GLFR id 0
BDFR id '0' ci '0' mf 3 mt cp 0 30 0 mr cp 0 30 0 s1 6 s2 6 sf 7 st cp 0 30 0 sr cp 0 30 bdfr glfr
STFR id 'sd_CUL15781' ci 'sd_CUL15781' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 4 st cp 0 75 0 sr cp 0 75 stfr
STFR id 'sd_CUL26611' ci 'sd_CUL26611' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 4 st cp 0 75 0 sr cp 0 75 stfr
STFR id 'sd_CUL26605' ci 'sd_CUL26605' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 4 st cp 0 75 0 sr cp 0 75 stfr
STFR id 'sd_CUL26600' ci 'sd_CUL26600' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 4 st cp 0 75 0 sr cp 0 75 stfr
STFR id 'sd_CUL30323' ci 'sd_CUL30323' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 4 st cp 0 75 0 sr cp 0 75 stfr
STFR id 'sd_CUL15717' ci 'sd_CUL15717' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 4 st cp 0 75 0 sr cp 0 75 stfr
STFR id 'sd_CUL26606' ci 'sd_CUL26606' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 4 st cp 0 75 0 sr cp 0 75 stfr
STFR id 'sd_CUL15782' ci 'sd_CUL15782' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 4 st cp 0 75 0 sr cp 0 75 stfr
STFR id 'sd_CUL26564' ci 'sd_CUL26564' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 4 st cp 0 75 0 sr cp 0 75 stfr
STFR id 'sd_CUL26607' ci 'sd_CUL26607' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 4 st cp 0 75 0 sr cp 0 75 stfr
STFR id 'sd_CUL26567' ci 'sd_CUL26567' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 4 st cp 0 75 0 sr cp 0 75 stfr
STFR id 'sd_CUL26602' ci 'sd_CUL26602' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 4 st cp 0 75 0 sr cp 0 75 stfr
STFR id 'sd_CUL26570' ci 'sd_CUL26570' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 4 st cp 0 75 0 sr cp 0 75 stfr
BDFR id '3' ci '3' mf 7 mt cp 0 30 0 mr cp 0 30 0 s1 6 s2 6 sf 7 st cp 0 30 0 sr cp 0 30 bdfr
BDFR id '7' ci '7' mf 7 mt cp 0 30 0 mr cp 0 30 0 s1 6 s2 6 sf 7 st cp 0 30 0 sr cp 0 30 bdfr
CRFR id 'cd_P_10246' nm 'Friction' cs 'cd_P_10246'
lt ys
TBLE
0 19.04 <
tble
ft ys
TBLE
3 30 <
tble
fr ys
TBLE
3 30 <
tble crfr
BDFR id '5' ci '5' mf 3 mt cp 0 30 0 mr cp 0 30 0 s1 6 s2 6 sf 7 st cp 0 30 0 sr cp 0 30 bdfr
CRFR id 'cd_P_7003' nm 'Friction' cs 'cd_P_7003'
lt ys
TBLE
0 12.04 <
tble
ft ys
TBLE
3 30 <
tble
fr ys
TBLE
3 30 <
tble crfr
STFR id 'BR_NrdzdOostoev' ci 'BR_NrdzdOostoev' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 33 0 sr cp 0 33 stfr
