GLFR 
STFR id 'D1050421' ci 'D1050421' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050422' ci 'D1050422' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050423' ci 'D1050423' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050425' ci 'D1050425' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050426' ci 'D1050426' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050427' ci 'D1050427' mf 3 mt cp 0 100 0 mr cp 0 100 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050428' ci 'D1050428' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050429' ci 'D1050429' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050430' ci 'D1050430' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050431' ci 'D1050431' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050432' ci 'D1050432' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050433' ci 'D1050433' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050434' ci 'D1050434' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050435' ci 'D1050435' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050436' ci 'D1050436' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1050437' ci 'D1050437' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id 'D1160113' ci 'D1160113' mf 3 mt cp 0 75 0 mr cp 0 75 0 s1 6 s2 6 sf 3 st cp 0 50 0 sr cp 0 50 0 stfr
STFR id '11693' ci '11693' mf 3 mt cp 0 33 0 mr cp 0 33 0 s1 6 s2 6 sf 3 st cp 0 33 0 sr cp 0 33 stfr
BDFR id '1052460' ci '1052460' mf 3 mt cp 0 15 0 mr cp 0 15 0 s1 6 s2 6 bdfr
BDFR id '1052630' ci '1052630' mf 3 mt cp 0 15 0 mr cp 0 15 0 s1 6 s2 6 bdfr
BDFR id '1051110' ci '1051110' mf 3 mt cp 0 15 0 mr cp 0 15 0 s1 6 s2 6 bdfr
BDFR id '1052420' ci '1052420' mf 3 mt cp 0 12 0 mr cp 0 12 0 s1 6 s2 6 bdfr
BDFR id '1055010' ci '1055010' mf 3 mt cp 0 12 0 mr cp 0 12 0 s1 6 s2 6 bdfr
BDFR id '1053610' ci '1053610' mf 3 mt cp 0 8 0 mr cp 0 8 0 s1 6 s2 6 bdfr
BDFR id '1052110' ci '1052110' mf 3 mt cp 0 15 0 mr cp 0 15 0 s1 6 s2 6 bdfr
BDFR id '1055950' ci '1055950' mf 3 mt cp 0 15 0 mr cp 0 15 0 s1 6 s2 6 bdfr
BDFR id '1051620' ci '1051620' mf 3 mt cp 0 15 0 mr cp 0 15 0 s1 6 s2 6 bdfr
BDFR id '1055850' ci '1055850' mf 3 mt cp 0 15 0 mr cp 0 15 0 s1 6 s2 6 bdfr
BDFR id '1056140' ci '1056140' mf 3 mt cp 0 8 0 mr cp 0 8 0 s1 6 s2 6 bdfr
BDFR id '1050610' ci '1050610' mf 3 mt cp 0 12 0 mr cp 0 12 0 s1 6 s2 6 bdfr
BDFR id '1054220' ci '1054220' mf 3 mt cp 0 15 0 mr cp 0 15 0 s1 6 s2 6 bdfr
BDFR id '1051610' ci '1051610' mf 3 mt cp 0 15 0 mr cp 0 15 0 s1 6 s2 6 bdfr
BDFR id '1050200' ci '1050200' mf 3 mt cp 0 11 0 mr cp 0 11 0 s1 6 s2 6 bdfr
BDFR id '1055710' ci '1055710' mf 3 mt cp 0 12 0 mr cp 0 12 0 s1 6 s2 6 bdfr
BDFR id '1055520' ci '1055520' mf 3 mt cp 0 12 0 mr cp 0 12 0 s1 6 s2 6 bdfr
BDFR id '1051340' ci '1051340' mf 3 mt cp 0 15 0 mr cp 0 15 0 s1 6 s2 6 bdfr
BDFR id '1053530' ci '1053530' mf 3 mt cp 0 15 0 mr cp 0 15 0 s1 6 s2 6 bdfr
BDFR id '1054260' ci '1054260' mf 3 mt cp 0 7 0 mr cp 0 7 0 s1 6 s2 6 bdfr
BDFR id '1055720' ci '1055720' mf 3 mt cp 0 15 0 mr cp 0 15 0 s1 6 s2 6 bdfr
BDFR id '1055310' ci '1055310' mf 3 mt cp 0 12 0 mr cp 0 12 0 s1 6 s2 6 bdfr
BDFR id '1051660' ci '1051660' mf 3 mt cp 0 14 0 mr cp 0 14 0 s1 6 s2 6 bdfr
BDFR id '1051140' ci '1051140' mf 3 mt cp 0 15 0 mr cp 0 15 0 s1 6 s2 6 bdfr
BDFR id '1052180' ci '1052180' mf 3 mt cp 0 15 0 mr cp 0 15 0 s1 6 s2 6 bdfr
BDFR id '1052810' ci '1052810' mf 3 mt cp 0 15 0 mr cp 0 15 0 s1 6 s2 6 bdfr
BDFR id '1055330' ci '1055330' mf 3 mt cp 0 15 0 mr cp 0 15 0 s1 6 s2 6 bdfr
BDFR id '1055530' ci '1055530' mf 3 mt cp 0 15 0 mr cp 0 15 0 s1 6 s2 6 bdfr
BDFR id '1052730' ci '1052730' mf 3 mt cp 0 15 0 mr cp 0 15 0 s1 6 s2 6 bdfr
BDFR id '1053110' ci '1053110' mf 3 mt cp 0 15 0 mr cp 0 15 0 s1 6 s2 6 bdfr
BDFR id '1055510' ci '1055510' mf 3 mt cp 0 12 0 mr cp 0 12 0 s1 6 s2 6 bdfr
BDFR id '1055230' ci '1055230' mf 3 mt cp 0 15 0 mr cp 0 15 0 s1 6 s2 6 bdfr
BDFR id '1050510' ci '1050510' mf 3 mt cp 0 15 0 mr cp 0 15 0 s1 6 s2 6 bdfr
BDFR id '1052935' ci '1052935' mf 3 mt cp 0 15 0 mr cp 0 15 0 s1 6 s2 6 bdfr
BDFR id '1053510' ci '1053510' mf 3 mt cp 0 15 0 mr cp 0 15 0 s1 6 s2 6 bdfr
BDFR id '1054010' ci '1054010' mf 3 mt cp 0 12 0 mr cp 0 12 0 s1 6 s2 6 bdfr
BDFR id '1054210' ci '1054210' mf 3 mt cp 0 12 0 mr cp 0 12 0 s1 6 s2 6 bdfr
BDFR id '1053630' ci '1053630' mf 3 mt cp 0 8 0 mr cp 0 8 0 s1 6 s2 6 bdfr
BDFR id '1051310' ci '1051310' mf 3 mt cp 0 15 0 mr cp 0 15 0 s1 6 s2 6 bdfr
BDFR id '1055140' ci '1055140' mf 3 mt cp 0 15 0 mr cp 0 15 0 s1 6 s2 6 bdfr
BDFR id '1053640' ci '1053640' mf 3 mt cp 0 8 0 mr cp 0 8 0 s1 6 s2 6 bdfr
BDFR id '1050615' ci '1050615' mf 3 mt cp 0 14 0 mr cp 0 14 0 s1 6 s2 6 bdfr
BDFR id '1051380' ci '1051380' mf 3 mt cp 0 14 0 mr cp 0 14 0 s1 6 s2 6 bdfr
BDFR id '1056119' ci '1056119' mf 3 mt cp 0 15 0 mr cp 0 15 0 s1 6 s2 6 bdfr
BDFR id '1050220' ci '1050220' mf 3 mt cp 0 14 0 mr cp 0 14 0 s1 6 s2 6 bdfr
BDFR id '1055410' ci '1055410' mf 3 mt cp 0 12 0 mr cp 0 12 0 s1 6 s2 6 bdfr
BDFR id '1052970' ci '1052970' mf 3 mt cp 0 14 0 mr cp 0 14 0 s1 6 s2 6 bdfr
BDFR id '1056115' ci '1056115' mf 3 mt cp 0 8 0 mr cp 0 8 0 s1 6 s2 6 bdfr
BDFR id '1052765' ci '1052765' mf 3 mt cp 0 15 0 mr cp 0 15 0 s1 6 s2 6 bdfr
BDFR id '1053150' ci '1053150' mf 3 mt cp 0 15 0 mr cp 0 15 0 s1 6 s2 6 bdfr
BDFR id '1050620' ci '1050620' mf 3 mt cp 0 14 0 mr cp 0 14 0 s1 6 s2 6 bdfr
BDFR id '1051510' ci '1051510' mf 3 mt cp 0 15 0 mr cp 0 15 0 s1 6 s2 6 bdfr
BDFR id '1055910' ci '1055910' mf 3 mt cp 0 12 0 mr cp 0 12 0 s1 6 s2 6 bdfr
BDFR id '1053210' ci '1053210' mf 3 mt cp 0 12 0 mr cp 0 12 0 s1 6 s2 6 bdfr
BDFR id '1055210' ci '1055210' mf 3 mt cp 0 12 0 mr cp 0 12 0 s1 6 s2 6 bdfr
BDFR id '1050110' ci '1050110' mf 3 mt cp 0 15 0 mr cp 0 15 0 s1 6 s2 6 bdfr
BDFR id '1053237' ci '1053237' mf 3 mt cp 0 14 0 mr cp 0 14 0 s1 6 s2 6 bdfr
BDFR id '1052930' ci '1052930' mf 3 mt cp 0 12 0 mr cp 0 12 0 s1 6 s2 6 bdfr
BDFR id '1056020' ci '1056020' mf 3 mt cp 0 15 0 mr cp 0 15 0 s1 6 s2 6 bdfr
BDFR id '1052010' ci '1052010' mf 3 mt cp 0 12 0 mr cp 0 12 0 s1 6 s2 6 bdfr
BDFR id '1053220' ci '1053220' mf 3 mt cp 0 15 0 mr cp 0 15 0 s1 6 s2 6 bdfr
BDFR id '1055810' ci '1055810' mf 3 mt cp 0 12 0 mr cp 0 12 0 s1 6 s2 6 bdfr
BDFR id '1051010' ci '1051010' mf 3 mt cp 0 12 0 mr cp 0 12 0 s1 6 s2 6 bdfr
BDFR id '1052610' ci '1052610' mf 3 mt cp 0 12 0 mr cp 0 12 0 s1 6 s2 6 bdfr
BDFR id '1055110' ci '1055110' mf 3 mt cp 0 15 0 mr cp 0 15 0 s1 6 s2 6 bdfr
BDFR id '1052950' ci '1052950' mf 3 mt cp 0 15 0 mr cp 0 15 0 s1 6 s2 6 bdfr
BDFR id 'PB1_23' ci '23' mf 0 mt cp 0 45 0 mr cp 0 45 0 s1 6 s2 6 sf 0 st cp 0 45 0 sr cp 0 45 bdfr
BDFR id 'PB1_24' ci '24' mf 0 mt cp 0 45 0 mr cp 0 45 0 s1 6 s2 6 sf 0 st cp 0 45 0 sr cp 0 45 bdfr
BDFR id 'PB1_25' ci '25' mf 0 mt cp 0 45 0 mr cp 0 45 0 s1 6 s2 6 sf 0 st cp 0 45 0 sr cp 0 45 bdfr
