GLFR dd 0 s1 0 s2 0 p1 0 p2 0 p3 0 p4 0 p5 0 p6 0 a1 0 a2 0 ra 0
BDFR id '0' ci '0'  mf 2 mt cp 0 0.02 0 mr cp 0 0.02 0 s1 6 s2 6 sf 4 st cp 0 0.003 0 sr cp 0 0.003 0 bdfr                      glfr
CRFR id 'P_PELLICE_46915.35' nm '' cs 'P_PELLICE_46915.35'
lt ys
TBLE
746.09 1062.91 <
1062.91 1256.72 <
1256.72 1531.06 <
tble
ft ys
TBLE
3  11.0957001911442 <
3  33.2871005734327 <
3  11.0957001911442 <
tble
fr ys
TBLE
3  11.0957001911442 <
3  33.2871005734327 <
3  11.0957001911442 <
tble crfr
CRFR id 'P_PELLICE_47778.96' nm '' cs 'P_PELLICE_47778.96'
lt ys
TBLE
0 606.45 <
606.45 680.09 <
680.09 1054.04 <
tble
ft ys
TBLE
3  11.2400966823301 <
3  33.7202900469902 <
3  11.2400966823301 <
tble
fr ys
TBLE
3  11.2400966823301 <
3  33.7202900469902 <
3  11.2400966823301 <
tble crfr
CRFR id 'P_PELLICE_48806.74' nm '' cs 'P_PELLICE_48806.74'
lt ys
TBLE
465.23 548.48 <
548.48 698.05 <
698.05 1277.72 <
tble
ft ys
TBLE
3  11.4119425684488 <
3  34.2358277053463 <
3  11.4119425684488 <
tble
fr ys
TBLE
3  11.4119425684488 <
3  34.2358277053463 <
3  11.4119425684488 <
tble crfr
CRFR id 'P_PELLICE_49810.38' nm '' cs 'P_PELLICE_49810.38'
lt ys
TBLE
358.5 808.17 <
808.17 869.04 <
869.04 960.18 <
tble
ft ys
TBLE
3  11.579752221433 <
3  34.7392566642991 <
3  11.579752221433 <
tble
fr ys
TBLE
3  11.579752221433 <
3  34.7392566642991 <
3  11.579752221433 <
tble crfr
CRFR id 'P_PELLICE_50301.38' nm '' cs 'P_PELLICE_50301.38'
lt ys
TBLE
0 143.67 <
143.67 247.67 <
247.67 399.72 <
tble
ft ys
TBLE
3  11.6618479326594 <
3  34.9855437979783 <
3  11.6618479326594 <
tble
fr ys
TBLE
3  11.6618479326594 <
3  34.9855437979783 <
3  11.6618479326594 <
tble crfr
CRFR id 'P_PELLICE_50330.2' nm '' cs 'P_PELLICE_50330.2'
lt ys
TBLE
0 42.84 <
42.84 133.83 <
133.83 174.94 <
tble
ft ys
TBLE
3  11.6666666666667 <
3  35 <
3  11.6666666666667 <
tble
fr ys
TBLE
3  11.6666666666667 <
3  35 <
3  11.6666666666667 <
tble crfr
CRFR id 'P_PELLICE_50335.2' nm 'Friction' cs 'P_PELLICE_50335.2'
lt ys
TBLE
0 42.84 <
42.84 134.67 <
134.67 174.94 <
tble
ft ys
TBLE
3 11.66667 <
3 35 <
3 11.66667 <
tble
fr ys
TBLE
3 11.66667 <
3 35 <
3 11.66667 <
tble crfr
CRFR id 'P_PELLICE_50340.2' nm '' cs 'P_PELLICE_50340.2'
lt ys
TBLE
0 41.18 <
41.18 134.38 <
134.38 174.94 <
tble
ft ys
TBLE
3  11.6666666666667 <
3  35 <
3  11.6666666666667 <
tble
fr ys
TBLE
3  11.6666666666667 <
3  35 <
3  11.6666666666667 <
tble crfr
CRFR id 'P_PELLICE_50345.2' nm '' cs 'P_PELLICE_50345.2'
lt ys
TBLE
0 41.18 <
41.18 134.38 <
134.38 174.94 <
tble
ft ys
TBLE
3  11.6666666666667 <
3  35 <
3  11.6666666666667 <
tble
fr ys
TBLE
3  11.6666666666667 <
3  35 <
3  11.6666666666667 <
tble crfr
CRFR id 'P_PELLICE_50436.5' nm '' cs 'P_PELLICE_50436.5'
lt ys
TBLE
0 27.24 <
27.24 153.65 <
153.65 211.71 <
tble
ft ys
TBLE
3  11.6666666666667 <
3  35 <
3  11.6666666666667 <
tble
fr ys
TBLE
3  11.6666666666667 <
3  35 <
3  11.6666666666667 <
tble crfr
CRFR id 'P_PELLICE_50740.57' nm '' cs 'P_PELLICE_50740.57'
lt ys
TBLE
352.99 619.51 <
619.51 830.89 <
830.89 834.45 <
tble
ft ys
TBLE
3  11.6666666666667 <
3  35 <
3  11.6666666666667 <
tble
fr ys
TBLE
3  11.6666666666667 <
3  35 <
3  11.6666666666667 <
tble crfr
CRFR id 'P_PELLICE_50899.5' nm '' cs 'P_PELLICE_50899.5'
lt ys
TBLE
0 122.427 <
122.427 255.84 <
255.84 306.166 <
tble
ft ys
TBLE
3  11.6666666666667 <
3  35 <
3  11.6666666666667 <
tble
fr ys
TBLE
3  11.6666666666667 <
3  35 <
3  11.6666666666667 <
tble crfr
CRFR id 'P_PELLICE_51164.5' nm '' cs 'P_PELLICE_51164.5'
lt ys
TBLE
0 161.714 <
161.714 259.656 <
259.656 266.544 <
tble
ft ys
TBLE
3  11.6666666666667 <
3  35 <
3  11.6666666666667 <
tble
fr ys
TBLE
3  11.6666666666667 <
3  35 <
3  11.6666666666667 <
tble crfr
CRFR id 'P_PELLICE_51436.5' nm '' cs 'P_PELLICE_51436.5'
lt ys
TBLE
0 161.71 <
161.71 259.66 <
259.66 332.74 <
tble
ft ys
TBLE
3  11.6666666666667 <
3  35 <
3  11.6666666666667 <
tble
fr ys
TBLE
3  11.6666666666667 <
3  35 <
3  11.6666666666667 <
tble crfr
CRFR id 'P_PELLICE_51857.48' nm '' cs 'P_PELLICE_51857.48'
lt ys
TBLE
495.14 508.09 <
508.09 668.44 <
668.44 978.15 <
tble
ft ys
TBLE
3  11.5376885284274 <
3  34.6130655852822 <
3  11.5376885284274 <
tble
fr ys
TBLE
3  11.5376885284274 <
3  34.6130655852822 <
3  11.5376885284274 <
tble crfr
CRFR id 'P_PELLICE_52981' nm '' cs 'P_PELLICE_52981'
lt ys
TBLE
90.05 678.82 <
678.82 793.71 <
793.71 900.1 <
tble
ft ys
TBLE
3  11.1934690456145 <
3  33.5804071368434 <
3  11.1934690456145 <
tble
fr ys
TBLE
3  11.1934690456145 <
3  33.5804071368434 <
3  11.1934690456145 <
tble crfr
CRFR id 'P_PELLICE_53584.3' nm '' cs 'P_PELLICE_53584.3'
lt ys
TBLE
369.66 936.39 <
936.39 1086.76 <
1086.76 1244.65 <
tble
ft ys
TBLE
3  11.008632448152 <
3  33.025897344456 <
3  11.008632448152 <
tble
fr ys
TBLE
3  11.008632448152 <
3  33.025897344456 <
3  11.008632448152 <
tble crfr
CRFR id 'P_PELLICE_55045.91' nm '' cs 'P_PELLICE_55045.91'
lt ys
TBLE
361.1 906.69 <
906.69 1108.96 <
1108.96 1814.16 <
tble
ft ys
TBLE
3  10.5608303277855 <
3  31.6824909833564 <
3  10.5608303277855 <
tble
fr ys
TBLE
3  10.5608303277855 <
3  31.6824909833564 <
3  10.5608303277855 <
tble crfr
CRFR id 'P_PELLICE_55919.11' nm '' cs 'P_PELLICE_55919.11'
lt ys
TBLE
448.23 1207.32 <
1207.32 1253.95 <
1253.95 1604.13 <
tble
ft ys
TBLE
3  10.293302867311 <
3  30.8799086019331 <
3  10.293302867311 <
tble
fr ys
TBLE
3  10.293302867311 <
3  30.8799086019331 <
3  10.293302867311 <
tble crfr
CRFR id 'P_PELLICE_56876.44' nm '' cs 'P_PELLICE_56876.44'
lt ys
TBLE
584.1 989.68 <
989.68 1070.38 <
1070.38 1154.46 <
tble
ft ys
TBLE
3  10 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  10 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Pesio_0' nm '' cs 'P_Pesio_0'
lt ys
TBLE
0 30 <
tble
ft ys
TBLE
3  10 <
tble
fr ys
TBLE
3  10 <
tble crfr
CRFR id 'P_Pesio_6893' nm '' cs 'P_Pesio_6893'
lt ys
TBLE
0 69.38 <
69.38 95.59 <
95.59 134.13 <
tble
ft ys
TBLE
3  6.83197778218607 <
3  20.4959333465582 <
3  6.83197778218607 <
tble
fr ys
TBLE
3  6.83197778218607 <
3  20.4959333465582 <
3  6.83197778218607 <
tble crfr
CRFR id 'P_Pesio_7130' nm '' cs 'P_Pesio_7130'
lt ys
TBLE
0 32.78 <
32.78 49.57 <
49.57 75.71 <
tble
ft ys
TBLE
3  6.8417724657806 <
3  20.5253173973418 <
3  6.8417724657806 <
tble
fr ys
TBLE
3  6.8417724657806 <
3  20.5253173973418 <
3  6.8417724657806 <
tble crfr
CRFR id 'P_Pesio_7140' nm '' cs 'P_Pesio_7140'
lt ys
TBLE
0 32.78 <
32.78 49.57 <
49.57 75.71 <
tble
ft ys
TBLE
3  6.8421857435694 <
3  20.5265572307082 <
3  6.8421857435694 <
tble
fr ys
TBLE
3  6.8421857435694 <
3  20.5265572307082 <
3  6.8421857435694 <
tble crfr
CRFR id 'P_Pesio_7370' nm '' cs 'P_Pesio_7370'
lt ys
TBLE
0 10.49 <
10.49 18.97 <
18.97 107.2 <
tble
ft ys
TBLE
3  6.85169113271176 <
3  20.5550733981353 <
3  6.85169113271176 <
tble
fr ys
TBLE
3  6.85169113271176 <
3  20.5550733981353 <
3  6.85169113271176 <
tble crfr
CRFR id 'P_Pesio_7613' nm '' cs 'P_Pesio_7613'
lt ys
TBLE
0 15.21 <
15.21 37.81 <
37.81 90.85 <
tble
ft ys
TBLE
3  6.86173378297957 <
3  20.5852013489387 <
3  6.86173378297957 <
tble
fr ys
TBLE
3  6.86173378297957 <
3  20.5852013489387 <
3  6.86173378297957 <
tble crfr
CRFR id 'P_Pesio_26502.776' nm '' cs 'P_Pesio_26502.776'
lt ys
TBLE
0 60 <
tble
ft ys
TBLE
3  22.9272188057925 <
tble
fr ys
TBLE
3  22.9272188057925 <
tble crfr
CRFR id 'P_Pesio_43221' nm '' cs 'P_Pesio_43221'
lt ys
TBLE
11.48 66.2 <
tble
ft ys
TBLE
3  25 <
tble
fr ys
TBLE
3  25 <
tble crfr
CRFR id 'P_Pesio_43244' nm '' cs 'P_Pesio_43244'
lt ys
TBLE
13.14 28.57 <
28.57 32.46 <
32.46 45.01 <
45.01 48.9 <
48.9 64.94 <
tble
ft ys
TBLE
3  25 <
3  12.5 <
3  25 <
3  12.5 <
3  25 <
tble
fr ys
TBLE
3  25 <
3  12.5 <
3  25 <
3  12.5 <
3  25 <
tble crfr
CRFR id 'P_Pesio_43266' nm '' cs 'P_Pesio_43266'
lt ys
TBLE
13.14 63.54 <
tble
ft ys
TBLE
3  25 <
tble
fr ys
TBLE
3  25 <
tble crfr
CRFR id 'P_Pesio_43271' nm '' cs 'P_Pesio_43271'
lt ys
TBLE
0 71.7 <
71.7 123.16 <
123.16 145.26 <
tble
ft ys
TBLE
3  12.5 <
3  25 <
3  12.5 <
tble
fr ys
TBLE
3  12.5 <
3  25 <
3  12.5 <
tble crfr
CRFR id 'P_Pesio_43276' nm '' cs 'P_Pesio_43276'
lt ys
TBLE
0 71.7 <
71.7 123.16 <
123.16 145.26 <
tble
ft ys
TBLE
3  12.5 <
3  25 <
3  12.5 <
tble
fr ys
TBLE
3  12.5 <
3  25 <
3  12.5 <
tble crfr
CRFR id 'P_Pesio_43281' nm '' cs 'P_Pesio_43281'
lt ys
TBLE
0 71.7 <
71.7 123.16 <
123.16 145.26 <
tble
ft ys
TBLE
3  12.5 <
3  25 <
3  12.5 <
tble
fr ys
TBLE
3  12.5 <
3  25 <
3  12.5 <
tble crfr
CRFR id 'P_Pesio_43321' nm '' cs 'P_Pesio_43321'
lt ys
TBLE
0 62.51 <
62.51 125.13 <
125.13 145.26 <
tble
ft ys
TBLE
3  12.5 <
3  25 <
3  12.5 <
tble
fr ys
TBLE
3  12.5 <
3  25 <
3  12.5 <
tble crfr
CRFR id 'P_Pesio_43621' nm '' cs 'P_Pesio_43621'
lt ys
TBLE
95.15 494.4 <
494.4 540.44 <
tble
ft ys
TBLE
3  12.5 <
3  25 <
tble
fr ys
TBLE
3  12.5 <
3  25 <
tble crfr
CRFR id 'P_Pesio_43636' nm '' cs 'P_Pesio_43636'
lt ys
TBLE
44.22 462.72 <
462.72 494.1 <
494.1 525.04 <
tble
ft ys
TBLE
3  12.5 <
3  25 <
3  12.5 <
tble
fr ys
TBLE
3  12.5 <
3  25 <
3  12.5 <
tble crfr
CRFR id 'P_Pesio_43951' nm '' cs 'P_Pesio_43951'
lt ys
TBLE
130.89 369.26 <
369.26 480.64 <
480.64 491.12 <
tble
ft ys
TBLE
3  12.5 <
3  25 <
3  12.5 <
tble
fr ys
TBLE
3  12.5 <
3  25 <
3  12.5 <
tble crfr
CRFR id 'P_Pesio_44051' nm '' cs 'P_Pesio_44051'
lt ys
TBLE
130.89 369.26 <
369.26 491.12 <
tble
ft ys
TBLE
3  12.5 <
3  25 <
tble
fr ys
TBLE
3  12.5 <
3  25 <
tble crfr
CRFR id 'P_Po_99885' nm '' cs 'P_Po_99885'
lt ys
TBLE
0 56.12 <
56.12 188.87 <
188.87 224.13 <
tble
ft ys
TBLE
3  6 <
3  30 <
3  6 <
tble
fr ys
TBLE
3  6 <
3  30 <
3  6 <
tble crfr
CRFR id 'P_Po_100682.2' nm '' cs 'P_Po_100682.2'
lt ys
TBLE
0 145.801 <
145.801 224.276 <
224.276 238.589 <
tble
ft ys
TBLE
3  6 <
3  30 <
3  6 <
tble
fr ys
TBLE
3  6 <
3  30 <
3  6 <
tble crfr
CRFR id 'P_Po_100696.7' nm '' cs 'P_Po_100696.7'
lt ys
TBLE
0 369.574 <
369.574 372.953 <
372.953 388.653 <
388.653 490.205 <
490.205 534.477 <
tble
ft ys
TBLE
3  6 <
3  10 <
3  6 <
3  30 <
3  6 <
tble
fr ys
TBLE
3  6 <
3  10 <
3  6 <
3  30 <
3  6 <
tble crfr
CRFR id 'P_Po_100881' nm '' cs 'P_Po_100881'
lt ys
TBLE
0 832.829 <
832.829 926.203 <
926.203 936.101 <
tble
ft ys
TBLE
3  10 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  10 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Po_102283.8' nm '' cs 'P_Po_102283.8'
lt ys
TBLE
102.687 562.317 <
562.317 658.864 <
658.864 718.475 <
tble
ft ys
TBLE
3  10 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  10 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Po_103164.3' nm '' cs 'P_Po_103164.3'
lt ys
TBLE
0 4.637 <
4.637 101.477 <
101.477 277.227 <
tble
ft ys
TBLE
3  10 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  10 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Po_103373.7' nm '' cs 'P_Po_103373.7'
lt ys
TBLE
0 172.12 <
172.12 244.932 <
244.932 365.976 <
tble
ft ys
TBLE
3  10 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  10 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Po_103842.9' nm '' cs 'P_Po_103842.9'
lt ys
TBLE
34.428 67.125 <
67.125 148.927 <
148.927 189.49 <
tble
ft ys
TBLE
3  10 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  10 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Po_104663.6' nm '' cs 'P_Po_104663.6'
lt ys
TBLE
0 63.647 <
63.647 164.681 <
164.681 212.108 <
tble
ft ys
TBLE
3  10 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  10 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Po_105039' nm '' cs 'P_Po_105039'
lt ys
TBLE
0 42.923 <
42.923 143.102 <
143.102 348.335 <
tble
ft ys
TBLE
3  10 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  10 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Po_105329.1' nm '' cs 'P_Po_105329.1'
lt ys
TBLE
0 50.004 <
50.004 160.542 <
160.542 220.472 <
tble
ft ys
TBLE
3  10 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  10 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Po_105349.1' nm '' cs 'P_Po_105349.1'
lt ys
TBLE
0 50.004 <
50.004 160.542 <
160.542 220.472 <
tble
ft ys
TBLE
3  10 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  10 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Po_105994.8' nm '' cs 'P_Po_105994.8'
lt ys
TBLE
12.158 45.113 <
45.113 160.858 <
160.858 185.415 <
tble
ft ys
TBLE
3  10 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  10 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Po_106014.8' nm '' cs 'P_Po_106014.8'
lt ys
TBLE
12.158 45.113 <
45.113 160.858 <
160.858 185.415 <
tble
ft ys
TBLE
3  10 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  10 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Po_106178.2' nm '' cs 'P_Po_106178.2'
lt ys
TBLE
69.982 230.977 <
230.977 338.894 <
338.894 395.443 <
tble
ft ys
TBLE
3  10 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  10 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Po_106843' nm '' cs 'P_Po_106843'
lt ys
TBLE
0 266.139 <
266.139 370.757 <
370.757 501.383 <
tble
ft ys
TBLE
3  10 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  10 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Po_107516.5' nm '' cs 'P_Po_107516.5'
lt ys
TBLE
0 316.968 <
316.968 437.332 <
437.332 496.815 <
tble
ft ys
TBLE
3  10 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  10 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Po_107536.5' nm '' cs 'P_Po_107536.5'
lt ys
TBLE
0 316.968 <
316.968 437.332 <
437.332 496.815 <
tble
ft ys
TBLE
3  10 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  10 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Po_107575.2' nm '' cs 'P_Po_107575.2'
lt ys
TBLE
0 25.989 <
25.989 149.388 <
149.388 188.136 <
tble
ft ys
TBLE
3  10 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  10 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Po_107960.39' nm '' cs 'P_Po_107960.39'
lt ys
TBLE
0 21.26 <
21.26 126.17 <
126.17 196.49 <
tble
ft ys
TBLE
3  10 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  10 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Po_108069.39' nm '' cs 'P_Po_108069.39'
lt ys
TBLE
0 19.05 <
19.05 121.18 <
121.18 163.14 <
tble
ft ys
TBLE
3  10 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  10 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Po_108282.4' nm '' cs 'P_Po_108282.4'
lt ys
TBLE
0 310.606 <
310.606 462.87 <
462.87 526.825 <
tble
ft ys
TBLE
3  10 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  10 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Po_108302.4' nm '' cs 'P_Po_108302.4'
lt ys
TBLE
0 310.606 <
310.606 462.87 <
462.87 526.825 <
tble
ft ys
TBLE
3  10 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  10 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Po_108379.4' nm '' cs 'P_Po_108379.4'
lt ys
TBLE
14.643 34.093 <
34.093 217.316 <
217.316 255.082 <
tble
ft ys
TBLE
3  8.66666666666667 <
3  26 <
3  8.66666666666667 <
tble
fr ys
TBLE
3  8.66666666666667 <
3  26 <
3  8.66666666666667 <
tble crfr
CRFR id 'P_Po_108399.4' nm '' cs 'P_Po_108399.4'
lt ys
TBLE
0 25.9 <
25.9 27.56 <
27.56 139.77 <
139.77 142.5 <
142.5 146.52 <
146.52 163.35 <
tble
ft ys
TBLE
3  9.03127848529832 <
3  24.630759505359 <
3  27.0938354558949 <
3  24.630759505359 <
3  27.0938354558949 <
3  9.03127848529832 <
tble
fr ys
TBLE
3  9.03127848529832 <
3  24.630759505359 <
3  27.0938354558949 <
3  24.630759505359 <
3  27.0938354558949 <
3  9.03127848529832 <
tble crfr
CRFR id 'P_Po_108507.39' nm '' cs 'P_Po_108507.39'
lt ys
TBLE
0 25.9 <
25.9 27.56 <
27.56 139.77 <
139.77 142.5 <
142.5 146.52 <
146.52 163.35 <
tble
ft ys
TBLE
3  11 <
3  30 <
3  33 <
3  30 <
3  33 <
3  11 <
tble
fr ys
TBLE
3  11 <
3  30 <
3  33 <
3  30 <
3  33 <
3  11 <
tble crfr
CRFR id 'P_Po_108512.39' nm '' cs 'P_Po_108512.39'
lt ys
TBLE
0 25.9 <
25.9 160.23 <
160.23 163.35 <
tble
ft ys
TBLE
3  11 <
3  33 <
3  11 <
tble
fr ys
TBLE
3  11 <
3  33 <
3  11 <
tble crfr
CRFR id 'P_Po_108981.7' nm '' cs 'P_Po_108981.7'
lt ys
TBLE
0 20.251 <
20.251 114.16 <
114.16 225.523 <
tble
ft ys
TBLE
3  11 <
3  33 <
3  11 <
tble
fr ys
TBLE
3  11 <
3  33 <
3  11 <
tble crfr
CRFR id 'P_Po_109286.39' nm '' cs 'P_Po_109286.39'
lt ys
TBLE
0 12.7 <
12.7 108.7 <
108.7 121.4 <
tble
ft ys
TBLE
3  11 <
3  33 <
3  11 <
tble
fr ys
TBLE
3  11 <
3  33 <
3  11 <
tble crfr
CRFR id 'P_Po_109352' nm '' cs 'P_Po_109352'
lt ys
TBLE
0 136.854 <
136.854 236.518 <
236.518 289.954 <
tble
ft ys
TBLE
3  11 <
3  33 <
3  11 <
tble
fr ys
TBLE
3  11 <
3  33 <
3  11 <
tble crfr
CRFR id 'P_Po_109372' nm '' cs 'P_Po_109372'
lt ys
TBLE
0 136.854 <
136.854 236.518 <
236.518 289.954 <
tble
ft ys
TBLE
3  11 <
3  33 <
3  11 <
tble
fr ys
TBLE
3  11 <
3  33 <
3  11 <
tble crfr
CRFR id 'P_Po_109676.6' nm '' cs 'P_Po_109676.6'
lt ys
TBLE
0 104.217 <
104.217 182.604 <
182.604 221.959 <
tble
ft ys
TBLE
3  11 <
3  33 <
3  11 <
tble
fr ys
TBLE
3  11 <
3  33 <
3  11 <
tble crfr
CRFR id 'P_Po_110381.5' nm '' cs 'P_Po_110381.5'
lt ys
TBLE
0 33.989 <
33.989 166.51 <
166.51 179.958 <
tble
ft ys
TBLE
3  11 <
3  33 <
3  11 <
tble
fr ys
TBLE
3  11 <
3  33 <
3  11 <
tble crfr
CRFR id 'P_Po_110711.5' nm '' cs 'P_Po_110711.5'
lt ys
TBLE
0 11.86 <
11.86 121.02 <
121.02 135.62 <
tble
ft ys
TBLE
3  10 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  10 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Po_110963.39' nm '' cs 'P_Po_110963.39'
lt ys
TBLE
0 7.07 <
7.07 140.79 <
140.79 178.77 <
tble
ft ys
TBLE
3  10 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  10 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Po_110986.8' nm '' cs 'P_Po_110986.8'
lt ys
TBLE
0 55.412 <
55.412 164.331 <
164.331 263.449 <
tble
ft ys
TBLE
3  10 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  10 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Po_111181.4' nm '' cs 'P_Po_111181.4'
lt ys
TBLE
0 31.513 <
31.513 117.047 <
117.047 201.748 <
tble
ft ys
TBLE
3  10 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  10 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Po_111201.4' nm '' cs 'P_Po_111201.4'
lt ys
TBLE
0 31.513 <
31.513 117.047 <
117.047 201.748 <
tble
ft ys
TBLE
3  10 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  10 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Po_111527.8' nm '' cs 'P_Po_111527.8'
lt ys
TBLE
0 159.238 <
159.238 250.322 <
250.322 293.389 <
tble
ft ys
TBLE
3  10 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  10 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Po_112251.3' nm '' cs 'P_Po_112251.3'
lt ys
TBLE
380.275 407.301 <
407.301 567.644 <
567.644 574.215 <
tble
ft ys
TBLE
3  10 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  10 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Po_112747.5' nm '' cs 'P_Po_112747.5'
lt ys
TBLE
209.534 255.933 <
255.933 378.515 <
378.515 384.625 <
tble
ft ys
TBLE
3  10 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  10 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Po_113422.7' nm '' cs 'P_Po_113422.7'
lt ys
TBLE
0 127.401 <
127.401 338.25 <
338.25 346.242 <
tble
ft ys
TBLE
3  10 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  10 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Po_113976.1' nm '' cs 'P_Po_113976.1'
lt ys
TBLE
84.206 94.697 <
94.697 264.194 <
264.194 264.956 <
tble
ft ys
TBLE
3  10 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  10 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Po_114177.8' nm '' cs 'P_Po_114177.8'
lt ys
TBLE
97.018 122.098 <
122.098 288.549 <
288.549 497.87 <
tble
ft ys
TBLE
3  10 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  10 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Po_114853.5' nm '' cs 'P_Po_114853.5'
lt ys
TBLE
112.679 463.758 <
463.758 516.44 <
516.44 622.75 <
622.75 626.008 <
tble
ft ys
TBLE
3  10 <
3  27.2727272727273 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  10 <
3  27.2727272727273 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Po_115351.3' nm '' cs 'P_Po_115351.3'
lt ys
TBLE
56.349 376.038 <
376.038 403.619 <
403.619 519.875 <
519.875 534.2 <
tble
ft ys
TBLE
3  10 <
3  27.2727272727273 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  10 <
3  27.2727272727273 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Po_115981.3' nm '' cs 'P_Po_115981.3'
lt ys
TBLE
178.958 292.429 <
292.429 442.617 <
442.617 520.214 <
tble
ft ys
TBLE
3  10 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  10 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Po_116530' nm '' cs 'P_Po_116530'
lt ys
TBLE
133.242 164.155 <
164.155 336.678 <
336.678 349.513 <
tble
ft ys
TBLE
3  10 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  10 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Po_117022.8' nm '' cs 'P_Po_117022.8'
lt ys
TBLE
105.83 139.22 <
139.22 364.71 <
364.71 367.15 <
tble
ft ys
TBLE
3  10 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  10 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Po_117064.7' nm '' cs 'P_Po_117064.7'
lt ys
TBLE
83.8 120.865 <
120.865 359.328 <
359.328 359.942 <
tble
ft ys
TBLE
3  10 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  10 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Po_117175.7' nm '' cs 'P_Po_117175.7'
lt ys
TBLE
137.707 146.986 <
146.986 375.851 <
375.851 376.466 <
tble
ft ys
TBLE
3  10 <
3  30 <
3  10 <
tble
fr ys
TBLE
3  10 <
3  30 <
3  10 <
tble crfr
CRFR id 'P_Po_117195.7' nm '' cs 'P_Po_117195.7'
lt ys
TBLE
137.707 146.986 <
