@(#)Deltares, SOBEKSIM Version 4.03.85.18945M, Nov 21 2011, 10:51:21
opened file : D:\Sobek213\Programs\flow\sobeksim.lng
t=  0.90990000D+05
Dispersion reset in    54 points
t=  0.91005000D+05
Dispersion reset in    54 points
t=  0.91020000D+05
Dispersion reset in    54 points
t=  0.91035000D+05
Dispersion reset in    54 points
t=  0.91050000D+05
Dispersion reset in    54 points
t=  0.91065000D+05
Dispersion reset in    54 points
t=  0.91080000D+05
Dispersion reset in    54 points
t=  0.91095000D+05
Dispersion reset in    54 points
t=  0.91110000D+05
Dispersion reset in    54 points
t=  0.91125000D+05
Dispersion reset in    54 points
t=  0.91140000D+05
Dispersion reset in    54 points
t=  0.91155000D+05
Dispersion reset in    54 points
t=  0.91170000D+05
Dispersion reset in    54 points
t=  0.91185000D+05
Dispersion reset in    54 points
t=  0.91200000D+05
Dispersion reset in    54 points
t=  0.91215000D+05
Dispersion reset in    54 points
t=  0.91230000D+05
Dispersion reset in    54 points
t=  0.91245000D+05
Dispersion reset in    54 points
t=  0.91260000D+05
Dispersion reset in    54 points
t=  0.91275000D+05
Dispersion reset in    54 points
t=  0.91290000D+05
Dispersion reset in    54 points
t=  0.91305000D+05
Dispersion reset in    54 points
t=  0.91320000D+05
Dispersion reset in    54 points
t=  0.91335000D+05
Dispersion reset in    54 points
t=  0.91350000D+05
Dispersion reset in    54 points
t=  0.91365000D+05
Dispersion reset in    54 points
t=  0.91380000D+05
Dispersion reset in    54 points
t=  0.91395000D+05
Dispersion reset in    54 points
t=  0.91410000D+05
Dispersion reset in    54 points
t=  0.91425000D+05
Dispersion reset in    54 points
t=  0.91440000D+05
Dispersion reset in    54 points
t=  0.91455000D+05
Dispersion reset in    54 points
t=  0.91470000D+05
Dispersion reset in    54 points
t=  0.91485000D+05
Dispersion reset in    54 points
t=  0.91500000D+05
Dispersion reset in    54 points
t=  0.91515000D+05
Dispersion reset in    54 points
t=  0.91530000D+05
Dispersion reset in    54 points
t=  0.91545000D+05
Dispersion reset in    54 points
t=  0.91560000D+05
Dispersion reset in    54 points
t=  0.91575000D+05
Dispersion reset in    54 points
t=  0.91590000D+05
Dispersion reset in    54 points
t=  0.91605000D+05
Dispersion reset in    54 points
t=  0.91620000D+05
Dispersion reset in    54 points
t=  0.91635000D+05
Dispersion reset in    54 points
t=  0.91650000D+05
Dispersion reset in    54 points
t=  0.91665000D+05
Dispersion reset in    54 points
t=  0.91680000D+05
Dispersion reset in    54 points
t=  0.91695000D+05
Dispersion reset in    54 points
t=  0.91710000D+05
Dispersion reset in    54 points
t=  0.91725000D+05
Dispersion reset in    54 points
t=  0.91740000D+05
Dispersion reset in    54 points
t=  0.91755000D+05
Dispersion reset in    54 points
t=  0.91770000D+05
Dispersion reset in    54 points
t=  0.91785000D+05
Dispersion reset in    54 points
t=  0.91800000D+05
Dispersion reset in    54 points
t=  0.91815000D+05
Dispersion reset in    54 points
t=  0.91830000D+05
Dispersion reset in    54 points
t=  0.91845000D+05
Dispersion reset in    54 points
t=  0.91860000D+05
Dispersion reset in    54 points
t=  0.91875000D+05
Dispersion reset in    54 points
t=  0.91890000D+05
Dispersion reset in    54 points
t=  0.91905000D+05
Dispersion reset in    54 points
t=  0.91920000D+05
Dispersion reset in    54 points
t=  0.91935000D+05
Dispersion reset in    54 points
t=  0.91950000D+05
Dispersion reset in    54 points
t=  0.91965000D+05
Dispersion reset in    54 points
t=  0.91980000D+05
Dispersion reset in    54 points
t=  0.91995000D+05
Dispersion reset in    54 points
t=  0.92010000D+05
Dispersion reset in    54 points
t=  0.92025000D+05
Dispersion reset in    54 points
t=  0.92040000D+05
Dispersion reset in    54 points
t=  0.92055000D+05
Dispersion reset in    54 points
t=  0.92070000D+05
Dispersion reset in    54 points
t=  0.92085000D+05
Dispersion reset in    54 points
t=  0.92100000D+05
Dispersion reset in    54 points
t=  0.92115000D+05
Dispersion reset in    54 points
t=  0.92130000D+05
Dispersion reset in    54 points
t=  0.92145000D+05
Dispersion reset in    54 points
t=  0.92160000D+05
Dispersion reset in    54 points
t=  0.92175000D+05
Dispersion reset in    54 points
t=  0.92190000D+05
Dispersion reset in    54 points
t=  0.92205000D+05
Dispersion reset in    54 points
t=  0.92220000D+05
Dispersion reset in    54 points
t=  0.92235000D+05
Dispersion reset in    54 points
t=  0.92250000D+05
Dispersion reset in    54 points
t=  0.92265000D+05
Dispersion reset in    54 points
t=  0.92280000D+05
Dispersion reset in    54 points
t=  0.92295000D+05
Dispersion reset in    54 points
t=  0.92310000D+05
Dispersion reset in    54 points
t=  0.92325000D+05
Dispersion reset in    54 points
t=  0.92340000D+05
Dispersion reset in    54 points
t=  0.92355000D+05
Dispersion reset in    54 points
t=  0.92370000D+05
Dispersion reset in    54 points
t=  0.92385000D+05
Dispersion reset in    54 points
t=  0.92400000D+05
Dispersion reset in    54 points
t=  0.92415000D+05
Dispersion reset in    54 points
t=  0.92430000D+05
Dispersion reset in    54 points
t=  0.92445000D+05
Dispersion reset in    54 points
t=  0.92460000D+05
Dispersion reset in    54 points
t=  0.92475000D+05
Dispersion reset in    54 points
t=  0.92490000D+05
Dispersion reset in    54 points
t=  0.92505000D+05
Dispersion reset in    54 points
t=  0.92520000D+05
Dispersion reset in    54 points
t=  0.92535000D+05
Dispersion reset in    54 points
t=  0.92550000D+05
Dispersion reset in    54 points
t=  0.92565000D+05
Dispersion reset in    54 points
t=  0.92580000D+05
Dispersion reset in    54 points
t=  0.92595000D+05
Dispersion reset in    54 points
t=  0.92610000D+05
Dispersion reset in    54 points
t=  0.92625000D+05
Dispersion reset in    54 points
t=  0.92640000D+05
Dispersion reset in    54 points
t=  0.92655000D+05
Dispersion reset in    54 points
t=  0.92670000D+05
Dispersion reset in    54 points
t=  0.92685000D+05
Dispersion reset in    54 points
t=  0.92700000D+05
Dispersion reset in    54 points
t=  0.92715000D+05
Dispersion reset in    54 points
t=  0.92730000D+05
Dispersion reset in    54 points
t=  0.92745000D+05
Dispersion reset in    54 points
t=  0.92760000D+05
Dispersion reset in    54 points
t=  0.92775000D+05
Dispersion reset in    54 points
t=  0.92790000D+05
Dispersion reset in    54 points
t=  0.92805000D+05
Dispersion reset in    54 points
t=  0.92820000D+05
Dispersion reset in    54 points
t=  0.92835000D+05
Dispersion reset in    54 points
t=  0.92850000D+05
Dispersion reset in    54 points
t=  0.92865000D+05
Dispersion reset in    54 points
t=  0.92880000D+05
Dispersion reset in    54 points
t=  0.92895000D+05
Dispersion reset in    54 points
t=  0.92910000D+05
Dispersion reset in    54 points
t=  0.92925000D+05
Dispersion reset in    54 points
t=  0.92940000D+05
Dispersion reset in    54 points
t=  0.92955000D+05
Dispersion reset in    54 points
t=  0.92970000D+05
Dispersion reset in    54 points
t=  0.92985000D+05
Dispersion reset in    54 points
t=  0.93000000D+05
Dispersion reset in    54 points
t=  0.93015000D+05
Dispersion reset in    54 points
t=  0.93030000D+05
Dispersion reset in    54 points
t=  0.93045000D+05
Dispersion reset in    54 points
t=  0.93060000D+05
Dispersion reset in    54 points
t=  0.93075000D+05
Dispersion reset in    54 points
t=  0.93090000D+05
Dispersion reset in    54 points
t=  0.93105000D+05
Dispersion reset in    54 points
t=  0.93120000D+05
Dispersion reset in    54 points
t=  0.93135000D+05
Dispersion reset in    54 points
t=  0.93150000D+05
Dispersion reset in    54 points
t=  0.93165000D+05
Dispersion reset in    54 points
t=  0.93180000D+05
Dispersion reset in    54 points
t=  0.93195000D+05
Dispersion reset in    54 points
t=  0.93210000D+05
Dispersion reset in    54 points
t=  0.93225000D+05
Dispersion reset in    54 points
t=  0.93240000D+05
Dispersion reset in    54 points
t=  0.93255000D+05
Dispersion reset in    54 points
t=  0.93270000D+05
Dispersion reset in    54 points
t=  0.93285000D+05
Dispersion reset in    54 points
t=  0.93300000D+05
Dispersion reset in    54 points
t=  0.93315000D+05
Dispersion reset in    54 points
t=  0.93330000D+05
Dispersion reset in    54 points
t=  0.93345000D+05
Dispersion reset in    54 points
t=  0.93360000D+05
Dispersion reset in    54 points
t=  0.93375000D+05
Dispersion reset in    54 points
t=  0.93390000D+05
Dispersion reset in    54 points
t=  0.93405000D+05
Dispersion reset in    54 points
t=  0.93420000D+05
Dispersion reset in    54 points
t=  0.93435000D+05
Dispersion reset in    54 points
t=  0.93450000D+05
Dispersion reset in    54 points
t=  0.93465000D+05
Dispersion reset in    54 points
t=  0.93480000D+05
Dispersion reset in    54 points
t=  0.93495000D+05
Dispersion reset in    54 points
t=  0.93510000D+05
Dispersion reset in    54 points
t=  0.93525000D+05
Dispersion reset in    54 points
t=  0.93540000D+05
Dispersion reset in    54 points
t=  0.93555000D+05
Dispersion reset in    54 points
t=  0.93570000D+05
Dispersion reset in    54 points
t=  0.93585000D+05
Dispersion reset in    54 points
t=  0.93600000D+05
debugon, restart written at:       20030802       2000000
Dispersion reset in    54 points
t=  0.93615000D+05
Dispersion reset in    54 points
t=  0.93630000D+05
Dispersion reset in    54 points
t=  0.93645000D+05
Dispersion reset in    54 points
t=  0.93660000D+05
Dispersion reset in    54 points
t=  0.93675000D+05
Dispersion reset in    54 points
t=  0.93690000D+05
Dispersion reset in    54 points
t=  0.93705000D+05
Dispersion reset in    54 points
t=  0.93720000D+05
Dispersion reset in    54 points
t=  0.93735000D+05
Dispersion reset in    54 points
t=  0.93750000D+05
Dispersion reset in    54 points
t=  0.93765000D+05
Dispersion reset in    54 points
t=  0.93780000D+05
Dispersion reset in    54 points
t=  0.93795000D+05
Dispersion reset in    54 points
t=  0.93810000D+05
Dispersion reset in    54 points
t=  0.93825000D+05
Dispersion reset in    54 points
t=  0.93840000D+05
Dispersion reset in    54 points
t=  0.93855000D+05
Dispersion reset in    54 points
t=  0.93870000D+05
Dispersion reset in    54 points
t=  0.93885000D+05
Dispersion reset in    54 points
t=  0.93900000D+05
Dispersion reset in    54 points
t=  0.93915000D+05
Dispersion reset in    54 points
t=  0.93930000D+05
Dispersion reset in    54 points
t=  0.93945000D+05
Dispersion reset in    54 points
t=  0.93960000D+05
Dispersion reset in    54 points
t=  0.93975000D+05
Dispersion reset in    54 points
t=  0.93990000D+05
Dispersion reset in    54 points
t=  0.94005000D+05
Dispersion reset in    54 points
t=  0.94020000D+05
Dispersion reset in    54 points
t=  0.94035000D+05
Dispersion reset in    54 points
t=  0.94050000D+05
Dispersion reset in    54 points
t=  0.94065000D+05
Dispersion reset in    54 points
t=  0.94080000D+05
Dispersion reset in    54 points
t=  0.94095000D+05
Dispersion reset in    54 points
t=  0.94110000D+05
Dispersion reset in    54 points
t=  0.94125000D+05
Dispersion reset in    54 points
t=  0.94140000D+05
Dispersion reset in    54 points
t=  0.94155000D+05
Dispersion reset in    54 points
t=  0.94170000D+05
Dispersion reset in    54 points
t=  0.94185000D+05
Dispersion reset in    54 points
t=  0.94200000D+05
Dispersion reset in    54 points
t=  0.94215000D+05
Dispersion reset in    54 points
t=  0.94230000D+05
Dispersion reset in    54 points
t=  0.94245000D+05
Dispersion reset in    54 points
t=  0.94260000D+05
Dispersion reset in    54 points
t=  0.94275000D+05
Dispersion reset in    54 points
t=  0.94290000D+05
Dispersion reset in    54 points
t=  0.94305000D+05
Dispersion reset in    54 points
t=  0.94320000D+05
Dispersion reset in    54 points
t=  0.94335000D+05
Dispersion reset in    54 points
t=  0.94350000D+05
Dispersion reset in    54 points
t=  0.94365000D+05
Dispersion reset in    54 points
t=  0.94380000D+05
Dispersion reset in    54 points
t=  0.94395000D+05
Dispersion reset in    54 points
t=  0.94410000D+05
Dispersion reset in    54 points
t=  0.94425000D+05
Dispersion reset in    54 points
t=  0.94440000D+05
Dispersion reset in    54 points
t=  0.94455000D+05
Dispersion reset in    54 points
t=  0.94470000D+05
Dispersion reset in    54 points
t=  0.94485000D+05
Dispersion reset in    54 points
t=  0.94500000D+05
Dispersion reset in    54 points
t=  0.94515000D+05
Dispersion reset in    54 points
t=  0.94530000D+05
Dispersion reset in    54 points
t=  0.94545000D+05
Dispersion reset in    54 points
t=  0.94560000D+05
Dispersion reset in    54 points
t=  0.94575000D+05
Dispersion reset in    54 points
t=  0.94590000D+05
Dispersion reset in    54 points
t=  0.94605000D+05
Dispersion reset in    54 points
t=  0.94620000D+05
Dispersion reset in    54 points
t=  0.94635000D+05
Dispersion reset in    54 points
t=  0.94650000D+05
Dispersion reset in    54 points
t=  0.94665000D+05
Dispersion reset in    54 points
t=  0.94680000D+05
Dispersion reset in    54 points
t=  0.94695000D+05
Dispersion reset in    54 points
t=  0.94710000D+05
Dispersion reset in    54 points
t=  0.94725000D+05
Dispersion reset in    54 points
t=  0.94740000D+05
Dispersion reset in    54 points
t=  0.94755000D+05
Dispersion reset in    54 points
t=  0.94770000D+05
Dispersion reset in    54 points
t=  0.94785000D+05
Dispersion reset in    54 points
t=  0.94800000D+05
Dispersion reset in    54 points
t=  0.94815000D+05
Dispersion reset in    54 points
t=  0.94830000D+05
Dispersion reset in    54 points
t=  0.94845000D+05
Dispersion reset in    54 points
t=  0.94860000D+05
Dispersion reset in    54 points
t=  0.94875000D+05
Dispersion reset in    54 points
t=  0.94890000D+05
Dispersion reset in    54 points
t=  0.94905000D+05
Dispersion reset in    54 points
t=  0.94920000D+05
Dispersion reset in    54 points
t=  0.94935000D+05
Dispersion reset in    54 points
t=  0.94950000D+05
Dispersion reset in    54 points
t=  0.94965000D+05
Dispersion reset in    54 points
t=  0.94980000D+05
Dispersion reset in    54 points
t=  0.94995000D+05
Dispersion reset in    54 points
t=  0.95010000D+05
Dispersion reset in    54 points
t=  0.95025000D+05
Dispersion reset in    54 points
t=  0.95040000D+05
Dispersion reset in    54 points
t=  0.95055000D+05
Dispersion reset in    54 points
t=  0.95070000D+05
Dispersion reset in    54 points
t=  0.95085000D+05
Dispersion reset in    54 points
t=  0.95100000D+05
Dispersion reset in    54 points
t=  0.95115000D+05
Dispersion reset in    54 points
t=  0.95130000D+05
Dispersion reset in    54 points
t=  0.95145000D+05
Dispersion reset in    54 points
t=  0.95160000D+05
Dispersion reset in    54 points
t=  0.95175000D+05
Dispersion reset in    54 points
t=  0.95190000D+05
Dispersion reset in    54 points
t=  0.95205000D+05
Dispersion reset in    54 points
t=  0.95220000D+05
Dispersion reset in    54 points
t=  0.95235000D+05
Dispersion reset in    54 points
t=  0.95250000D+05
Dispersion reset in    54 points
t=  0.95265000D+05
Dispersion reset in    54 points
t=  0.95280000D+05
Dispersion reset in    54 points
t=  0.95295000D+05
Dispersion reset in    54 points
t=  0.95310000D+05
Dispersion reset in    54 points
t=  0.95325000D+05
Dispersion reset in    54 points
t=  0.95340000D+05
Dispersion reset in    54 points
t=  0.95355000D+05
Dispersion reset in    54 points
t=  0.95370000D+05
Dispersion reset in    54 points
t=  0.95385000D+05
Dispersion reset in    54 points
t=  0.95400000D+05
Dispersion reset in    54 points
t=  0.95415000D+05
Dispersion reset in    54 points
t=  0.95430000D+05
Dispersion reset in    54 points
t=  0.95445000D+05
Dispersion reset in    54 points
t=  0.95460000D+05
Dispersion reset in    54 points
t=  0.95475000D+05
Dispersion reset in    54 points
t=  0.95490000D+05
Dispersion reset in    54 points
t=  0.95505000D+05
Dispersion reset in    54 points
t=  0.95520000D+05
Dispersion reset in    54 points
t=  0.95535000D+05
Dispersion reset in    54 points
t=  0.95550000D+05
Dispersion reset in    54 points
t=  0.95565000D+05
Dispersion reset in    54 points
t=  0.95580000D+05
Dispersion reset in    54 points
t=  0.95595000D+05
Dispersion reset in    54 points
t=  0.95610000D+05
Dispersion reset in    54 points
t=  0.95625000D+05
Dispersion reset in    54 points
t=  0.95640000D+05
Dispersion reset in    54 points
t=  0.95655000D+05
Dispersion reset in    54 points
t=  0.95670000D+05
Dispersion reset in    54 points
t=  0.95685000D+05
Dispersion reset in    54 points
t=  0.95700000D+05
Dispersion reset in    54 points
t=  0.95715000D+05
Dispersion reset in    54 points
t=  0.95730000D+05
Dispersion reset in    54 points
t=  0.95745000D+05
Dispersion reset in    54 points
t=  0.95760000D+05
Dispersion reset in    54 points
t=  0.95775000D+05
Dispersion reset in    54 points
t=  0.95790000D+05
Dispersion reset in    54 points
t=  0.95805000D+05
Dispersion reset in    54 points
t=  0.95820000D+05
Dispersion reset in    54 points
t=  0.95835000D+05
Dispersion reset in    54 points
t=  0.95850000D+05
Dispersion reset in    54 points
t=  0.95865000D+05
Dispersion reset in    54 points
t=  0.95880000D+05
Dispersion reset in    54 points
t=  0.95895000D+05
Dispersion reset in    54 points
t=  0.95910000D+05
Dispersion reset in    54 points
t=  0.95925000D+05
Dispersion reset in    54 points
t=  0.95940000D+05
Dispersion reset in    54 points
t=  0.95955000D+05
Dispersion reset in    54 points
t=  0.95970000D+05
Dispersion reset in    54 points
t=  0.95985000D+05
Dispersion reset in    54 points
t=  0.96000000D+05
Dispersion reset in    54 points
t=  0.96015000D+05
Dispersion reset in    54 points
t=  0.96030000D+05
Dispersion reset in    54 points
t=  0.96045000D+05
Dispersion reset in    54 points
t=  0.96060000D+05
Dispersion reset in    54 points
t=  0.96075000D+05
Dispersion reset in    54 points
t=  0.96090000D+05
Dispersion reset in    54 points
t=  0.96105000D+05
Dispersion reset in    54 points
t=  0.96120000D+05
Dispersion reset in    54 points
t=  0.96135000D+05
Dispersion reset in    54 points
t=  0.96150000D+05
Dispersion reset in    54 points
t=  0.96165000D+05
Dispersion reset in    54 points
t=  0.96180000D+05
Dispersion reset in    54 points
t=  0.96195000D+05
Dispersion reset in    54 points
t=  0.96210000D+05
Dispersion reset in    54 points
t=  0.96225000D+05
Dispersion reset in    54 points
t=  0.96240000D+05
Dispersion reset in    54 points
t=  0.96255000D+05
Dispersion reset in    54 points
t=  0.96270000D+05
Dispersion reset in    54 points
t=  0.96285000D+05
Dispersion reset in    54 points
t=  0.96300000D+05
Dispersion reset in    54 points
t=  0.96315000D+05
Dispersion reset in    54 points
t=  0.96330000D+05
Dispersion reset in    54 points
t=  0.96345000D+05
Dispersion reset in    54 points
t=  0.96360000D+05
Dispersion reset in    54 points
t=  0.96375000D+05
Dispersion reset in    54 points
t=  0.96390000D+05
Dispersion reset in    54 points
t=  0.96405000D+05
Dispersion reset in    54 points
t=  0.96420000D+05
Dispersion reset in    54 points
t=  0.96435000D+05
Dispersion reset in    54 points
t=  0.96450000D+05
Dispersion reset in    54 points
t=  0.96465000D+05
Dispersion reset in    54 points
t=  0.96480000D+05
Dispersion reset in    54 points
t=  0.96495000D+05
Dispersion reset in    54 points
t=  0.96510000D+05
Dispersion reset in    54 points
t=  0.96525000D+05
Dispersion reset in    54 points
t=  0.96540000D+05
Dispersion reset in    54 points
t=  0.96555000D+05
Dispersion reset in    54 points
t=  0.96570000D+05
Dispersion reset in    54 points
t=  0.96585000D+05
Dispersion reset in    54 points
t=  0.96600000D+05
Dispersion reset in    54 points
t=  0.96615000D+05
Dispersion reset in    54 points
t=  0.96630000D+05
Dispersion reset in    54 points
t=  0.96645000D+05
Dispersion reset in    54 points
t=  0.96660000D+05
Dispersion reset in    54 points
t=  0.96675000D+05
Dispersion reset in    54 points
t=  0.96690000D+05
Dispersion reset in    54 points
t=  0.96705000D+05
Dispersion reset in    54 points
t=  0.96720000D+05
Dispersion reset in    54 points
t=  0.96735000D+05
Dispersion reset in    54 points
t=  0.96750000D+05
Dispersion reset in    54 points
t=  0.96765000D+05
Dispersion reset in    54 points
t=  0.96780000D+05
Dispersion reset in    54 points
t=  0.96795000D+05
Dispersion reset in    54 points
t=  0.96810000D+05
Dispersion reset in    54 points
t=  0.96825000D+05
Dispersion reset in    54 points
t=  0.96840000D+05
Dispersion reset in    54 points
t=  0.96855000D+05
Dispersion reset in    54 points
t=  0.96870000D+05
Dispersion reset in    54 points
t=  0.96885000D+05
Dispersion reset in    54 points
t=  0.96900000D+05
Dispersion reset in    54 points
t=  0.96915000D+05
Dispersion reset in    54 points
t=  0.96930000D+05
Dispersion reset in    54 points
t=  0.96945000D+05
Dispersion reset in    54 points
t=  0.96960000D+05
Dispersion reset in    54 points
t=  0.96975000D+05
Dispersion reset in    54 points
t=  0.96990000D+05
Dispersion reset in    54 points
t=  0.97005000D+05
Dispersion reset in    54 points
t=  0.97020000D+05
Dispersion reset in    54 points
t=  0.97035000D+05
Dispersion reset in    54 points
t=  0.97050000D+05
Dispersion reset in    54 points
t=  0.97065000D+05
Dispersion reset in    54 points
t=  0.97080000D+05
Dispersion reset in    54 points
t=  0.97095000D+05
Dispersion reset in    54 points
t=  0.97110000D+05
Dispersion reset in    54 points
t=  0.97125000D+05
Dispersion reset in    54 points
t=  0.97140000D+05
Dispersion reset in    54 points
t=  0.97155000D+05
Dispersion reset in    54 points
t=  0.97170000D+05
Dispersion reset in    54 points
t=  0.97185000D+05
Dispersion reset in    54 points
t=  0.97200000D+05
Dispersion reset in    54 points
t=  0.97215000D+05
Dispersion reset in    54 points
t=  0.97230000D+05
Dispersion reset in    54 points
t=  0.97245000D+05
Dispersion reset in    54 points
t=  0.97260000D+05
Dispersion reset in    54 points
t=  0.97275000D+05
Dispersion reset in    54 points
t=  0.97290000D+05
Dispersion reset in    54 points
t=  0.97305000D+05
Dispersion reset in    54 points
t=  0.97320000D+05
Dispersion reset in    54 points
t=  0.97335000D+05
Dispersion reset in    54 points
t=  0.97350000D+05
Dispersion reset in    54 points
t=  0.97365000D+05
Dispersion reset in    54 points
t=  0.97380000D+05
Dispersion reset in    54 points
t=  0.97395000D+05
Dispersion reset in    54 points
t=  0.97410000D+05
Dispersion reset in    54 points
t=  0.97425000D+05
Dispersion reset in    54 points
t=  0.97440000D+05
Dispersion reset in    54 points
t=  0.97455000D+05
Dispersion reset in    54 points
t=  0.97470000D+05
Dispersion reset in    54 points
t=  0.97485000D+05
Dispersion reset in    54 points
t=  0.97500000D+05
Dispersion reset in    54 points
t=  0.97515000D+05
Dispersion reset in    54 points
t=  0.97530000D+05
Dispersion reset in    54 points
t=  0.97545000D+05
Dispersion reset in    54 points
t=  0.97560000D+05
Dispersion reset in    54 points
t=  0.97575000D+05
Dispersion reset in    54 points
t=  0.97590000D+05
Dispersion reset in    54 points
t=  0.97605000D+05
Dispersion reset in    54 points
t=  0.97620000D+05
Dispersion reset in    54 points
t=  0.97635000D+05
Dispersion reset in    54 points
t=  0.97650000D+05
Dispersion reset in    54 points
t=  0.97665000D+05
Dispersion reset in    54 points
t=  0.97680000D+05
Dispersion reset in    54 points
t=  0.97695000D+05
Dispersion reset in    54 points
t=  0.97710000D+05
Dispersion reset in    54 points
t=  0.97725000D+05
Dispersion reset in    54 points
t=  0.97740000D+05
Dispersion reset in    54 points
t=  0.97755000D+05
Dispersion reset in    54 points
t=  0.97770000D+05
Dispersion reset in    54 points
t=  0.97785000D+05
Dispersion reset in    54 points
t=  0.97800000D+05
Dispersion reset in    54 points
t=  0.97815000D+05
Dispersion reset in    54 points
t=  0.97830000D+05
Dispersion reset in    54 points
t=  0.97845000D+05
Dispersion reset in    54 points
t=  0.97860000D+05
Dispersion reset in    54 points
t=  0.97875000D+05
Dispersion reset in    54 points
t=  0.97890000D+05
Dispersion reset in    54 points
t=  0.97905000D+05
Dispersion reset in    54 points
t=  0.97920000D+05
Dispersion reset in    54 points
t=  0.97935000D+05
Dispersion reset in    54 points
t=  0.97950000D+05
Dispersion reset in    54 points
t=  0.97965000D+05
Dispersion reset in    54 points
t=  0.97980000D+05
Dispersion reset in    54 points
t=  0.97995000D+05
Dispersion reset in    54 points
t=  0.98010000D+05
Dispersion reset in    54 points
t=  0.98025000D+05
Dispersion reset in    54 points
t=  0.98040000D+05
Dispersion reset in    54 points
t=  0.98055000D+05
Dispersion reset in    54 points
t=  0.98070000D+05
Dispersion reset in    54 points
t=  0.98085000D+05
Dispersion reset in    54 points
t=  0.98100000D+05
Dispersion reset in    54 points
t=  0.98115000D+05
Dispersion reset in    54 points
t=  0.98130000D+05
Dispersion reset in    54 points
t=  0.98145000D+05
Dispersion reset in    54 points
t=  0.98160000D+05
Dispersion reset in    54 points
t=  0.98175000D+05
Dispersion reset in    54 points
t=  0.98190000D+05
Dispersion reset in    54 points
t=  0.98205000D+05
Dispersion reset in    54 points
t=  0.98220000D+05
Dispersion reset in    54 points
t=  0.98235000D+05
Dispersion reset in    54 points
t=  0.98250000D+05
Dispersion reset in    54 points
t=  0.98265000D+05
Dispersion reset in    54 points
t=  0.98280000D+05
Dispersion reset in    54 points
t=  0.98295000D+05
Dispersion reset in    54 points
t=  0.98310000D+05
Dispersion reset in    54 points
t=  0.98325000D+05
Dispersion reset in    54 points
t=  0.98340000D+05
Dispersion reset in    54 points
t=  0.98355000D+05
Dispersion reset in    54 points
t=  0.98370000D+05
Dispersion reset in    54 points
t=  0.98385000D+05
Dispersion reset in    54 points
t=  0.98400000D+05
Dispersion reset in    54 points
t=  0.98415000D+05
Dispersion reset in    54 points
t=  0.98430000D+05
Dispersion reset in    54 points
t=  0.98445000D+05
Dispersion reset in    54 points
t=  0.98460000D+05
Dispersion reset in    54 points
t=  0.98475000D+05
Dispersion reset in    54 points
t=  0.98490000D+05
Dispersion reset in    54 points
t=  0.98505000D+05
Dispersion reset in    54 points
t=  0.98520000D+05
Dispersion reset in    54 points
t=  0.98535000D+05
Dispersion reset in    54 points
t=  0.98550000D+05
Dispersion reset in    54 points
t=  0.98565000D+05
Dispersion reset in    54 points
t=  0.98580000D+05
Dispersion reset in    54 points
t=  0.98595000D+05
Dispersion reset in    54 points
t=  0.98610000D+05
Dispersion reset in    54 points
t=  0.98625000D+05
Dispersion reset in    54 points
t=  0.98640000D+05
Dispersion reset in    54 points
t=  0.98655000D+05
Dispersion reset in    54 points
t=  0.98670000D+05
Dispersion reset in    54 points
t=  0.98685000D+05
Dispersion reset in    54 points
t=  0.98700000D+05
Dispersion reset in    54 points
t=  0.98715000D+05
Dispersion reset in    54 points
t=  0.98730000D+05
Dispersion reset in    54 points
t=  0.98745000D+05
Dispersion reset in    54 points
t=  0.98760000D+05
Dispersion reset in    54 points
t=  0.98775000D+05
Dispersion reset in    54 points
t=  0.98790000D+05
Dispersion reset in    54 points
t=  0.98805000D+05
Dispersion reset in    54 points
t=  0.98820000D+05
Dispersion reset in    54 points
t=  0.98835000D+05
Dispersion reset in    54 points
t=  0.98850000D+05
Dispersion reset in    54 points
t=  0.98865000D+05
Dispersion reset in    54 points
t=  0.98880000D+05
Dispersion reset in    54 points
t=  0.98895000D+05
 Warning in subroutine plstru
 Gate opening height adjusted to bed level in structure General Structure, id= C
 _2##S_13, name= hvl_1
 Warning in subroutine plstru
 Gate opening height adjusted to bed level in structure General Structure, id= C
 _2##S_17143, name= hvl_17
Dispersion reset in    37 points
t=  0.98910000D+05
Dispersion reset in    37 points
t=  0.98925000D+05
Dispersion reset in    37 points
t=  0.98940000D+05
Dispersion reset in    37 points
t=  0.98955000D+05
Dispersion reset in    37 points
t=  0.98970000D+05
Dispersion reset in    37 points
t=  0.98985000D+05
Dispersion reset in    37 points
t=  0.99000000D+05
Dispersion reset in    37 points
t=  0.99015000D+05
Dispersion reset in    37 points
t=  0.99030000D+05
Dispersion reset in    37 points
t=  0.99045000D+05
Dispersion reset in    37 points
t=  0.99060000D+05
Dispersion reset in    37 points
t=  0.99075000D+05
Dispersion reset in    37 points
t=  0.99090000D+05
Dispersion reset in    37 points
t=  0.99105000D+05
Dispersion reset in    37 points
t=  0.99120000D+05
Dispersion reset in    37 points
t=  0.99135000D+05
Dispersion reset in    37 points
t=  0.99150000D+05
Dispersion reset in    37 points
t=  0.99165000D+05
Dispersion reset in    37 points
t=  0.99180000D+05
Dispersion reset in    37 points
t=  0.99195000D+05
Dispersion reset in    37 points
t=  0.99210000D+05
Dispersion reset in    37 points
t=  0.99225000D+05
Dispersion reset in    37 points
t=  0.99240000D+05
Dispersion reset in    37 points
t=  0.99255000D+05
