  WQ Interface Messages File
                                                    5669    5668       1       3
                                                    5679    5668       2       3
Junction(1) SECUNDAIR_1748_1     PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -9838
                                       1    9837
                                                    5670    5669       1       2
Junction(1) Uit_AFWG_86          PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -9840
                                       1    9839
                                                    5671    5670       1       2
Junction(1) In_AFWG_98           PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -9842
                                       1    9841
                                                    5673    5672       1       2
Junction(1) SECUNDAIR_1749_1     PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -9844
                                       1    9843
                                                    5674    5673       1       2
Junction(1) 4818                 PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -9845
                                       1    9874
                                       1    9844
                                                    5675    5681       1       2
                                                    5675    5674       1       3
                                                    5681    5674       2       3
Junction(1) SECUNDAIR_1750_1     PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -9846
                                       1    9845
                                                    5676    5675       1       2
Junction(1) Uit_AFWG_98          PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -9848
                                       1    9847
                                                    5677    5676       1       2
Junction(1) KDU-A-1836           PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -9876
                                       1    9875
                                                    5683    5682       1       2
Junction(1) PRIMAIR_1772_1       PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -9877
                                       1    9876
                                                    5684    5683       1       2
Junction(1) PRIMAIR_1772_2       PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -9879
                                       1    9878
                                                    5685    5684       1       2
Junction(1) PRIMAIR_1773_1       PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -9882
                                       1    9881
                                                    5688    5687       1       2
Junction(1) PRIMAIR_1773_2       PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -9884
                                       1    9883
                                                    5689    5688       1       2
Junction(1) In_AFWG_96           PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -9889
                                       1    9888
                                                    5693    5692       1       2
Junction(1) SECUNDAIR_1756_1     PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -9891
                                       1    9890
                                                    5694    5693       1       2
Junction(1) 4832                 PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -9892
                                       1    9917
                                       1    9891
                                                    5695    5707       1       2
                                                    5695    5694       1       3
                                                    5707    5694       2       3
Junction(1) SECUNDAIR_1757_1     PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -9893
                                       1    9892
                                                    5696    5695       1       2
Junction(1) Uit_AFWG_96          PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -9895
                                       1    9894
                                                    5697    5696       1       2
Junction(1) In_AFWG_89           PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -9897
                                       1    9896
                                                    5699    5698       1       2
Junction(1) SECUNDAIR_1758_1     PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -9899
                                       1    9898
                                                    5700    5699       1       2
Junction(1) 4836                 PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -9900
                                       1    9932
                                       1    9899
                                                    5701    5710       1       2
                                                    5701    5700       1       3
                                                    5710    5700       2       3
Junction(1) SECUNDAIR_1759_1     PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -9901
                                       1    9900
                                                    5702    5701       1       2
Junction(1) SECUNDAIR_1759_2     PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -9903
                                       1    9902
                                                    5703    5702       1       2
Junction(1) Uit_AFWG_89          PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -9904
                                       1    9903
                                                    5704    5703       1       2
Junction(1) In_AFWG_3            PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -9934
                                       1    9933
                                                    5712    5711       1       2
Junction(1) 2792                 PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -9936
                                       1  -11240
                                       1    5060
                                                    5713    6531       1       2
                                                    5713    3119       1       3
                                                    6531    3119       2       3
Junction(1) KDU-Q-1847           PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -9938
                                       1    9937
                                                    5714    5713       1       2
Junction(1) 4843                 PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -9939
                                       1   -9974
                                       1    9938
                                                    5715    5742       1       2
                                                    5715    5714       1       3
                                                    5742    5714       2       3
Junction(1) 2783                 PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -9941
                                       1   -9944
                                       1    5033
                                                    5716    5718       1       2
                                                    5716    3107       1       3
                                                    5718    3107       2       3
Junction(1) PRIMAIR_1784_1       PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -9943
                                       1    9942
                                                    5717    5716       1       2
Junction(1) In_AFWG_199          PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -9945
                                       1    9944
                                                    5719    5718       1       2
Junction(1) SECUNDAIR_1766_1     PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -9947
                                       1    9946
                                                    5720    5719       1       2
Junction(1) SECUNDAIR_1670_1     PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -9950
                                       1    9949
                                                    5722    5721       1       2
Junction(1) In_AFWG_204          PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -9952
                                       1    9951
                                                    5724    5723       1       2
Junction(1) SECUNDAIR_3191_1     PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -9953
                                       1    9952
                                                    5725    5724       1       2
Junction(1) SECUNDAIR_3191_5     PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -9958
                                       1    9957
                                                    5729    5728       1       2
Junction(1) PRIMAIR_80_1         PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -9963
                                       1    9962
                                                    5734    5733       1       2
Junction(1) PRIMAIR_80_2         PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -9965
                                       1    9964
                                                    5735    5734       1       2
Junction(1) 4860                 PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -9967
                                       1    9966
                                                    5737    5736       1       2
Junction(1) 4846                 PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -9969
                                       1   10007
                                       1    9947
                                                    5738    5761       1       2
                                                    5738    5720       1       3
                                                    5761    5720       2       3
Junction(1) SECUNDAIR_1767_1     PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -9970
                                       1    9969
                                                    5739    5738       1       2
Junction(1) SECUNDAIR_1767_2     PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -9972
                                       1    9971
                                                    5740    5739       1       2
Junction(1) Uit_AFWG_199         PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -9973
                                       1    9972
                                                    5741    5740       1       2
Junction(1) 4863                 PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -9985
                                       1    9973
                                                    5752    5741       1       2
Junction(1) In_AFWG_31           PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -9975
                                       1    9974
                                                    5743    5742       1       2
Junction(1) SECUNDAIR_1765_1     PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -9976
                                       1    9975
                                                    5744    5743       1       2
Junction(1) SECUNDAIR_1765_5     PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -9981
                                       1    9980
                                                    5748    5747       1       2
Junction(1) SECUNDAIR_1769_1     PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -9986
                                       1    9985
                                                    5753    5752       1       2
Junction(1) SECUNDAIR_1769_2     PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -9988
                                       1    9987
                                                    5754    5753       1       2
Junction(1) 4875                 PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -9989
                                       1   -9992
                                       1   11545
                                       1   10021
                                       1    9988
                                                    5755    5757       1       2
                                                    5755    6651       1       3
                                                    5755    5763       1       4
                                                    5755    5754       1       5
                                                    5757    6651       2       3
                                                    5757    5763       2       4
                                                    5757    5754       2       5
                                                    6651    5763       3       4
                                                    6651    5754       3       5
                                                    5763    5754       4       5
Junction(1) KDU-AA-111           PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -9990
                                       1    9989
                                                    5756    5755       1       2
Junction(1) KDU-AA-110           PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   -9994
                                       1    9993
                                                    5758    5757       1       2
Junction(1) Uit_AFWG_189         PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1  -10024
                                       1   10023
                                                    5765    5764       1       2
Junction(1) 4114                 PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   10024
                                       1    8170
                                                    5765    4732       1       2
Junction(1) PRIMAIR_1816_1       PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1  -10027
                                       1   10026
                                                    5767    5766       1       2
Junction(1) PRIMAIR_1816_2       PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1  -10029
                                       1   10028
                                                    5768    5767       1       2
Junction(1) 4882                 PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1  -10030
                                       1  -10047
                                       1   10029
                                                    5769    5783       1       2
                                                    5769    5768       1       3
                                                    5783    5768       2       3
Junction(1) PRIMAIR_1817_1       PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1  -10032
                                       1   10031
                                                    5770    5769       1       2
Junction(1) 4884                 PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1  -10033
                                       1  -10820
                                       1   10032
                                                    5771    6234       1       2
                                                    5771    5770       1       3
                                                    6234    5770       2       3
Junction(1) In_AFWG_267          PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1  -10034
                                       1   10033
                                                    5772    5771       1       2
Junction(1) SECUNDAIR_1799_1     PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1  -10035
                                       1   10034
                                                    5773    5772       1       2
Junction(1) SECUNDAIR_1799_4     PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1  -10039
                                       1   10038
                                                    5776    5775       1       2
Junction(1) SECUNDAIR_1800_1     PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1  -10043
                                       1   10042
                                                    5780    5779       1       2
Junction(1) SECUNDAIR_1800_2     PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1  -10045
                                       1   10044
                                                    5781    5780       1       2
Junction(1) Uit_AFWG_267         PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1  -10046
                                       1   10045
                                                    5782    5781       1       2
Junction(1) 4102                 PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   10046
                                       1    8155
                                                    5782    4719       1       2
Junction(1) In_AFWG_268          PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1  -10048
                                       1   10047
                                                    5784    5783       1       2
Junction(1) SECUNDAIR_1801_1     PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1  -10049
                                       1   10048
                                                    5785    5784       1       2
Junction(1) SECUNDAIR_1801_3     PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1  -10052
                                       1   10051
                                                    5787    5786       1       2
Junction(1) 4897                 PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1  -10054
                                       1  -10059
                                       1   10053
                                                    5789    5793       1       2
                                                    5789    5788       1       3
                                                    5793    5788       2       3
Junction(1) SECUNDAIR_1802_1     PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1  -10055
                                       1   10054
                                                    5790    5789       1       2
Junction(1) SECUNDAIR_1802_2     PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1  -10057
                                       1   10056
                                                    5791    5790       1       2
Junction(1) Uit_AFWG_268         PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1  -10058
                                       1   10057
                                                    5792    5791       1       2
Junction(1) 4856                 PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1  -10098
                                       1   10126
                                       1    9961
                                                    5800    5813       1       2
                                                    5800    5732       1       3
                                                    5813    5732       2       3
Junction(1) SECUNDAIR_3192_1     PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1  -10099
                                       1   10098
                                                    5801    5800       1       2
Junction(1) SECUNDAIR_3192_5     PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1  -10104
                                       1   10103
                                                    5805    5804       1       2
Junction(1) Uit_AFWG_204         PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1  -10107
                                       1   10106
                                                    5808    5807       1       2
Junction(1) 53                   PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1  -10110
                                       1   10109
                                                    5810    5809       1       2
Junction(1) KST-AFWG_307         PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1  -10111
                                       1   10110
                                                    5811    5810       1       2
Junction(1) 240                  PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1  -10127
                                       1   10210
                                       1     429
                                                    5814    5857       1       2
                                                    5814     251       1       3
                                                    5857     251       2       3
Junction(1) PRIMAIR_180_1        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1  -10128
                                       1   10127
                                                    5815    5814       1       2
Junction(1) PRIMAIR_180_4        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1  -10132
                                       1   10131
                                                    5818    5817       1       2
Junction(1) PRIMAIR_180_5        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1  -10134
                                       1   10133
                                                    5819    5818       1       2
Junction(1) In_AFWG_173          PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1  -10151
                                       1   10150
                                                    5824    5823       1       2
Junction(1) SECUNDAIR_163_1      PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1  -10152
                                       1   10151
                                                    5825    5824       1       2
Junction(1) SECUNDAIR_163_2      PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1  -10154
                                       1   10153
                                                    5826    5825       1       2
Junction(1) PRIMAIR_183_1        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1  -10156
                                       1   10155
                                                    5828    5827       1       2
Junction(1) PRIMAIR_183_6        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1  -10162
                                       1   10161
                                                    5833    5832       1       2
Junction(1) 4942                 PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1  -10181
                                       1   10202
                                       1   10301
                                                    5842    5850       1       2
                                                    5842    5903       1       3
                                                    5850    5903       2       3
Junction(1) SECUNDAIR_167_1      PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1  -10182
                                       1   10181
                                                    5843    5842       1       2
Junction(1) SECUNDAIR_167_3      PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1  -10185
                                       1   10184
                                                    5845    5844       1       2
Junction(1) Uit_AFWG_105         PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1  -10187
                                       1   10186
                                                    5847    5846       1       2
Junction(1) 4949                 PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1  -10203
                                       1  -10291
                                       1  -10312
                                                    5851    5896       1       2
                                                    5851    5912       1       3
                                                    5896    5912       2       3
Junction(1) KDU-A-1632           PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1  -10204
                                       1   10203
                                                    5852    5851       1       2
Junction(1) 133                  PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1  -10205
                                       1   10204
                                                    5853    5852       1       2
Junction(1) KDU-A-1633           PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1  -10206
                                       1   10205
                                                    5854    5853       1       2
Junction(1) STEDELIJK_198_1      PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1  -10207
                                       1   10206
                                                    5855    5854       1       2
Junction(1) STEDELIJK_198_2      PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1  -10209
                                       1   10208
                                                    5856    5855       1       2
Junction(1) SECUNDAIR_171_1      PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1  -10226
                                       1   10225
                                                    5862    5861       1       2
Junction(1) 4960                 PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1   10228
                                       1   10294
                                       1   10232
                                                    5863    5897       1       2
                                                    5863    5866       1       3
                                                    5897    5866       2       3
Junction(1) 4922                 PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1  -10229
                                       1  -10423
                                       1   10135
                                       1   10226
                                                    5864    5992       1       2
                                                    5864    5820       1       3
                                                    5864    5862       1       4
                                                    5992    5820       2       3
                                                    5992    5862       2       4
                                                    5820    5862       3       4
Junction(1) KDU-Q-4220           PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1  -10230
                                       1   10229
                                                    5865    5864       1       2
Junction(1) STEDELIJK_202_1      PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1  -10232
                                       1   10231
                                                    5866    5865       1       2
Junction(1) PRIMAIR_194_1        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1  -10235
                                       1   10234
                                                    5868    5867       1       2
Junction(1) PRIMAIR_194_6        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1  -10241
                                       1   10240
                                                    5873    5872       1       2
Junction(1) 54                   PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1  -10247
                                       1   10246
                                                    5878    5877       1       2
Junction(1) 4662                 PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1  -10369
                                       1   10247
                                       1   10250
                                       1    9401
                                                    5949    5878       1       2
                                                    5949    5880       1       3
                                                    5949    5452       1       4
                                                    5878    5880       2       3
                                                    5878    5452       2       4
                                                    5880    5452       3       4
Junction(1) 4973                 PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1  -10248
                                       1   10323
                                                    5879    5920       1       2
Junction(1) KST-Q-23991          PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1  -10249
                                       1   10248
                                                    5880    5879       1       2
Junction(1) 4974                 PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1  -10251
                                       1  -10374
                                       1   10453
                                       1   10275
                                       1   11263
                                                    5881    5953       1       2
                                                    5881    6006       1       3
                                                    5881    5892       1       4
                                                    5881    6549       1       5
                                                    5953    6006       2       3
                                                    5953    5892       2       4
                                                    5953    6549       2       5
                                                    6006    5892       3       4
                                                    6006    6549       3       5
                                                    5892    6549       4       5
Junction(1) SECUNDAIR_180_1      PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1  -10252
                                       1   10251
                                                    5882    5881       1       2
Junction(1) SECUNDAIR_180_6      PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1  -10258
                                       1   10257
                                                    5887    5886       1       2
Junction(1) 4988                 PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1  -10293
                                       1  -10461
                                       1   10292
                                       1   10318
                                                    5897    6012       1       2
                                                    5897    5896       1       3
                                                    5897    5916       1       4
                                                    6012    5896       2       3
                                                    6012    5916       2       4
                                                    5896    5916       3       4
Junction(1) 4989                 PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1  -10295
                                       1  -10302
                                       1   10390
                                                    5898    5904       1       2
                                                    5898    5967       1       3
                                                    5904    5967       2       3
Junction(1) In_AFWG_105          PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1  -10296
                                       1   10295
                                                    5899    5898       1       2
Junction(1) SECUNDAIR_185_1      PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1  -10297
                                       1   10296
                                                    5900    5899       1       2
Junction(1) SECUNDAIR_185_3      PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1  -10300
                                       1   10299
                                                    5902    5901       1       2
Junction(1) PRIMAIR_205_1        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1  -10303
                                       1   10302
                                                    5905    5904       1       2
Junction(1) PRIMAIR_205_3        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1  -10306
                                       1   10305
                                                    5907    5906       1       2
Junction(1) KDU-duiker_11        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1  -10309
                                       1   10308
                                                    5910    5909       1       2
Junction(1) SECUNDAIR_187_1      PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1  -10311
                                       1   10310
                                                    5911    5910       1       2
Junction(1) STEDELIJK_217_1      PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1  -10313
                                       1   10312
                                                    5913    5912       1       2
Junction(1) STEDELIJK_217_2      PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1  -10315
                                       1   10314
                                                    5914    5913       1       2
Junction(1) 757                  PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1  -10316
                                       1    1337
                                       1   10315
                                       1   10567
                                                    5915     790       1       2
                                                    5915    5914       1       3
                                                    5915    6090       1       4
                                                     790    5914       2       3
                                                     790    6090       2       4
                                                    5914    6090       3       4
Junction(1) STEDELIJK_218_1      PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1  -10318
                                       1   10317
                                                    5916    5915       1       2
Junction(1) 5003                 PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1  -10319
                                       1  -10543
                                                    5917    6071       1       2
Junction(1) STEDELIJK_219_1      PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1  -10320
                                       1   10319
                                                    5918    5917       1       2
Junction(1) KDU-Q-3664           PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1  -10321
                                       1   10320
                                                    5919    5918       1       2
Junction(1) STEDELIJK_219_2      PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1  -10323
                                       1   10322
                                                    5920    5919       1       2
Junction(1) PRIMAIR_210_1        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1  -10326
                                       1   10325
                                                    5922    5921       1       2
Junction(1) 362                  PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1  -10327
                                       1     662
                                       1   10307
                                                    5923     385       1       2
                                                    5923    5908       1       3
                                                     385    5908       2       3
Junction(1) PRIMAIR_213_1        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1  -10328
                                       1   10327
                                                    5924    5923       1       2
Junction(1) PRIMAIR_213_3        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1  -10331
                                       1   10330
                                                    5926    5925       1       2
Junction(1) SECUNDAIR_197_1      PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1  -10348
                                       1   10347
                                                    5931    5930       1       2
Junction(1) SECUNDAIR_197_3      PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1  -10351
                                       1   10350
                                                    5933    5932       1       2
Junction(1) In_AFWG_141          PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1  -10354
                                       1   10353
                                                    5936    5935       1       2
Junction(1) SECUNDAIR_198_1      PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1  -10355
                                       1   10354
                                                    5937    5936       1       2
Junction(1) SECUNDAIR_198_4      PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1  -10359
                                       1   10358
                                                    5940    5939       1       2
Junction(1) 5024                 PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1  -10362
                                       1   10412
                                                    5943    5983       1       2
Junction(1) SECUNDAIR_202_1      PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1  -10363
                                       1   10362
                                                    5944    5943       1       2
Junction(1) SECUNDAIR_202_3      PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1  -10366
                                       1   10365
                                                    5946    5945       1       2
Junction(1) Uit_AFWG_186         PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1  -10368
                                       1   10367
                                                    5948    5947       1       2
Junction(1) PRIMAIR_223_1        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1  -10370
                                       1   10369
                                                    5950    5949       1       2
Junction(1) PRIMAIR_223_2        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1  -10372
                                       1   10371
                                                    5951    5950       1       2
Junction(1) PRIMAIR_225_1        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
                                       1  -10375
                                       1   10374
                                                    5954    5953       1       2
Junction(1) PRIMAIR_225_5        PlayTyp PlayObj FromSeg   ToSeg FroPlay  ToPlay
