NODE id '0-G13606' ty  1 ws  .5 ss  200 wl  15.97 ml  19.3 node
NODE id '0-G13578' ty  1 ws  .5 ss  200 wl  16.23 ml  18.85 node
NODE id '0-G13580' ty  1 ws  .5 ss  200 wl  16.14 ml  19.03 node
NODE id '0-G13582' ty  1 ws  .5 ss  200 wl  16.06 ml  19.15 node
NODE id '0-G13584' ty  1 ws  .5 ss  200 wl  15.97 ml  19.3 node
NODE id '0-G13586' ty  1 ws  .5 ss  200 wl  15.89 ml  19.4 node
NODE id '0-G13594' ty  1 ws  .5 ss  200 wl  15.95 ml  19.3 node
NODE id '0-G13610' ty  1 ws  .5 ss  200 wl  17.04 ml  19.2 node
NODE id '0-G13614' ty  1 ws  .5 ss  200 wl  17.11 ml  19 node
NODE id '0-G13624' ty  1 ws  .5 ss  200 wl  16.93 ml  18.97 node
NODE id '0-G13612' ty  1 ws  .5 ss  200 wl  17.16 ml  18.9 node
NODE id '0-G13616' ty  1 ws  .5 ss  200 wl  17.38 ml  18.98 node
NODE id '0-G13620' ty  1 ws  .5 ss  200 wl  16.9 ml  19.1 node
NODE id '0-G13622' ty  1 ws  .5 ss  200 wl  16.85 ml  19.1 node
NODE id '0-G14021' ty  1 ws  .5 ss  200 wl  16.95 ml  19.1 node
NODE id '0-G13608' ty  1 ws  .5 ss  200 wl  17.42 ml  19.3 node
NODE id '0-G13602' ty  1 ws  .5 ss  200 wl  17.26 ml  19.1 node
NODE id '0-G13583' ty  1 ws  .5 ss  200 wl  17.25 ml  19 node
NODE id '0-G13590' ty  1 ws  .5 ss  200 wl  17.15 ml  19 node
NODE id '0-G13592' ty  1 ws  .5 ss  200 wl  17.07 ml  19.26 node
NODE id '0-G1351A' ty  1 ws  .5 ss  200 wl  16.6 ml  18.65 node
NODE id '0-G13516' ty  1 ws  .5 ss  200 wl  16.53 ml  18.77 node
NODE id '0-G1352A' ty  1 ws  .5 ss  200 wl  16.45 ml  18.89 node
NODE id '0-G13520' ty  1 ws  .5 ss  200 wl  16.39 ml  19.01 node
NODE id '0-G1353A' ty  1 ws  .5 ss  200 wl  16.3 ml  19.13 node
NODE id '0-G13524' ty  1 ws  .5 ss  200 wl  16.25 ml  19.26 node
NODE id '0-G1354A' ty  1 ws  .5 ss  200 wl  16.16 ml  19.4 node
NODE id '0-G13754' ty  1 ws  .5 ss  200 wl  16.68 ml  19.4 node
NODE id '0-G13756' ty  1 ws  .5 ss  200 wl  16.56 ml  19.48 node
NODE id '0-G13758' ty  1 ws  .5 ss  200 wl  17.14 ml  19.25 node
NODE id '0-G13764' ty  1 ws  .5 ss  200 wl  17.02 ml  19.16 node
NODE id '0-G13766' ty  1 ws  .5 ss  200 wl  16.78 ml  19.1 node
NODE id '0-G13760' ty  1 ws  .5 ss  200 wl  17.31 ml  19.25 node
NODE id '0-G13762' ty  1 ws  .5 ss  200 wl  17.38 ml  19.25 node
NODE id '0-G13768' ty  1 ws  .5 ss  200 wl  17.09 ml  19.03 node
NODE id '0-G13770' ty  1 ws  .5 ss  200 wl  17.08 ml  18.43 node
NODE id '0-G13774' ty  1 ws  .5 ss  200 wl  16.47 ml  19.05 node
NODE id '0-G13772' ty  1 ws  .5 ss  200 wl  16.24 ml  19.07 node
NODE id '0-G13780' ty  1 ws  .5 ss  200 wl  16.34 ml  19.03 node
NODE id '0-G13776' ty  1 ws  .5 ss  200 wl  16.11 ml  18.93 node
NODE id '0-G13788' ty  1 ws  .5 ss  200 wl  16.16 ml  18.5 node
NODE id '0-G13784' ty  1 ws  .5 ss  200 wl  16.36 ml  18.49 node
NODE id '0-G13786' ty  1 ws  .5 ss  200 wl  16.21 ml  18.49 node
NODE id '0-G13790' ty  1 ws  .5 ss  200 wl  16.02 ml  18.41 node
NODE id '0-G13792' ty  1 ws  .5 ss  200 wl  15.97 ml  18.39 node
NODE id '0-G13812' ty  1 ws  .5 ss  200 wl  16.6 ml  18.49 node
NODE id '0-G13814' ty  1 ws  .5 ss  200 wl  16.64 ml  18.36 node
NODE id '0-G13810' ty  1 ws  .5 ss  200 wl  16.61 ml  18.5 node
NODE id '0-G13816' ty  1 ws  .5 ss  200 wl  16.71 ml  18.58 node
NODE id '0-G13806' ty  1 ws  .5 ss  200 wl  16.57 ml  18.46 node
NODE id '0-G13804' ty  1 ws  .5 ss  200 wl  16.47 ml  18.46 node
NODE id '0-G13802' ty  1 ws  .5 ss  200 wl  16.41 ml  18.5 node
NODE id '0-G13800' ty  1 ws  .5 ss  200 wl  16.61 ml  18.54 node
NODE id '0-G13808' ty  1 ws  .5 ss  200 wl  16.72 ml  18.42 node
NODE id '0-G13798' ty  1 ws  .5 ss  200 wl  16.58 ml  18.4 node
NODE id '0-G13796' ty  1 ws  .5 ss  200 wl  15.85 ml  18.53 node
NODE id '0-G13794' ty  1 ws  .5 ss  200 wl  16.42 ml  18.39 node
NODE id '0-G1382Y' ty  1 ws  .5 ss  200 wl  13.17 ml  16.15 node
NODE id '0-G13824' ty  1 ws  .5 ss  200 wl  14.6 ml  18.43 node
NODE id '0-G13826' ty  1 ws  .5 ss  200 wl  14.93 ml  18.4 node
NODE id '0-G13830' ty  1 ws  4 ss  200 wl  12.71 ml  16.27 node
NODE id '0-G13832' ty  1 ws  .5 ss  200 wl  14.65 ml  16.67 node
NODE id '0-G13834' ty  1 ws  .5 ss  200 wl  15 ml  16.8 node
NODE id '0-G13836' ty  1 ws  .5 ss  200 wl  15.73 ml  17.56 node
NODE id '0-G13838' ty  1 ws  .5 ss  200 wl  12.73 ml  16.21 node
NODE id '0-G1376Y' ty  1 ws  .5 ss  200 wl  17.12 ml  19.03 node
NODE id '0-F14010' ty  1 ws  .5 ss  200 wl  16.43 ml  18.3 node
NODE id '0-F14012' ty  1 ws  .5 ss  200 wl  16.36 ml  18.36 node
NODE id '0-F14014' ty  1 ws  .5 ss  200 wl  16.54 ml  18.34 node
NODE id '0-F14018' ty  1 ws  .5 ss  200 wl  15.65 ml  18.25 node
NODE id '0-F14024' ty  1 ws  .5 ss  200 wl  16.63 ml  18.29 node
NODE id '0-F14116' ty  1 ws  .5 ss  200 wl  15.83 ml  18.29 node
NODE id '0-F1426A' ty  1 ws  .5 ss  200 wl  16.3 ml  18.5 node
NODE id '0-F14264' ty  1 ws  .5 ss  200 wl  14.85 ml  19 node
NODE id '0-F14266' ty  1 ws  .5 ss  200 wl  14.78 ml  19.4 node
NODE id '0-G14004' ty  1 ws  .5 ss  200 wl  16.8 ml  18.8 node
NODE id '0-G14012' ty  1 ws  .5 ss  200 wl  15.15 ml  18.8 node
NODE id '0-G14014' ty  1 ws  .5 ss  200 wl  16.11 ml  19.03 node
NODE id '0-G14018' ty  1 ws  .5 ss  200 wl  15.78 ml  18.95 node
NODE id '0-G14020' ty  1 ws  .5 ss  200 wl  17.3 ml  19.3 node
NODE id '0-G14028' ty  1 ws  .5 ss  200 wl  16.9 ml  19.1 node
NODE id '0-G14252' ty  1 ws  .5 ss  200 wl  16.71 ml  18.98 node
NODE id '0-G14260' ty  1 ws  .5 ss  200 wl  16.04 ml  18.95 node
NODE id '0-G14276' ty  1 ws  .5 ss  200 wl  15.84 ml  18.46 node
NODE id '0-G14278' ty  1 ws  .5 ss  200 wl  16.53 ml  18.49 node
NODE id '0-G14280' ty  1 ws  .5 ss  200 wl  16.72 ml  18.52 node
NODE id '0-G14288' ty  1 ws  .5 ss  200 wl  16.23 ml  17.58 node
NODE id '0-H12010' ty  1 ws  .5 ss  200 wl  14.96 ml  16.9 node
NODE id '0-H12024' ty  1 ws  .5 ss  200 wl  15.29 ml  17.09 node
NODE id '0-H12032' ty  1 ws  .5 ss  200 wl  13.96 ml  16.39 node
NODE id '0-H12042' ty  1 ws  .5 ss  200 wl  13.3 ml  15.55 node
NODE id '0-G12374' ty  1 ws  .5 ss  200 wl  13.13 ml  16.34 node
NODE id '0-H12502' ty  1 ws  2.25 ss  200 wl  11.57 ml  15.25 node
NODE id '0-H12523' ty  1 ws  2.25 ss  200 wl  11.61 ml  15.91 node
NODE id '0-H12548' ty  1 ws  .5 ss  200 wl  14.04 ml  15.95 node
NODE id '0-H12552' ty  1 ws  .5 ss  200 wl  14.09 ml  16.05 node
NODE id '0-G1284A' ty  1 ws  .5 ss  200 wl  14.27 ml  16.1 node
NODE id '0-H13002' ty  1 ws  .5 ss  200 wl  14.27 ml  16.13 node
NODE id '0-H13004' ty  1 ws  .5 ss  200 wl  14.27 ml  16.15 node
NODE id '0-H13006' ty  1 ws  .5 ss  200 wl  13.72 ml  15.75 node
NODE id '0-F13839' ty  1 ws  .5 ss  200 wl  17.3 ml  18.8 node
NODE id '0-F14261' ty  1 ws  .5 ss  200 wl  17.4 ml  18.8 node
NODE id '0-F1354Y' ty  1 ws  .5 ss  200 wl  16.62 ml  18.25 node
NODE id '0-F1352Y' ty  1 ws  .5 ss  200 wl  16.62 ml  18.25 node
NODE id '0-F1350Y' ty  1 ws  .5 ss  200 wl  16.62 ml  18.25 node
NODE id '0-F1300Y' ty  1 ws  .5 ss  200 wl  16.67 ml  18.25 node
NODE id '0-F1275Y' ty  1 ws  .5 ss  200 wl  15.98 ml  18.15 node
NODE id '0-F1302Y' ty  1 ws  .5 ss  200 wl  16.46 ml  18.2 node
NODE id '0-F1304Y' ty  1 ws  .5 ss  200 wl  16.59 ml  18.17 node
NODE id '0-F1250Y' ty  1 ws  .5 ss  200 wl  16.51 ml  18.2 node
NODE id '0-F1226Y' ty  1 ws  .5 ss  200 wl  16.19 ml  17.82 node
NODE id '0-F1228Y' ty  1 ws  .5 ss  200 wl  16.19 ml  17.82 node
NODE id '0-F1230Y' ty  1 ws  .5 ss  200 wl  16.39 ml  18 node
NODE id '0-F1232Y' ty  1 ws  .5 ss  200 wl  16.37 ml  18 node
NODE id '0-F1234Y' ty  1 ws  .5 ss  200 wl  16.53 ml  18 node
NODE id '0-F1278Y' ty  1 ws  .5 ss  200 wl  16.78 ml  18.2 node
NODE id '0-F1228F' ty  1 ws  .5 ss  200 wl  16.22 ml  17.95 node
NODE id '0-F1326Y' ty  1 ws  .5 ss  200 wl  16.21 ml  18.1 node
NODE id '0-F1328Y' ty  1 ws  .5 ss  200 wl  16.23 ml  18.1 node
NODE id '0-F1280Y' ty  1 ws  .5 ss  200 wl  16.42 ml  18.2 node
NODE id '0-F12839' ty  1 ws  .5 ss  200 wl  16.19 ml  18.2 node
NODE id '0-F13311' ty  1 ws  .5 ss  200 wl  16.22 ml  18.31 node
NODE id '0-F13315' ty  1 ws  .5 ss  200 wl  16.42 ml  18.22 node
NODE id '0-F1332Y' ty  1 ws  .5 ss  200 wl  16.52 ml  18.35 node
NODE id '0-F1334Y' ty  1 ws  .5 ss  200 wl  16.53 ml  18.12 node
NODE id '0-F1376F' ty  1 ws  .5 ss  200 wl  16.87 ml  18.5 node
NODE id '0-F1378F' ty  1 ws  .5 ss  200 wl  16.77 ml  18.5 node
NODE id '0-F13761' ty  1 ws  .5 ss  200 wl  16.19 ml  18.29 node
NODE id '0-F13767' ty  1 ws  .5 ss  200 wl  16.58 ml  18.45 node
NODE id '0-F1378Y' ty  1 ws  .5 ss  200 wl  16.3 ml  18.97 node
NODE id '0-F1378A' ty  1 ws  .5 ss  200 wl  17.82 ml  19.3 node
NODE id '0-G13376' ty  1 ws  .5 ss  200 wl  17.36 ml  19.3 node
NODE id '0-G13378' ty  1 ws  .5 ss  200 wl  17.4 ml  19.3 node
NODE id '0-G13374' ty  1 ws  .5 ss  200 wl  17.17 ml  19.25 node
NODE id '0-G13152' ty  1 ws  .5 ss  200 wl  16.99 ml  18.9 node
NODE id '0-G13154' ty  1 ws  .5 ss  200 wl  17.09 ml  18.95 node
NODE id '0-G13156' ty  1 ws  .5 ss  200 wl  17.15 ml  18.95 node
NODE id '0-G13121' ty  1 ws  .5 ss  200 wl  16.55 ml  18.58 node
NODE id '0-G13382' ty  1 ws  .5 ss  200 wl  17.13 ml  18.7 node
NODE id '0-G13384' ty  1 ws  .5 ss  200 wl  17.21 ml  18.85 node
NODE id '0-G13380' ty  1 ws  .5 ss  200 wl  16.9 ml  18.66 node
NODE id '0-G13158' ty  1 ws  .5 ss  200 wl  16.74 ml  18.66 node
NODE id '0-G1332Y' ty  1 ws  .5 ss  200 wl  17.25 ml  18.7 node
NODE id '0-G13386' ty  1 ws  .5 ss  200 wl  17.05 ml  18.55 node
NODE id '0-G13388' ty  1 ws  .5 ss  200 wl  17.13 ml  18.67 node
NODE id '0-F1200Y' ty  1 ws  .5 ss  200 wl  16.32 ml  17.95 node
NODE id '0-F1252Y' ty  1 ws  .5 ss  200 wl  16.52 ml  18.1 node
NODE id '0-F1202Y' ty  1 ws  .5 ss  200 wl  16.84 ml  18.18 node
NODE id '0-F1276Y' ty  1 ws  .5 ss  200 wl  16.22 ml  18.1 node
NODE id '0-G1208Y' ty  1 ws  .5 ss  200 wl  14.5 ml  17.97 node
NODE id '0-G1210Y' ty  1 ws  .64 ss  200 wl  14.4 ml  18.15 node
NODE id '0-F1236Y' ty  1 ws  1 ss  200 wl  14.72 ml  17.8 node
NODE id '0-G1226Y' ty  1 ws  .5 ss  200 wl  16.62 ml  18.6 node
NODE id '0-G12567' ty  1 ws  .5 ss  200 wl  15.85 ml  18.32 node
NODE id '0-G12568' ty  1 ws  .5 ss  200 wl  15.87 ml  18.35 node
NODE id '0-G1250Y' ty  1 ws  .5 ss  200 wl  15.91 ml  18.03 node
NODE id '0-G1252Y' ty  1 ws  .5 ss  200 wl  16.59 ml  18.15 node
NODE id '0-G1254Y' ty  1 ws  .5 ss  200 wl  16.42 ml  18.2 node
NODE id '0-G1276A' ty  1 ws  .5 ss  200 wl  16.52 ml  17.85 node
NODE id '0-G13313' ty  1 ws  .5 ss  200 wl  16.76 ml  18.85 node
NODE id '0-G1300A' ty  1 ws  .5 ss  200 wl  16.88 ml  18.7 node
NODE id '0-G1356A' ty  1 ws  .5 ss  200 wl  16.92 ml  18.75 node
NODE id '0-G1350Y' ty  1 ws  .5 ss  200 wl  17.47 ml  19.15 node
NODE id '0-G1350F' ty  1 ws  .5 ss  200 wl  16.73 ml  18.62 node
NODE id '0-G1227I' ty  1 ws  16 ss  200 wl  12.04 ml  18.72 node
NODE id '0-G12813' ty  1 ws  3.24 ss  200 wl  11.99 ml  17.86 node
NODE id '0-G12821' ty  1 ws  3.24 ss  200 wl  11.78 ml  17.6 node
NODE id '0-H12503' ty  1 ws  4 ss  200 wl  11.57 ml  15.46 node
NODE id '0-F1225Y' ty  1 ws  .5 ss  200 wl  15.85 ml  17.6 node
NODE id '0-F1213Y' ty  1 ws  .5 ss  200 wl  15.94 ml  18 node
NODE id '0-F1333Y' ty  1 ws  .5 ss  200 wl  16.64 ml  18.35 node
NODE id '0-G1253Y' ty  1 ws  .5 ss  200 wl  15.69 ml  18 node
NODE id '0-G1325Y' ty  1 ws  .5 ss  200 wl  16.78 ml  18.6 node
NODE id '0-G12513' ty  1 ws  .5 ss  200 wl  14.04 ml  17.84 node
NODE id '0-G12511' ty  1 ws  3.24 ss  200 wl  12.35 ml  18.04 node
NODE id '0-G12277' ty  1 ws  3.24 ss  200 wl  12.15 ml  18.59 node
NODE id '0-G12521' ty  1 ws  3.24 ss  200 wl  12.15 ml  18.25 node
NODE id '0-G1227X' ty  1 ws  .64 ss  200 wl  14.04 ml  18.72 node
NODE id '0-G127XX' ty  1 ws  25 ss  200 wl  14.3 ml  18.72 node
NODE id '0-G1278X' ty  1 ws  25 ss  200 wl  14.31 ml  18.72 node
NODE id '0-F14006' ty  1 ws  .5 ss  200 wl  16.42 ml  18.36 node
NODE id '0-F14016' ty  1 ws  .5 ss  200 wl  15.78 ml  18.45 node
NODE id '0-F14054' ty  1 ws  .5 ss  200 wl  15.66 ml  18.3 node
NODE id '0-F14037' ty  1 ws  .64 ss  200 wl  15.89 ml  18.4 node
NODE id '0-F14044' ty  1 ws  .5 ss  200 wl  16.08 ml  18.36 node
NODE id '0-F14042' ty  1 ws  .64 ss  200 wl  15.82 ml  18.29 node
NODE id '0-F14040' ty  1 ws  .5 ss  200 wl  16.59 ml  18.29 node
NODE id '0-F14038' ty  1 ws  .5 ss  200 wl  16.67 ml  18.31 node
NODE id '0-F14048' ty  1 ws  .64 ss  200 wl  15.77 ml  18.24 node
NODE id '0-F14060' ty  1 ws  .64 ss  200 wl  15.76 ml  18.39 node
NODE id '0-F14064' ty  1 ws  .64 ss  200 wl  15.72 ml  18.28 node
NODE id '0-F14555' ty  1 ws  .64 ss  200 wl  15.68 ml  18.28 node
NODE id '0-F14020' ty  1 ws  .5 ss  200 wl  15.61 ml  18.17 node
NODE id '0-F14022' ty  1 ws  .5 ss  200 wl  15.58 ml  18.35 node
NODE id '0-F14074' ty  1 ws  .5 ss  200 wl  15.51 ml  18.23 node
NODE id '0-F14076' ty  1 ws  .5 ss  200 wl  15.5 ml  18.22 node
NODE id '0-F14078' ty  1 ws  .5 ss  200 wl  15.5 ml  18.22 node
NODE id '0-F14080' ty  1 ws  .5 ss  200 wl  15.49 ml  18.21 node
NODE id '0-F14082' ty  1 ws  .5 ss  200 wl  15.48 ml  18.24 node
NODE id '0-F14084' ty  1 ws  .5 ss  200 wl  15.48 ml  18.27 node
NODE id '0-F14086' ty  1 ws  .5 ss  200 wl  15.47 ml  18.28 node
NODE id '0-F14026' ty  1 ws  .5 ss  200 wl  16.59 ml  18.15 node
NODE id '0-F14028' ty  1 ws  .5 ss  200 wl  16.54 ml  18.15 node
NODE id '0-F14096' ty  1 ws  .5 ss  200 wl  16.5 ml  18.32 node
NODE id '0-F14098' ty  1 ws  .5 ss  200 wl  16.45 ml  18.32 node
NODE id '0-F1408Y' ty  1 ws  .5 ss  200 wl  16.47 ml  18.32 node
NODE id '0-F14100' ty  1 ws  .5 ss  200 wl  16.16 ml  18.34 node
NODE id '0-F14102' ty  1 ws  .5 ss  200 wl  16.2 ml  18.35 node
NODE id '0-F14104' ty  1 ws  .5 ss  200 wl  16.12 ml  18.45 node
NODE id '0-F14106' ty  1 ws  .5 ss  200 wl  16 ml  18.48 node
NODE id '0-F14278' ty  1 ws  .5 ss  200 wl  15.8 ml  18.38 node
NODE id '0-F14052' ty  1 ws  .5 ss  200 wl  15.73 ml  18.3 node
NODE id '0-F14030' ty  1 ws  .5 ss  200 wl  15.58 ml  18.32 node
NODE id '0-F1403Y' ty  1 ws  .5 ss  200 wl  15.58 ml  18.32 node
NODE id '0-F14094' ty  1 ws  .5 ss  200 wl  15.62 ml  18.22 node
NODE id '0-F14092' ty  1 ws  .5 ss  200 wl  15.58 ml  18.21 node
NODE id '0-F14090' ty  1 ws  .5 ss  200 wl  15.55 ml  18.27 node
NODE id '0-F14032' ty  1 ws  .5 ss  200 wl  15.99 ml  18.31 node
NODE id '0-F14062' ty  1 ws  .5 ss  200 wl  16.52 ml  18.31 node
NODE id '0-F14066' ty  1 ws  .5 ss  200 wl  16.34 ml  18.28 node
NODE id '0-F14068' ty  1 ws  .5 ss  200 wl  16.43 ml  18.28 node
NODE id '0-F14070' ty  1 ws  .5 ss  200 wl  16.5 ml  18.28 node
NODE id '0-F14071' ty  1 ws  .5 ss  200 wl  16.41 ml  18.28 node
NODE id '0-F14108' ty  1 ws  .8099999 ss  200 wl  15.44 ml  18.32 node
NODE id '0-F14110' ty  1 ws  .8099999 ss  200 wl  15.41 ml  18.28 node
NODE id '0-F14112' ty  1 ws  .8099999 ss  200 wl  15.37 ml  18.5 node
NODE id '0-F14296' ty  1 ws  .8099999 ss  200 wl  15.34 ml  18.28 node
NODE id '0-F14118' ty  1 ws  .5 ss  200 wl  16.45 ml  18.45 node
NODE id '0-F14254' ty  1 ws  .5 ss  200 wl  16.56 ml  18.45 node
NODE id '0-F14256' ty  1 ws  .5 ss  200 wl  16.66 ml  18.65 node
NODE id '0-F14258' ty  1 ws  .5 ss  200 wl  16.73 ml  18.75 node
NODE id '0-F14260' ty  1 ws  .5 ss  200 wl  16.6 ml  18.85 node
NODE id '0-F14262' ty  1 ws  .5 ss  200 wl  17.1 ml  18.94 node
NODE id '0-F14268' ty  1 ws  .5 ss  200 wl  14.7 ml  19.37 node
NODE id '0-F14270' ty  1 ws  .5 ss  200 wl  14.67 ml  19.37 node
NODE id '0-F14286' ty  1 ws  .5 ss  200 wl  14.6 ml  19.3 node
NODE id '0-F14294' ty  1 ws  .5 ss  200 wl  16.47 ml  19.3 node
NODE id '0-F14308' ty  1 ws  .8099999 ss  200 wl  15.01 ml  18.99 node
NODE id '0-F14322' ty  1 ws  .5 ss  200 wl  16.51 ml  18.76 node
NODE id '0-F14858' ty  1 ws  .5 ss  200 wl  16.58 ml  18.81 node
NODE id '0-F14320' ty  1 ws  .5 ss  200 wl  16.92 ml  18.87 node
NODE id '0-F1428A' ty  1 ws  .5 ss  200 wl  15.06 ml  18.32 node
NODE id '0-F14280' ty  1 ws  .5 ss  200 wl  15.56 ml  18.44 node
NODE id '0-F14282' ty  1 ws  .5 ss  200 wl  15.47 ml  18.73 node
NODE id '0-F14284' ty  1 ws  .5 ss  200 wl  15.38 ml  18.72 node
NODE id '0-F14288' ty  1 ws  .5 ss  200 wl  14.53 ml  19.27 node
NODE id '0-F14290' ty  1 ws  .5 ss  200 wl  14.5 ml  19.24 node
NODE id '0-F14292' ty  1 ws  .5 ss  200 wl  14.51 ml  19.21 node
NODE id '0-F1428F' ty  1 ws  .5 ss  200 wl  16.67 ml  18.48 node
NODE id '0-F14298' ty  1 ws  .8099999 ss  200 wl  15.3 ml  18.35 node
NODE id '0-F14300' ty  1 ws  .8099999 ss  200 wl  15.25 ml  18.43 node
NODE id '0-F14302' ty  1 ws  .8099999 ss  200 wl  15.13 ml  18.58 node
NODE id '0-F14304' ty  1 ws  .8099999 ss  200 wl  15.13 ml  18.6 node
NODE id '0-F14306' ty  1 ws  .8099999 ss  200 wl  15.07 ml  18.74 node
NODE id '0-F14310' ty  1 ws  .8099999 ss  200 wl  14.92 ml  19.07 node
NODE id '0-F14312' ty  1 ws  .8099999 ss  200 wl  14.83 ml  19.14 node
NODE id '0-G14056' ty  1 ws  .8099999 ss  200 wl  14.77 ml  19.15 node
NODE id '0-F14324' ty  1 ws  .5 ss  200 wl  17.11 ml  18.95 node
NODE id '0-G14502' ty  1 ws  .5 ss  200 wl  16.91 ml  19 node
NODE id '0-F14297' ty  1 ws  .5 ss  200 wl  16.34 ml  18.41 node
NODE id '0-F14786' ty  1 ws  .5 ss  200 wl  16.76 ml  18.66 node
NODE id '0-F14316' ty  1 ws  .5 ss  200 wl  16.89 ml  18.74 node
NODE id '0-F1431Y' ty  1 ws  .5 ss  200 wl  17.03 ml  18.44 node
NODE id '0-F14318' ty  1 ws  .5 ss  200 wl  16.92 ml  18.62 node
NODE id '0-F14794' ty  1 ws  .5 ss  200 wl  16.99 ml  18.7 node
NODE id '0-F14820' ty  1 ws  .5 ss  200 wl  16.98 ml  18.73 node
NODE id '0-F14818' ty  1 ws  .5 ss  200 wl  17 ml  18.83 node
NODE id '0-G14032' ty  1 ws  .5 ss  200 wl  14.48 ml  19.18 node
NODE id '0-F14504' ty  1 ws  .5 ss  200 wl  16.17 ml  18.35 node
NODE id '0-F14506' ty  1 ws  .5 ss  200 wl  16.15 ml  18.36 node
NODE id '0-F14508' ty  1 ws  .5 ss  200 wl  16.13 ml  18.37 node
NODE id '0-F14510' ty  1 ws  .5 ss  200 wl  16.1 ml  18.32 node
NODE id '0-F14512' ty 1 ws 0.5 ss 200 wl 14.46 ml 18.38 node
NODE id '0-F14514' ty  1 ws  .5 ss  200 wl  15.81 ml  18.38 node
NODE id '0-F14516' ty  1 ws  .5 ss  200 wl  15.81 ml  18.37 node
NODE id '0-F14518' ty  1 ws  .5 ss  200 wl  15.88 ml  18.3 node
NODE id '0-F14520' ty  1 ws  .5 ss  200 wl  15.96 ml  18.22 node
NODE id '0-F15026' ty  1 ws  .5 ss  200 wl  16 ml  18.15 node
NODE id '0-F14524' ty  1 ws  .5 ss  200 wl  16.61 ml  18.33 node
NODE id '0-F14522' ty  1 ws  .5 ss  200 wl  16.64 ml  18.32 node
NODE id '0-F14526' ty  1 ws  .5 ss  200 wl  16.59 ml  18.34 node
NODE id '0-F14528' ty  1 ws  .5 ss  200 wl  16.62 ml  18.33 node
NODE id '0-F14530' ty  1 ws  .5 ss  200 wl  16.65 ml  18.32 node
NODE id '0-F14532' ty  1 ws  .5 ss  200 wl  16.46 ml  18.3 node
NODE id '0-F14534' ty  1 ws  .5 ss  200 wl  16.52 ml  18.32 node
NODE id '0-F14536' ty  1 ws  .5 ss  200 wl  16.4 ml  18.32 node
NODE id '0-F14538' ty  1 ws  .5 ss  200 wl  16.27 ml  18.32 node
NODE id '0-F14540' ty  1 ws  .5 ss  200 wl  16.15 ml  18.32 node
NODE id '0-F14550' ty 1 ws 0.5 ss 200 wl 14.4 ml 18.35 node
NODE id '0-F14544' ty 1 ws 0.5 ss 200 wl 14.45 ml 18.38 node
NODE id '0-F14546' ty 1 ws 0.5 ss 200 wl 14.43 ml 18.37 node
NODE id '0-F14548' ty 1 ws 0.5 ss 200 wl 14.42 ml 18.36 node
NODE id '0-F14552' ty 1 ws 0.5 ss 200 wl 14.41 ml 18.36 node
NODE id '0-F14554' ty 1 ws 0.5 ss 200 wl 14.38 ml 18.34 node
NODE id '0-F14556' ty 1 ws 0.64 ss 200 wl 14.38 ml 18.33 node
NODE id '0-F14558' ty 1 ws 0.5 ss 200 wl 14.37 ml 18.33 node
NODE id '0-F14560' ty  1 ws  .5 ss  200 wl  15.54 ml  18.33 node
NODE id '0-F14562' ty  1 ws  .5 ss  200 wl  15.51 ml  18.33 node
NODE id '0-F14564' ty  1 ws  .8099999 ss  200 wl  15.46 ml  18.3 node
NODE id '0-F14566' ty  1 ws  .8099999 ss  200 wl  15.46 ml  18.34 node
NODE id '0-F14570' ty  1 ws  .5 ss  200 wl  16.63 ml  18.34 node
NODE id '0-F14572' ty  1 ws  .5 ss  200 wl  16.69 ml  18.38 node
NODE id '0-F14574' ty  1 ws  .5 ss  200 wl  16.59 ml  18.37 node
NODE id '0-F14578' ty  1 ws  .5 ss  200 wl  16.51 ml  18.37 node
NODE id '0-F14576' ty  1 ws  .5 ss  200 wl  16.67 ml  18.37 node
NODE id '0-F14580' ty  1 ws  .5 ss  200 wl  15.74 ml  18.37 node
NODE id '0-F14586' ty  1 ws  .5 ss  200 wl  16.53 ml  18.32 node
NODE id '0-F14584' ty  1 ws  .5 ss  200 wl  16.36 ml  18.34 node
NODE id '0-F14582' ty  1 ws  .5 ss  200 wl  15.76 ml  18.34 node
NODE id '0-F14604' ty  1 ws  .5 ss  200 wl  15.84 ml  18.27 node
NODE id '0-F14606' ty  1 ws  .5 ss  200 wl  15.91 ml  18.21 node
NODE id '0-F14620' ty  1 ws  .5 ss  200 wl  15.98 ml  18.15 node
NODE id '0-F14588' ty  1 ws  .5 ss  200 wl  15.63 ml  18.3 node
NODE id '0-F14630' ty  1 ws  .5 ss  200 wl  15.68 ml  18.27 node
NODE id '0-F14628' ty  1 ws  .5 ss  200 wl  15.73 ml  18.24 node
NODE id '0-F14626' ty  1 ws  .5 ss  200 wl  15.74 ml  18.22 node
NODE id '0-F14632' ty  1 ws  .5 ss  200 wl  15.81 ml  18.26 node
NODE id '0-F14634' ty  1 ws  .5 ss  200 wl  15.89 ml  18.3 node
NODE id '0-F14636' ty  1 ws  .5 ss  200 wl  15.94 ml  18.3 node
NODE id '0-F15040' ty  1 ws  .5 ss  200 wl  16.03 ml  18.28 node
NODE id '0-F14624' ty  1 ws  .5 ss  200 wl  15.93 ml  18.19 node
NODE id '0-F14622' ty  1 ws  .5 ss  200 wl  16.01 ml  18.17 node
