FLBO id 'N1' ty 0 h_ wt 1 0 0 PDIN 0 0  pdin
TBLE
'1976/01/02;20:00:00' -.57 <
'1976/01/02;20:10:00' -.55 <
'1976/01/02;20:20:00' -.55 <
'1976/01/02;20:30:00' -.57 <
'1976/01/02;20:40:00' -.59 <
'1976/01/02;20:50:00' -.61 <
'1976/01/02;21:00:00' -.63 <
'1976/01/02;21:10:00' -.64 <
'1976/01/02;21:20:00' -.64 <
'1976/01/02;21:30:00' -.64 <
'1976/01/02;21:40:00' -.62 <
'1976/01/02;21:50:00' -.6 <
'1976/01/02;22:00:00' -.57 <
'1976/01/02;22:10:00' -.53 <
'1976/01/02;22:20:00' -.49 <
'1976/01/02;22:30:00' -.45 <
'1976/01/02;22:40:00' -.41 <
'1976/01/02;22:50:00' -.37 <
'1976/01/02;23:00:00' -.32 <
'1976/01/02;23:10:00' -.27 <
'1976/01/02;23:20:00' -.22 <
'1976/01/02;23:30:00' -.15 <
'1976/01/02;23:40:00' -.07 <
'1976/01/02;23:50:00' .04 <
'1976/01/03;00:00:00' .18 <
'1976/01/03;00:10:00' .34 <
'1976/01/03;00:20:00' .52 <
'1976/01/03;00:30:00' .72 <
'1976/01/03;00:40:00' .92 <
'1976/01/03;00:50:00' 1.11 <
'1976/01/03;01:00:00' 1.26 <
'1976/01/03;01:10:00' 1.38 <
'1976/01/03;01:20:00' 1.45 <
'1976/01/03;01:30:00' 1.47 <
'1976/01/03;01:40:00' 1.46 <
'1976/01/03;01:50:00' 1.41 <
'1976/01/03;02:00:00' 1.35 <
'1976/01/03;02:10:00' 1.28 <
'1976/01/03;02:20:00' 1.22 <
'1976/01/03;02:30:00' 1.17 <
'1976/01/03;02:40:00' 1.13 <
'1976/01/03;02:50:00' 1.09 <
'1976/01/03;03:00:00' 1.06 <
'1976/01/03;03:10:00' 1.02 <
'1976/01/03;03:20:00' .98 <
'1976/01/03;03:30:00' .92 <
'1976/01/03;03:40:00' .86 <
'1976/01/03;03:50:00' .79 <
'1976/01/03;04:00:00' .72 <
'1976/01/03;04:10:00' .65 <
'1976/01/03;04:20:00' .57 <
'1976/01/03;04:30:00' .5 <
'1976/01/03;04:40:00' .42 <
'1976/01/03;04:50:00' .34 <
'1976/01/03;05:00:00' .25 <
'1976/01/03;05:10:00' .16 <
'1976/01/03;05:20:00' .07 <
'1976/01/03;05:30:00' -.02 <
'1976/01/03;05:40:00' -.12 <
'1976/01/03;05:50:00' -.21 <
'1976/01/03;06:00:00' -.3 <
'1976/01/03;06:10:00' -.38 <
'1976/01/03;06:20:00' -.47 <
'1976/01/03;06:30:00' -.55 <
'1976/01/03;06:40:00' -.62 <
'1976/01/03;06:50:00' -.69 <
'1976/01/03;07:00:00' -.74 <
'1976/01/03;07:10:00' -.77 <
'1976/01/03;07:20:00' -.78 <
'1976/01/03;07:30:00' -.77 <
'1976/01/03;07:40:00' -.75 <
'1976/01/03;07:50:00' -.71 <
'1976/01/03;08:00:00' -.66 <
'1976/01/03;08:10:00' -.62 <
'1976/01/03;08:20:00' -.58 <
'1976/01/03;08:30:00' -.56 <
'1976/01/03;08:40:00' -.55 <
'1976/01/03;08:50:00' -.56 <
'1976/01/03;09:00:00' -.58 <
'1976/01/03;09:10:00' -.6 <
'1976/01/03;09:20:00' -.62 <
'1976/01/03;09:30:00' -.64 <
'1976/01/03;09:40:00' -.64 <
'1976/01/03;09:50:00' -.64 <
'1976/01/03;10:00:00' -.63 <
'1976/01/03;10:10:00' -.61 <
'1976/01/03;10:20:00' -.59 <
'1976/01/03;10:30:00' -.55 <
'1976/01/03;10:40:00' -.52 <
'1976/01/03;10:50:00' -.48 <
'1976/01/03;11:00:00' -.43 <
'1976/01/03;11:10:00' -.39 <
'1976/01/03;11:20:00' -.35 <
'1976/01/03;11:30:00' -.3 <
'1976/01/03;11:40:00' -.25 <
'1976/01/03;11:50:00' -.19 <
'1976/01/03;12:00:00' -.11 <
'1976/01/03;12:10:00' -.02 <
'1976/01/03;12:20:00' .1 <
'1976/01/03;12:30:00' .25 <
'1976/01/03;12:40:00' .43 <
'1976/01/03;12:50:00' .63 <
'1976/01/03;13:00:00' .83 <
'1976/01/03;13:10:00' 1.02 <
'1976/01/03;13:20:00' 1.19 <
'1976/01/03;13:30:00' 1.33 <
'1976/01/03;13:40:00' 1.42 <
'1976/01/03;13:50:00' 1.46 <
'1976/01/03;14:00:00' 1.46 <
'1976/01/03;14:10:00' 1.43 <
'1976/01/03;14:20:00' 1.38 <
'1976/01/03;14:30:00' 1.31 <
'1976/01/03;14:40:00' 1.25 <
'1976/01/03;14:50:00' 1.19 <
'1976/01/03;15:00:00' 1.15 <
'1976/01/03;15:10:00' 1.11 <
'1976/01/03;15:20:00' 1.07 <
'1976/01/03;15:30:00' 1.04 <
'1976/01/03;15:40:00' 1 <
'1976/01/03;15:50:00' .95 <
'1976/01/03;16:00:00' .89 <
'1976/01/03;16:10:00' .83 <
'1976/01/03;16:20:00' .76 <
'1976/01/03;16:30:00' .68 <
'1976/01/03;16:40:00' .61 <
'1976/01/03;16:50:00' .53 <
'1976/01/03;17:00:00' .46 <
'1976/01/03;17:10:00' .37 <
'1976/01/03;17:20:00' .29 <
'1976/01/03;17:30:00' .2 <
'1976/01/03;17:40:00' .11 <
'1976/01/03;17:50:00' .02 <
'1976/01/03;18:00:00' -.07 <
'1976/01/03;18:10:00' -.17 <
'1976/01/03;18:20:00' -.26 <
'1976/01/03;18:30:00' -.35 <
'1976/01/03;18:40:00' -.43 <
'1976/01/03;18:50:00' -.52 <
'1976/01/03;19:00:00' -.59 <
'1976/01/03;19:10:00' -.66 <
'1976/01/03;19:20:00' -.72 <
'1976/01/03;19:30:00' -.76 <
'1976/01/03;19:40:00' -.78 <
'1976/01/03;19:50:00' -.78 <
'1976/01/03;20:00:00' -.76 <
'1976/01/03;20:10:00' -.73 <
'1976/01/03;20:20:00' -.68 <
'1976/01/03;20:30:00' -.64 <
'1976/01/03;20:40:00' -.6 <
'1976/01/03;20:50:00' -.57 <
'1976/01/03;21:00:00' -.55 <
'1976/01/03;21:10:00' -.55 <
'1976/01/03;21:20:00' -.57 <
'1976/01/03;21:30:00' -.59 <
'1976/01/03;21:40:00' -.61 <
'1976/01/03;21:50:00' -.63 <
'1976/01/03;22:00:00' -.64 <
'1976/01/03;22:10:00' -.64 <
'1976/01/03;22:20:00' -.64 <
'1976/01/03;22:30:00' -.62 <
'1976/01/03;22:40:00' -.6 <
'1976/01/03;22:50:00' -.57 <
'1976/01/03;23:00:00' -.53 <
'1976/01/03;23:10:00' -.49 <
'1976/01/03;23:20:00' -.45 <
'1976/01/03;23:30:00' -.41 <
'1976/01/03;23:40:00' -.37 <
'1976/01/03;23:50:00' -.32 <
'1976/01/04;00:00:00' -.27 <
'1976/01/04;00:10:00' -.22 <
'1976/01/04;00:20:00' -.15 <
'1976/01/04;00:30:00' -.07 <
'1976/01/04;00:40:00' .04 <
'1976/01/04;00:50:00' .18 <
'1976/01/04;01:00:00' .34 <
'1976/01/04;01:10:00' .52 <
'1976/01/04;01:20:00' .72 <
'1976/01/04;01:30:00' .92 <
'1976/01/04;01:40:00' 1.11 <
'1976/01/04;01:50:00' 1.26 <
'1976/01/04;02:00:00' 1.38 <
'1976/01/04;02:10:00' 1.45 <
'1976/01/04;02:20:00' 1.47 <
'1976/01/04;02:30:00' 1.46 <
'1976/01/04;02:40:00' 1.41 <
'1976/01/04;02:50:00' 1.35 <
'1976/01/04;03:00:00' 1.28 <
'1976/01/04;03:10:00' 1.22 <
'1976/01/04;03:20:00' 1.17 <
'1976/01/04;03:30:00' 1.13 <
'1976/01/04;03:40:00' 1.09 <
'1976/01/04;03:50:00' 1.06 <
'1976/01/04;04:00:00' 1.02 <
'1976/01/04;04:10:00' .98 <
'1976/01/04;04:20:00' .92 <
'1976/01/04;04:30:00' .86 <
'1976/01/04;04:40:00' .79 <
'1976/01/04;04:50:00' .72 <
'1976/01/04;05:00:00' .65 <
'1976/01/04;05:10:00' .57 <
'1976/01/04;05:20:00' .5 <
'1976/01/04;05:30:00' .42 <
'1976/01/04;05:40:00' .34 <
'1976/01/04;05:50:00' .25 <
'1976/01/04;06:00:00' .16 <
'1976/01/04;06:10:00' .07 <
'1976/01/04;06:20:00' -.02 <
'1976/01/04;06:30:00' -.12 <
'1976/01/04;06:40:00' -.21 <
'1976/01/04;06:50:00' -.3 <
'1976/01/04;07:00:00' -.38 <
'1976/01/04;07:10:00' -.47 <
'1976/01/04;07:20:00' -.55 <
'1976/01/04;07:30:00' -.62 <
'1976/01/04;07:40:00' -.69 <
'1976/01/04;07:50:00' -.74 <
'1976/01/04;08:00:00' -.77 <
'1976/01/04;08:10:00' -.78 <
'1976/01/04;08:20:00' -.77 <
'1976/01/04;08:30:00' -.75 <
'1976/01/04;08:40:00' -.71 <
'1976/01/04;08:50:00' -.66 <
'1976/01/04;09:00:00' -.62 <
'1976/01/04;09:10:00' -.58 <
'1976/01/04;09:20:00' -.56 <
'1976/01/04;09:30:00' -.55 <
'1976/01/04;09:40:00' -.56 <
'1976/01/04;09:50:00' -.58 <
'1976/01/04;10:00:00' -.6 <
'1976/01/04;10:10:00' -.62 <
'1976/01/04;10:20:00' -.64 <
'1976/01/04;10:30:00' -.64 <
'1976/01/04;10:40:00' -.64 <
'1976/01/04;10:50:00' -.63 <
'1976/01/04;11:00:00' -.61 <
'1976/01/04;11:10:00' -.59 <
'1976/01/04;11:20:00' -.55 <
'1976/01/04;11:30:00' -.52 <
'1976/01/04;11:40:00' -.48 <
'1976/01/04;11:50:00' -.43 <
'1976/01/04;12:00:00' -.39 <
'1976/01/04;12:10:00' -.35 <
'1976/01/04;12:20:00' -.3 <
'1976/01/04;12:30:00' -.25 <
'1976/01/04;12:40:00' -.19 <
'1976/01/04;12:50:00' -.11 <
'1976/01/04;13:00:00' -.02 <
'1976/01/04;13:10:00' .1 <
'1976/01/04;13:20:00' .25 <
'1976/01/04;13:30:00' .43 <
'1976/01/04;13:40:00' .63 <
'1976/01/04;13:50:00' .83 <
'1976/01/04;14:00:00' 1.02 <
'1976/01/04;14:10:00' 1.19 <
'1976/01/04;14:20:00' 1.33 <
'1976/01/04;14:30:00' 1.42 <
'1976/01/04;14:40:00' 1.46 <
'1976/01/04;14:50:00' 1.46 <
'1976/01/04;15:00:00' 1.43 <
'1976/01/04;15:10:00' 1.38 <
'1976/01/04;15:20:00' 1.31 <
'1976/01/04;15:30:00' 1.25 <
'1976/01/04;15:40:00' 1.19 <
'1976/01/04;15:50:00' 1.15 <
'1976/01/04;16:00:00' 1.11 <
'1976/01/04;16:10:00' 1.07 <
'1976/01/04;16:20:00' 1.04 <
'1976/01/04;16:30:00' 1 <
'1976/01/04;16:40:00' .95 <
'1976/01/04;16:50:00' .89 <
'1976/01/04;17:00:00' .83 <
'1976/01/04;17:10:00' .76 <
'1976/01/04;17:20:00' .68 <
'1976/01/04;17:30:00' .61 <
'1976/01/04;17:40:00' .53 <
'1976/01/04;17:50:00' .46 <
'1976/01/04;18:00:00' .37 <
'1976/01/04;18:10:00' .29 <
'1976/01/04;18:20:00' .2 <
'1976/01/04;18:30:00' .11 <
'1976/01/04;18:40:00' .02 <
'1976/01/04;18:50:00' -.07 <
'1976/01/04;19:00:00' -.17 <
'1976/01/04;19:10:00' -.26 <
'1976/01/04;19:20:00' -.35 <
'1976/01/04;19:30:00' -.43 <
'1976/01/04;19:40:00' -.52 <
'1976/01/04;19:50:00' -.59 <
'1976/01/04;20:00:00' -.66 <
'1976/01/04;20:10:00' -.72 <
'1976/01/04;20:20:00' -.76 <
'1976/01/04;20:30:00' -.78 <
'1976/01/04;20:40:00' -.78 <
'1976/01/04;20:50:00' -.76 <
'1976/01/04;21:00:00' -.73 <
'1976/01/04;21:10:00' -.68 <
'1976/01/04;21:20:00' -.64 <
'1976/01/04;21:30:00' -.6 <
'1976/01/04;21:40:00' -.57 <
'1976/01/04;21:50:00' -.55 <
'1976/01/04;22:00:00' -.55 <
'1976/01/04;22:10:00' -.57 <
'1976/01/04;22:20:00' -.59 <
'1976/01/04;22:30:00' -.61 <
'1976/01/04;22:40:00' -.63 <
'1976/01/04;22:50:00' -.64 <
'1976/01/04;23:00:00' -.64 <
'1976/01/04;23:10:00' -.64 <
'1976/01/04;23:20:00' -.62 <
'1976/01/04;23:30:00' -.6 <
'1976/01/04;23:40:00' -.57 <
'1976/01/04;23:50:00' -.53 <
'1976/01/05;00:00:00' -.49 <
'1976/01/05;00:10:00' -.45 <
'1976/01/05;00:20:00' -.41 <
'1976/01/05;00:30:00' -.37 <
'1976/01/05;00:40:00' -.32 <
'1976/01/05;00:50:00' -.27 <
'1976/01/05;01:00:00' -.22 <
'1976/01/05;01:10:00' -.15 <
'1976/01/05;01:20:00' -.07 <
'1976/01/05;01:30:00' .04 <
'1976/01/05;01:40:00' .18 <
'1976/01/05;01:50:00' .34 <
'1976/01/05;02:00:00' .52 <
'1976/01/05;02:10:00' .72 <
'1976/01/05;02:20:00' .92 <
'1976/01/05;02:30:00' 1.11 <
'1976/01/05;02:40:00' 1.26 <
'1976/01/05;02:50:00' 1.38 <
'1976/01/05;03:00:00' 1.45 <
'1976/01/05;03:10:00' 1.47 <
'1976/01/05;03:20:00' 1.46 <
'1976/01/05;03:30:00' 1.41 <
'1976/01/05;03:40:00' 1.35 <
'1976/01/05;03:50:00' 1.28 <
'1976/01/05;04:00:00' 1.22 <
'1976/01/05;04:10:00' 1.17 <
'1976/01/05;04:20:00' 1.13 <
'1976/01/05;04:30:00' 1.09 <
'1976/01/05;04:40:00' 1.06 <
'1976/01/05;04:50:00' 1.02 <
'1976/01/05;05:00:00' .98 <
'1976/01/05;05:10:00' .92 <
'1976/01/05;05:20:00' .86 <
'1976/01/05;05:30:00' .79 <
'1976/01/05;05:40:00' .72 <
'1976/01/05;05:50:00' .65 <
'1976/01/05;06:00:00' .57 <
'1976/01/05;06:10:00' .5 <
'1976/01/05;06:20:00' .42 <
'1976/01/05;06:30:00' .34 <
'1976/01/05;06:40:00' .25 <
'1976/01/05;06:50:00' .16 <
'1976/01/05;07:00:00' .07 <
'1976/01/05;07:10:00' -.02 <
'1976/01/05;07:20:00' -.12 <
'1976/01/05;07:30:00' -.21 <
'1976/01/05;07:40:00' -.3 <
'1976/01/05;07:50:00' -.38 <
'1976/01/05;08:00:00' -.47 <
'1976/01/05;08:10:00' -.55 <
'1976/01/05;08:20:00' -.62 <
'1976/01/05;08:30:00' -.69 <
'1976/01/05;08:40:00' -.74 <
'1976/01/05;08:50:00' -.77 <
'1976/01/05;09:00:00' -.78 <
'1976/01/05;09:10:00' -.77 <
'1976/01/05;09:20:00' -.75 <
'1976/01/05;09:30:00' -.71 <
'1976/01/05;09:40:00' -.66 <
'1976/01/05;09:50:00' -.62 <
'1976/01/05;10:00:00' -.58 <
'1976/01/05;10:10:00' -.56 <
'1976/01/05;10:20:00' -.55 <
'1976/01/05;10:30:00' -.56 <
'1976/01/05;10:40:00' -.58 <
'1976/01/05;10:50:00' -.6 <
'1976/01/05;11:00:00' -.62 <
'1976/01/05;11:10:00' -.64 <
'1976/01/05;11:20:00' -.64 <
'1976/01/05;11:30:00' -.64 <
'1976/01/05;11:40:00' -.63 <
'1976/01/05;11:50:00' -.61 <
'1976/01/05;12:00:00' -.59 <
'1976/01/05;12:10:00' -.55 <
'1976/01/05;12:20:00' -.52 <
'1976/01/05;12:30:00' -.48 <
'1976/01/05;12:40:00' -.43 <
'1976/01/05;12:50:00' -.39 <
'1976/01/05;13:00:00' -.35 <
'1976/01/05;13:10:00' -.3 <
'1976/01/05;13:20:00' -.25 <
'1976/01/05;13:30:00' -.19 <
'1976/01/05;13:40:00' -.11 <
'1976/01/05;13:50:00' -.02 <
'1976/01/05;14:00:00' .1 <
'1976/01/05;14:10:00' .25 <
'1976/01/05;14:20:00' .43 <
'1976/01/05;14:30:00' .63 <
'1976/01/05;14:40:00' .83 <
'1976/01/05;14:50:00' 1.02 <
'1976/01/05;15:00:00' 1.19 <
'1976/01/05;15:10:00' 1.33 <
'1976/01/05;15:20:00' 1.42 <
'1976/01/05;15:30:00' 1.46 <
'1976/01/05;15:40:00' 1.46 <
'1976/01/05;15:50:00' 1.43 <
'1976/01/05;16:00:00' 1.38 <
'1976/01/05;16:10:00' 1.31 <
'1976/01/05;16:20:00' 1.25 <
'1976/01/05;16:30:00' 1.19 <
'1976/01/05;16:40:00' 1.15 <
'1976/01/05;16:50:00' 1.11 <
'1976/01/05;17:00:00' 1.07 <
'1976/01/05;17:10:00' 1.04 <
'1976/01/05;17:20:00' 1 <
'1976/01/05;17:30:00' .95 <
'1976/01/05;17:40:00' .89 <
'1976/01/05;17:50:00' .83 <
'1976/01/05;18:00:00' .76 <
'1976/01/05;18:10:00' .68 <
'1976/01/05;18:20:00' .61 <
'1976/01/05;18:30:00' .53 <
'1976/01/05;18:40:00' .46 <
'1976/01/05;18:50:00' .37 <
'1976/01/05;19:00:00' .29 <
'1976/01/05;19:10:00' .2 <
'1976/01/05;19:20:00' .11 <
'1976/01/05;19:30:00' .02 <
'1976/01/05;19:40:00' -.07 <
'1976/01/05;19:50:00' -.17 <
'1976/01/05;20:00:00' -.26 <
'1976/01/05;20:10:00' -.35 <
'1976/01/05;20:20:00' -.43 <
'1976/01/05;20:30:00' -.52 <
'1976/01/05;20:40:00' -.59 <
'1976/01/05;20:50:00' -.66 <
'1976/01/05;21:00:00' -.72 <
'1976/01/05;21:10:00' -.76 <
'1976/01/05;21:20:00' -.78 <
'1976/01/05;21:30:00' -.78 <
'1976/01/05;21:40:00' -.76 <
'1976/01/05;21:50:00' -.73 <
'1976/01/05;22:00:00' -.68 <
'1976/01/05;22:10:00' -.64 <
'1976/01/05;22:20:00' -.6 <
'1976/01/05;22:30:00' -.57 <
'1976/01/05;22:40:00' -.55 <
'1976/01/05;22:50:00' -.55 <
'1976/01/05;23:00:00' -.57 <
'1976/01/05;23:10:00' -.59 <
'1976/01/05;23:20:00' -.61 <
'1976/01/05;23:30:00' -.63 <
'1976/01/05;23:40:00' -.64 <
'1976/01/05;23:50:00' -.64 <
'1976/01/06;00:00:00' -.64 <
'1976/01/06;00:10:00' -.62 <
'1976/01/06;00:20:00' -.6 <
'1976/01/06;00:30:00' -.57 <
'1976/01/06;00:40:00' -.53 <
'1976/01/06;00:50:00' -.49 <
'1976/01/06;01:00:00' -.45 <
'1976/01/06;01:10:00' -.41 <
'1976/01/06;01:20:00' -.37 <
'1976/01/06;01:30:00' -.32 <
'1976/01/06;01:40:00' -.27 <
'1976/01/06;01:50:00' -.22 <
'1976/01/06;02:00:00' -.15 <
'1976/01/06;02:10:00' -.07 <
'1976/01/06;02:20:00' .04 <
'1976/01/06;02:30:00' .18 <
'1976/01/06;02:40:00' .34 <
'1976/01/06;02:50:00' .52 <
'1976/01/06;03:00:00' .72 <
'1976/01/06;03:10:00' .92 <
'1976/01/06;03:20:00' 1.11 <
'1976/01/06;03:30:00' 1.26 <
'1976/01/06;03:40:00' 1.38 <
'1976/01/06;03:50:00' 1.45 <
'1976/01/06;04:00:00' 1.47 <
'1976/01/06;04:10:00' 1.46 <
'1976/01/06;04:20:00' 1.41 <
'1976/01/06;04:30:00' 1.35 <
'1976/01/06;04:40:00' 1.28 <
'1976/01/06;04:50:00' 1.22 <
'1976/01/06;05:00:00' 1.17 <
'1976/01/06;05:10:00' 1.13 <
'1976/01/06;05:20:00' 1.09 <
'1976/01/06;05:30:00' 1.06 <
'1976/01/06;05:40:00' 1.02 <
'1976/01/06;05:50:00' .98 <
'1976/01/06;06:00:00' .92 <
'1976/01/06;06:10:00' .86 <
'1976/01/06;06:20:00' .79 <
'1976/01/06;06:30:00' .72 <
'1976/01/06;06:40:00' .65 <
'1976/01/06;06:50:00' .57 <
'1976/01/06;07:00:00' .5 <
'1976/01/06;07:10:00' .42 <
'1976/01/06;07:20:00' .34 <
'1976/01/06;07:30:00' .25 <
'1976/01/06;07:40:00' .16 <
'1976/01/06;07:50:00' .07 <
'1976/01/06;08:00:00' -.02 <
'1976/01/06;08:10:00' -.12 <
'1976/01/06;08:20:00' -.21 <
'1976/01/06;08:30:00' -.3 <
'1976/01/06;08:40:00' -.38 <
'1976/01/06;08:50:00' -.47 <
'1976/01/06;09:00:00' -.55 <
'1976/01/06;09:10:00' -.62 <
'1976/01/06;09:20:00' -.69 <
'1976/01/06;09:30:00' -.74 <
'1976/01/06;09:40:00' -.77 <
'1976/01/06;09:50:00' -.78 <
'1976/01/06;10:00:00' -.77 <
'1976/01/06;10:10:00' -.75 <
'1976/01/06;10:20:00' -.71 <
'1976/01/06;10:30:00' -.66 <
'1976/01/06;10:40:00' -.62 <
'1976/01/06;10:50:00' -.58 <
'1976/01/06;11:00:00' -.56 <
'1976/01/06;11:10:00' -.55 <
'1976/01/06;11:20:00' -.56 <
'1976/01/06;11:30:00' -.58 <
'1976/01/06;11:40:00' -.6 <
'1976/01/06;11:50:00' -.62 <
'1976/01/06;12:00:00' -.64 <
'1976/01/06;12:10:00' -.64 <
'1976/01/06;12:20:00' -.64 <
'1976/01/06;12:30:00' -.63 <
'1976/01/06;12:40:00' -.61 <
'1976/01/06;12:50:00' -.59 <
'1976/01/06;13:00:00' -.55 <
'1976/01/06;13:10:00' -.52 <
'1976/01/06;13:20:00' -.48 <
'1976/01/06;13:30:00' -.43 <
'1976/01/06;13:40:00' -.39 <
'1976/01/06;13:50:00' -.35 <
'1976/01/06;14:00:00' -.3 <
'1976/01/06;14:10:00' -.25 <
'1976/01/06;14:20:00' -.19 <
'1976/01/06;14:30:00' -.11 <
'1976/01/06;14:40:00' -.02 <
'1976/01/06;14:50:00' .1 <
'1976/01/06;15:00:00' .25 <
'1976/01/06;15:10:00' .43 <
'1976/01/06;15:20:00' .63 <
'1976/01/06;15:30:00' .83 <
'1976/01/06;15:40:00' 1.02 <
'1976/01/06;15:50:00' 1.19 <
'1976/01/06;16:00:00' 1.33 <
'1976/01/06;16:10:00' 1.42 <
'1976/01/06;16:20:00' 1.46 <
'1976/01/06;16:30:00' 1.46 <
'1976/01/06;16:40:00' 1.43 <
'1976/01/06;16:50:00' 1.38 <
'1976/01/06;17:00:00' 1.31 <
'1976/01/06;17:10:00' 1.25 <
'1976/01/06;17:20:00' 1.19 <
'1976/01/06;17:30:00' 1.15 <
'1976/01/06;17:40:00' 1.11 <
'1976/01/06;17:50:00' 1.07 <
'1976/01/06;18:00:00' 1.04 <
'1976/01/06;18:10:00' 1 <
'1976/01/06;18:20:00' .95 <
'1976/01/06;18:30:00' .89 <
'1976/01/06;18:40:00' .83 <
'1976/01/06;18:50:00' .76 <
'1976/01/06;19:00:00' .68 <
'1976/01/06;19:10:00' .61 <
'1976/01/06;19:20:00' .53 <
'1976/01/06;19:30:00' .46 <
'1976/01/06;19:40:00' .37 <
'1976/01/06;19:50:00' .29 <
'1976/01/06;20:00:00' .2 <
'1976/01/06;20:10:00' .11 <
'1976/01/06;20:20:00' .02 <
'1976/01/06;20:30:00' -.07 <
'1976/01/06;20:40:00' -.17 <
'1976/01/06;20:50:00' -.26 <
'1976/01/06;21:00:00' -.35 <
'1976/01/06;21:10:00' -.43 <
'1976/01/06;21:20:00' -.52 <
'1976/01/06;21:30:00' -.59 <
'1976/01/06;21:40:00' -.66 <
'1976/01/06;21:50:00' -.72 <
'1976/01/06;22:00:00' -.76 <
'1976/01/06;22:10:00' -.78 <
'1976/01/06;22:20:00' -.78 <
'1976/01/06;22:30:00' -.76 <
'1976/01/06;22:40:00' -.73 <
'1976/01/06;22:50:00' -.68 <
'1976/01/06;23:00:00' -.64 <
'1976/01/06;23:10:00' -.6 <
'1976/01/06;23:20:00' -.57 <
'1976/01/06;23:30:00' -.55 <
'1976/01/06;23:40:00' -.55 <
'1976/01/06;23:50:00' -.57 <
'1976/01/07;00:00:00' -.59 <
'1976/01/07;00:10:00' -.61 <
'1976/01/07;00:20:00' -.63 <
'1976/01/07;00:30:00' -.64 <
'1976/01/07;00:40:00' -.64 <
'1976/01/07;00:50:00' -.64 <
'1976/01/07;01:00:00' -.62 <
'1976/01/07;01:10:00' -.6 <
'1976/01/07;01:20:00' -.57 <
'1976/01/07;01:30:00' -.53 <
'1976/01/07;01:40:00' -.49 <
'1976/01/07;01:50:00' -.45 <
'1976/01/07;02:00:00' -.41 <
'1976/01/07;02:10:00' -.37 <
'1976/01/07;02:20:00' -.32 <
'1976/01/07;02:30:00' -.27 <
'1976/01/07;02:40:00' -.22 <
'1976/01/07;02:50:00' -.15 <
'1976/01/07;03:00:00' -.07 <
'1976/01/07;03:10:00' .04 <
'1976/01/07;03:20:00' .18 <
'1976/01/07;03:30:00' .34 <
'1976/01/07;03:40:00' .52 <
'1976/01/07;03:50:00' .72 <
'1976/01/07;04:00:00' .92 <
'1976/01/07;04:10:00' 1.11 <
'1976/01/07;04:20:00' 1.26 <
'1976/01/07;04:30:00' 1.38 <
'1976/01/07;04:40:00' 1.45 <
'1976/01/07;04:50:00' 1.47 <
'1976/01/07;05:00:00' 1.46 <
'1976/01/07;05:10:00' 1.41 <
'1976/01/07;05:20:00' 1.35 <
'1976/01/07;05:30:00' 1.28 <
'1976/01/07;05:40:00' 1.22 <
'1976/01/07;05:50:00' 1.17 <
'1976/01/07;06:00:00' 1.13 <
'1976/01/07;06:10:00' 1.09 <
'1976/01/07;06:20:00' 1.06 <
'1976/01/07;06:30:00' 1.02 <
'1976/01/07;06:40:00' .98 <
'1976/01/07;06:50:00' .92 <
'1976/01/07;07:00:00' .86 <
'1976/01/07;07:10:00' .79 <
'1976/01/07;07:20:00' .72 <
'1976/01/07;07:30:00' .65 <
'1976/01/07;07:40:00' .57 <
'1976/01/07;07:50:00' .5 <
'1976/01/07;08:00:00' .42 <
'1976/01/07;08:10:00' .34 <
'1976/01/07;08:20:00' .25 <
'1976/01/07;08:30:00' .16 <
'1976/01/07;08:40:00' .07 <
'1976/01/07;08:50:00' -.02 <
'1976/01/07;09:00:00' -.12 <
'1976/01/07;09:10:00' -.21 <
'1976/01/07;09:20:00' -.3 <
'1976/01/07;09:30:00' -.38 <
'1976/01/07;09:40:00' -.47 <
'1976/01/07;09:50:00' -.55 <
'1976/01/07;10:00:00' -.62 <
'1976/01/07;10:10:00' -.69 <
'1976/01/07;10:20:00' -.74 <
'1976/01/07;10:30:00' -.77 <
'1976/01/07;10:40:00' -.78 <
'1976/01/07;10:50:00' -.77 <
'1976/01/07;11:00:00' -.75 <
'1976/01/07;11:10:00' -.71 <
'1976/01/07;11:20:00' -.66 <
'1976/01/07;11:30:00' -.62 <
'1976/01/07;11:40:00' -.58 <
'1976/01/07;11:50:00' -.56 <
'1976/01/07;12:00:00' -.55 <
'1976/01/07;12:10:00' -.56 <
'1976/01/07;12:20:00' -.58 <
'1976/01/07;12:30:00' -.6 <
'1976/01/07;12:40:00' -.62 <
'1976/01/07;12:50:00' -.64 <
'1976/01/07;13:00:00' -.64 <
'1976/01/07;13:10:00' -.64 <
'1976/01/07;13:20:00' -.63 <
'1976/01/07;13:30:00' -.61 <
'1976/01/07;13:40:00' -.59 <
'1976/01/07;13:50:00' -.55 <
'1976/01/07;14:00:00' -.52 <
'1976/01/07;14:10:00' -.48 <
'1976/01/07;14:20:00' -.43 <
'1976/01/07;14:30:00' -.39 <
'1976/01/07;14:40:00' -.35 <
'1976/01/07;14:50:00' -.3 <
'1976/01/07;15:00:00' -.25 <
'1976/01/07;15:10:00' -.19 <
'1976/01/07;15:20:00' -.11 <
'1976/01/07;15:30:00' -.02 <
'1976/01/07;15:40:00' .1 <
'1976/01/07;15:50:00' .25 <
'1976/01/07;16:00:00' .43 <
'1976/01/07;16:10:00' .63 <
'1976/01/07;16:20:00' .83 <
