FLBO id 'Friese_Sluis' st 0  ty 1 q_ dt 1 0 0 PDIN 0 0  pdin
TBLE
'2012/02/28;03:50:00' .51 <
'2012/02/28;04:00:00' .44 <
'2012/02/28;04:10:00' .37 <
'2012/02/28;04:20:00' .29 <
'2012/02/28;04:30:00' .2 <
'2012/02/28;04:40:00' .14 <
'2012/02/28;04:50:00' .07 <
'2012/02/28;05:00:00' -.01 <
'2012/02/28;05:10:00' -.08 <
'2012/02/28;05:20:00' -.16 <
'2012/02/28;05:30:00' -.24 <
'2012/02/28;05:40:00' -.32 <
'2012/02/28;05:50:00' -.41 <
'2012/02/28;06:00:00' -.5 <
'2012/02/28;06:10:00' -.57 <
'2012/02/28;06:20:00' -.63 <
'2012/02/28;06:30:00' -.72 <
'2012/02/28;06:40:00' -.78 <
'2012/02/28;06:50:00' -.84 <
'2012/02/28;07:00:00' -.91 <
'2012/02/28;07:10:00' -.97 <
'2012/02/28;07:20:00' -1.01 <
'2012/02/28;07:30:00' -1.05 <
'2012/02/28;07:40:00' -1.08 <
'2012/02/28;07:50:00' -1.09 <
'2012/02/28;08:00:00' -1.08 <
'2012/02/28;08:10:00' -1.07 <
'2012/02/28;08:20:00' -1.04 <
'2012/02/28;08:30:00' -1.01 <
'2012/02/28;08:40:00' -.96 <
'2012/02/28;08:50:00' -.87 <
'2012/02/28;09:00:00' -.78 <
'2012/02/28;09:10:00' -.67 <
'2012/02/28;09:20:00' -.55 <
'2012/02/28;09:30:00' -.43 <
'2012/02/28;09:40:00' -.27 <
'2012/02/28;09:50:00' -.14 <
'2012/02/28;10:00:00' .01 <
'2012/02/28;10:10:00' .13 <
'2012/02/28;10:20:00' .25 <
'2012/02/28;10:30:00' .37 <
'2012/02/28;10:40:00' .46 <
'2012/02/28;10:50:00' .56 <
'2012/02/28;11:00:00' .63 <
'2012/02/28;11:10:00' .7 <
'2012/02/28;11:20:00' .75 <
'2012/02/28;11:30:00' .8 <
'2012/02/28;11:40:00' .84 <
'2012/02/28;11:50:00' .88 <
'2012/02/28;12:00:00' .92 <
'2012/02/28;12:10:00' .95 <
'2012/02/28;12:20:00' .98 <
'2012/02/28;12:30:00' 1.02 <
'2012/02/28;12:40:00' 1.03 <
'2012/02/28;12:50:00' 1.06 <
'2012/02/28;13:00:00' 1.08 <
'2012/02/28;13:10:00' 1.11 <
'2012/02/28;13:20:00' 1.11 <
'2012/02/28;13:30:00' 1.12 <
'2012/02/28;13:40:00' 1.14 <
'2012/02/28;13:50:00' 1.13 <
'2012/02/28;14:00:00' 1.13 <
'2012/02/28;14:10:00' 1.12 <
'2012/02/28;14:20:00' 1.11 <
'2012/02/28;14:30:00' 1.09 <
'2012/02/28;14:40:00' 1.05 <
'2012/02/28;14:50:00' 1.02 <
'2012/02/28;15:00:00' .98 <
tble flbo
