FLBO id 'N_001' ty 1 q_ dt 1 0 0 PDIN 0 0 '' pdin CLTT 'Time' 'Q [m3/s]' cltt CLID '(null)' '(null)' clid 
TBLE 
'2001/01/02;22:00:00' 0.9 <
'2001/01/02;23:00:00' 0.94 <
'2001/01/03;00:00:00' 0.96 <
'2001/01/03;01:00:00' 0.99 <
'2001/01/03;02:00:00' 0.99 <
'2001/01/03;03:00:00' 0.96 <
'2001/01/03;04:00:00' 0.94 <
'2001/01/03;05:00:00' 0.9 <
'2001/01/03;06:00:00' 0.86 <
'2001/01/03;07:00:00' 0.84 <
'2001/01/03;08:00:00' 0.85 <
'2001/01/03;09:00:00' 0.9 <
'2001/01/03;10:00:00' 0.99 <
'2001/01/03;11:00:00' 1.06 <
'2001/01/03;12:00:00' 1.09 <
'2001/01/03;13:00:00' 1.11 <
'2001/01/03;14:00:00' 1.11 <
'2001/01/03;15:00:00' 1.07 <
'2001/01/03;16:00:00' 1.02 <
'2001/01/03;17:00:00' 0.97 <
'2001/01/03;18:00:00' 0.9 <
'2001/01/03;19:00:00' 0.86 <
'2001/01/03;20:00:00' 0.82 <
'2001/01/03;21:00:00' 0.79 <
'2001/01/03;22:00:00' 0.82 <
'2001/01/03;23:00:00' 0.93 <
'2001/01/04;00:00:00' 0.99 <
'2001/01/04;01:00:00' 0.98 <
'2001/01/04;02:00:00' 0.97 <
'2001/01/04;03:00:00' 0.97 <
'2001/01/04;04:00:00' 0.96 <
'2001/01/04;05:00:00' 0.93 <
'2001/01/04;06:00:00' 0.88 <
'2001/01/04;07:00:00' 0.82 <
'2001/01/04;08:00:00' 0.78 <
'2001/01/04;09:00:00' 0.76 <
'2001/01/04;10:00:00' 0.75 <
'2001/01/04;11:00:00' 0.82 <
'2001/01/04;12:00:00' 0.89 <
'2001/01/04;13:00:00' 0.91 <
'2001/01/04;14:00:00' 0.88 <
'2001/01/04;15:00:00' 0.88 <
'2001/01/04;16:00:00' 0.87 <
'2001/01/04;17:00:00' 0.86 <
'2001/01/04;18:00:00' 0.83 <
'2001/01/04;19:00:00' 0.78 <
'2001/01/04;20:00:00' 0.75 <
'2001/01/04;21:00:00' 0.74 <
'2001/01/04;22:00:00' 0.77 <
'2001/01/04;23:00:00' 0.87 <
'2001/01/05;00:00:00' 0.97 <
'2001/01/05;01:00:00' 1.02 <
'2001/01/05;02:00:00' 1.07 <
'2001/01/05;03:00:00' 1.12 <
'2001/01/05;04:00:00' 1.12 <
'2001/01/05;05:00:00' 1.08 <
'2001/01/05;06:00:00' 1.04 <
'2001/01/05;07:00:00' 1 <
'2001/01/05;08:00:00' 0.95 <
'2001/01/05;09:00:00' 0.9 <
'2001/01/05;10:00:00' 0.85 <
'2001/01/05;11:00:00' 0.83 <
'2001/01/05;12:00:00' 0.91 <
'2001/01/05;13:00:00' 1.03 <
'2001/01/05;14:00:00' 1.09 <
'2001/01/05;15:00:00' 1.1 <
'2001/01/05;16:00:00' 1.13 <
'2001/01/05;17:00:00' 1.15 <
'2001/01/05;18:00:00' 1.09 <
'2001/01/05;19:00:00' 1.02 <
'2001/01/05;20:00:00' 0.95 <
'2001/01/05;21:00:00' 0.91 <
'2001/01/05;22:00:00' 0.9 <
'2001/01/05;23:00:00' 0.9 <
'2001/01/06;00:00:00' 0.95 <
'2001/01/06;01:00:00' 1.07 <
'2001/01/06;02:00:00' 1.15 <
'2001/01/06;03:00:00' 1.2 <
'2001/01/06;04:00:00' 1.26 <
'2001/01/06;05:00:00' 1.28 <
'2001/01/06;06:00:00' 1.24 <
'2001/01/06;07:00:00' 1.2 <
'2001/01/06;08:00:00' 1.17 <
'2001/01/06;09:00:00' 1.13 <
'2001/01/06;10:00:00' 1.09 <
'2001/01/06;11:00:00' 1.06 <
'2001/01/06;12:00:00' 1.05 <
'2001/01/06;13:00:00' 1.1 <
'2001/01/06;14:00:00' 1.2 <
'2001/01/06;15:00:00' 1.26 <
'2001/01/06;16:00:00' 1.26 <
'2001/01/06;17:00:00' 1.23 <
'2001/01/06;18:00:00' 1.2 <
'2001/01/06;19:00:00' 1.16 <
'2001/01/06;20:00:00' 1.11 <
'2001/01/06;21:00:00' 1.06 <
'2001/01/06;22:00:00' 1.02 <
'2001/01/06;23:00:00' 0.98 <
'2001/01/07;00:00:00' 0.95 <
'2001/01/07;01:00:00' 0.96 <
'2001/01/07;02:00:00' 1.05 <
'2001/01/07;03:00:00' 1.15 <
'2001/01/07;04:00:00' 1.19 <
'2001/01/07;05:00:00' 1.2 <
'2001/01/07;06:00:00' 1.19 <
'2001/01/07;07:00:00' 1.15 <
'2001/01/07;08:00:00' 1.11 <
'2001/01/07;09:00:00' 1.08 <
'2001/01/07;10:00:00' 1.03 <
'2001/01/07;11:00:00' 0.99 <
'2001/01/07;12:00:00' 0.96 <
'2001/01/07;13:00:00' 0.96 <
'2001/01/07;14:00:00' 1.02 <
'2001/01/07;15:00:00' 1.13 <
'2001/01/07;16:00:00' 1.19 <
'2001/01/07;17:00:00' 1.21 <
'2001/01/07;18:00:00' 1.2 <
'2001/01/07;19:00:00' 1.18 <
'2001/01/07;20:00:00' 1.14 <
'2001/01/07;21:00:00' 1.1 <
'2001/01/07;22:00:00' 1.06 <
'2001/01/07;23:00:00' 1.03 <
'2001/01/08;00:00:00' 0.99 <
'2001/01/08;01:00:00' 0.97 <
'2001/01/08;02:00:00' 0.98 <
'2001/01/08;03:00:00' 1.09 <
'2001/01/08;04:00:00' 1.19 <
'2001/01/08;05:00:00' 1.25 <
'2001/01/08;06:00:00' 1.25 <
'2001/01/08;07:00:00' 1.22 <
'2001/01/08;08:00:00' 1.16 <
'2001/01/08;09:00:00' 1.09 <
'2001/01/08;10:00:00' 1.05 <
'2001/01/08;11:00:00' 1 <
'2001/01/08;12:00:00' 0.95 <
'2001/01/08;13:00:00' 0.91 <
'2001/01/08;14:00:00' 0.92 <
'2001/01/08;15:00:00' 1.04 <
'2001/01/08;16:00:00' 1.17 <
'2001/01/08;17:00:00' 1.23 <
'2001/01/08;18:00:00' 1.26 <
'2001/01/08;19:00:00' 1.26 <
'2001/01/08;20:00:00' 1.21 <
'2001/01/08;21:00:00' 1.15 <
'2001/01/08;22:00:00' 1.09 <
'2001/01/08;23:00:00' 1.05 <
'2001/01/09;00:00:00' 1 <
'2001/01/09;01:00:00' 0.95 <
'2001/01/09;02:00:00' 0.93 <
'2001/01/09;03:00:00' 0.98 <
'2001/01/09;04:00:00' 1.13 <
'2001/01/09;05:00:00' 1.25 <
'2001/01/09;06:00:00' 1.31 <
'2001/01/09;07:00:00' 1.33 <
'2001/01/09;08:00:00' 1.26 <
'2001/01/09;09:00:00' 1.15 <
'2001/01/09;10:00:00' 1.04 <
'2001/01/09;11:00:00' 0.97 <
'2001/01/09;12:00:00' 0.9 <
'2001/01/09;13:00:00' 0.84 <
'2001/01/09;14:00:00' 0.79 <
'2001/01/09;15:00:00' 0.79 <
'2001/01/09;16:00:00' 0.96 <
'2001/01/09;17:00:00' 1.11 <
'2001/01/09;18:00:00' 1.18 <
'2001/01/09;19:00:00' 1.22 <
'2001/01/09;20:00:00' 1.19 <
'2001/01/09;21:00:00' 1.1 <
'2001/01/09;22:00:00' 1 <
'2001/01/09;23:00:00' 0.92 <
'2001/01/10;00:00:00' 0.86 <
'2001/01/10;01:00:00' 0.81 <
'2001/01/10;02:00:00' 0.76 <
'2001/01/10;03:00:00' 0.72 <
'2001/01/10;04:00:00' 0.81 <
'2001/01/10;05:00:00' 1.01 <
'2001/01/10;06:00:00' 1.11 <
'2001/01/10;07:00:00' 1.16 <
'2001/01/10;08:00:00' 1.17 <
'2001/01/10;09:00:00' 1.08 <
'2001/01/10;10:00:00' 0.96 <
'2001/01/10;11:00:00' 0.87 <
'2001/01/10;12:00:00' 0.83 <
'2001/01/10;13:00:00' 0.81 <
'2001/01/10;14:00:00' 0.78 <
'2001/01/10;15:00:00' 0.76 <
'2001/01/10;16:00:00' 0.78 <
'2001/01/10;17:00:00' 0.92 <
'2001/01/10;18:00:00' 1.06 <
'2001/01/10;19:00:00' 1.14 <
'2001/01/10;20:00:00' 1.19 <
'2001/01/10;21:00:00' 1.17 <
'2001/01/10;22:00:00' 1.08 <
'2001/01/10;23:00:00' 0.99 <
'2001/01/11;00:00:00' 0.92 <
'2001/01/11;01:00:00' 0.87 <
'2001/01/11;02:00:00' 0.82 <
'2001/01/11;03:00:00' 0.78 <
'2001/01/11;04:00:00' 0.75 <
'2001/01/11;05:00:00' 0.76 <
'2001/01/11;06:00:00' 1.05 <
'2001/01/11;07:00:00' 1.14 <
'2001/01/11;08:00:00' 1.14 <
'2001/01/11;09:00:00' 1.12 <
'2001/01/11;10:00:00' 1.28 <
'2001/01/11;11:00:00' 1.33 <
'2001/01/11;12:00:00' 1.33 <
'2001/01/11;13:00:00' 1.33 <
'2001/01/11;14:00:00' 1.33 <
'2001/01/11;15:00:00' 1.33 <
'2001/01/11;16:00:00' 1.33 <
'2001/01/11;17:00:00' 1.33 <
'2001/01/11;18:00:00' 1.33 <
'2001/01/11;19:00:00' 1.33 <
'2001/01/11;20:00:00' 1.33 <
'2001/01/11;21:00:00' 1.32 <
'2001/01/11;22:00:00' 1.31 <
'2001/01/11;23:00:00' 1.3 <
'2001/01/12;00:00:00' 1.29 <
'2001/01/12;01:00:00' 1.28 <
'2001/01/12;02:00:00' 1.27 <
'2001/01/12;03:00:00' 1.26 <
'2001/01/12;04:00:00' 1.25 <
'2001/01/12;05:00:00' 1.24 <
'2001/01/12;06:00:00' 1.23 <
'2001/01/12;07:00:00' 1.22 <
'2001/01/12;08:00:00' 1.22 <
'2001/01/12;09:00:00' 1.21 <
'2001/01/12;10:00:00' 1.2 <
'2001/01/12;11:00:00' 1.19 <
'2001/01/12;12:00:00' 1.18 <
'2001/01/12;13:00:00' 1.17 <
'2001/01/12;14:00:00' 1.16 <
'2001/01/12;15:00:00' 1.15 <
'2001/01/12;16:00:00' 1.14 <
'2001/01/12;17:00:00' 1.13 <
'2001/01/12;18:00:00' 1.12 <
'2001/01/12;19:00:00' 1.11 <
'2001/01/12;20:00:00' 1.1 <
'2001/01/12;21:00:00' 1.09 <
'2001/01/12;22:00:00' 1.08 <
'2001/01/12;23:00:00' 1.07 <
'2001/01/13;00:00:00' 1.06 <
'2001/01/13;01:00:00' 1.05 <
'2001/01/13;02:00:00' 1.04 <
'2001/01/13;03:00:00' 1.03 <
'2001/01/13;04:00:00' 1.02 <
'2001/01/13;05:00:00' 1.01 <
'2001/01/13;06:00:00' 1 <
'2001/01/13;07:00:00' 1 <
'2001/01/13;08:00:00' 0.99 <
'2001/01/13;09:00:00' 0.98 <
'2001/01/13;10:00:00' 0.97 <
'2001/01/13;11:00:00' 0.96 <
'2001/01/13;12:00:00' 0.95 <
'2001/01/13;13:00:00' 0.94 <
'2001/01/13;14:00:00' 0.93 <
'2001/01/13;15:00:00' 0.92 <
'2001/01/13;16:00:00' 0.91 <
'2001/01/13;17:00:00' 0.9 <
'2001/01/13;18:00:00' 0.89 <
'2001/01/13;19:00:00' 0.88 <
'2001/01/13;20:00:00' 0.87 <
'2001/01/13;21:00:00' 0.86 <
'2001/01/13;22:00:00' 0.85 <
'2001/01/13;23:00:00' 0.84 <
'2001/01/14;00:00:00' 0.83 <
'2001/01/14;01:00:00' 0.82 <
'2001/01/14;02:00:00' 0.81 <
'2001/01/14;03:00:00' 0.8 <
'2001/01/14;04:00:00' 0.79 <
'2001/01/14;05:00:00' 0.79 <
'2001/01/14;06:00:00' 0.78 <
'2001/01/14;07:00:00' 0.77 <
'2001/01/14;08:00:00' 0.76 <
'2001/01/14;09:00:00' 0.75 <
'2001/01/14;10:00:00' 0.74 <
'2001/01/14;11:00:00' 0.73 <
'2001/01/14;12:00:00' 0.72 <
'2001/01/14;13:00:00' 0.71 <
'2001/01/14;14:00:00' 0.7 <
'2001/01/14;15:00:00' 0.69 <
'2001/01/14;16:00:00' 0.68 <
'2001/01/14;17:00:00' 0.67 <
'2001/01/14;18:00:00' 0.66 <
'2001/01/14;19:00:00' 0.65 <
'2001/01/14;20:00:00' 0.64 <
'2001/01/14;21:00:00' 0.63 <
'2001/01/14;22:00:00' 0.62 <
'2001/01/14;23:00:00' 0.61 <
'2001/01/15;00:00:00' 0.6 <
'2001/01/15;01:00:00' 0.59 <
'2001/01/15;02:00:00' 0.58 <
'2001/01/15;03:00:00' 0.57 <
'2001/01/15;04:00:00' 0.57 <
'2001/01/15;05:00:00' 0.56 <
'2001/01/15;06:00:00' 0.55 <
'2001/01/15;07:00:00' 0.54 <
'2001/01/15;08:00:00' 0.53 <
'2001/01/15;09:00:00' 0.52 <
'2001/01/15;10:00:00' 0.51 <
'2001/01/15;11:00:00' 0.5 <
'2001/01/15;12:00:00' 0.49 <
'2001/01/15;13:00:00' 0.48 <
'2001/01/15;14:00:00' 0.47 <
'2001/01/15;15:00:00' 0.46 <
'2001/01/15;16:00:00' 0.46 <
'2001/01/15;17:00:00' 0.41 <
'2001/01/15;18:00:00' 0.36 <
'2001/01/15;19:00:00' 0.31 <
'2001/01/15;20:00:00' 0.31 <
'2001/01/15;21:00:00' 0.43 <
'2001/01/15;22:00:00' 0.58 <
'2001/01/15;23:00:00' 0.64 <
'2001/01/16;00:00:00' 0.67 <
'2001/01/16;01:00:00' 0.7 <
'2001/01/16;02:00:00' 0.65 <
'2001/01/16;03:00:00' 0.6 <
'2001/01/16;04:00:00' 0.57 <
'2001/01/16;05:00:00' 0.53 <
'2001/01/16;06:00:00' 0.48 <
'2001/01/16;07:00:00' 0.44 <
'2001/01/16;08:00:00' 0.41 <
'2001/01/16;09:00:00' 0.44 <
'2001/01/16;10:00:00' 0.57 <
'2001/01/16;11:00:00' 0.68 <
'2001/01/16;12:00:00' 0.7 <
'2001/01/16;13:00:00' 0.68 <
'2001/01/16;14:00:00' 0.64 <
'2001/01/16;15:00:00' 0.6 <
'2001/01/16;16:00:00' 0.55 <
'2001/01/16;17:00:00' 0.51 <
'2001/01/16;18:00:00' 0.45 <
'2001/01/16;19:00:00' 0.41 <
'2001/01/16;20:00:00' 0.37 <
'2001/01/16;21:00:00' 0.38 <
'2001/01/16;22:00:00' 0.5 <
'2001/01/16;23:00:00' 0.63 <
'2001/01/17;00:00:00' 0.67 <
'2001/01/17;01:00:00' 0.71 <
'2001/01/17;02:00:00' 0.74 <
'2001/01/17;03:00:00' 0.69 <
'2001/01/17;04:00:00' 0.64 <
'2001/01/17;05:00:00' 0.61 <
'2001/01/17;06:00:00' 0.57 <
'2001/01/17;07:00:00' 0.52 <
'2001/01/17;08:00:00' 0.49 <
'2001/01/17;09:00:00' 0.46 <
'2001/01/17;10:00:00' 0.51 <
'2001/01/17;11:00:00' 0.63 <
'2001/01/17;12:00:00' 0.71 <
'2001/01/17;13:00:00' 0.73 <
'2001/01/17;14:00:00' 0.7 <
'2001/01/17;15:00:00' 0.65 <
'2001/01/17;16:00:00' 0.6 <
'2001/01/17;17:00:00' 0.55 <
'2001/01/17;18:00:00' 0.49 <
'2001/01/17;19:00:00' 0.43 <
'2001/01/17;20:00:00' 0.39 <
'2001/01/17;21:00:00' 0.35 <
'2001/01/17;22:00:00' 0.36 <
'2001/01/17;23:00:00' 0.49 <
'2001/01/18;00:00:00' 0.61 <
'2001/01/18;01:00:00' 0.64 <
'2001/01/18;02:00:00' 0.67 <
'2001/01/18;03:00:00' 0.68 <
'2001/01/18;04:00:00' 0.63 <
'2001/01/18;05:00:00' 0.58 <
'2001/01/18;06:00:00' 0.54 <
'2001/01/18;07:00:00' 0.49 <
'2001/01/18;08:00:00' 0.45 <
'2001/01/18;09:00:00' 0.4 <
'2001/01/18;10:00:00' 0.38 <
'2001/01/18;11:00:00' 0.47 <
'2001/01/18;12:00:00' 0.58 <
'2001/01/18;13:00:00' 0.63 <
'2001/01/18;14:00:00' 0.65 <
'2001/01/18;15:00:00' 0.64 <
'2001/01/18;16:00:00' 0.61 <
'2001/01/18;17:00:00' 0.57 <
'2001/01/18;18:00:00' 0.54 <
'2001/01/18;19:00:00' 0.49 <
'2001/01/18;20:00:00' 0.44 <
'2001/01/18;21:00:00' 0.39 <
'2001/01/18;22:00:00' 0.36 <
'2001/01/18;23:00:00' 0.35 <
tble flbo
FLBO id 'N_023' ty 1 q_ dt 1 0 0 PDIN 0 0 '' pdin CLTT 'Time' 'Q [m3/s]' cltt CLID '(null)' '(null)' clid 
TBLE 
'2000/12/15;00:00:00' 18.5 <
'2000/12/15;12:00:00' 18.5 <
'2000/12/16;12:00:00' 19.2 <
'2000/12/17;12:00:00' 13.7 <
'2000/12/18;12:00:00' 11.4 <
'2000/12/19;12:00:00' 10.6 <
'2000/12/20;12:00:00' 9.8 <
'2000/12/21;12:00:00' 9 <
'2000/12/22;12:00:00' 8.2 <
'2000/12/23;12:00:00' 8 <
'2000/12/24;12:00:00' 7.8 <
'2000/12/25;12:00:00' 8 <
'2000/12/26;12:00:00' 7.8 <
'2000/12/27;12:00:00' 7.7 <
'2000/12/28;12:00:00' 8.1 <
'2000/12/29;12:00:00' 8 <
'2000/12/30;12:00:00' 8.1 <
'2000/12/31;12:00:00' 8.1 <
'2001/01/01;12:00:00' 14.3 <
'2001/01/02;12:00:00' 20.3 <
'2001/01/03;12:00:00' 16.1 <
'2001/01/04;12:00:00' 15.9 <
'2001/01/05;12:00:00' 24.3 <
'2001/01/06;12:00:00' 29.1 <
'2001/01/07;12:00:00' 18.6 <
'2001/01/08;12:00:00' 14.9 <
'2001/01/09;12:00:00' 13.6 <
'2001/01/10;12:00:00' 12.4 <
'2001/01/11;12:00:00' 12.3 <
'2001/01/12;12:00:00' 11.2 <
'2001/01/13;12:00:00' 9.5 <
'2001/01/14;12:00:00' 8.6 <
'2001/01/15;12:00:00' 8 <
'2001/01/16;12:00:00' 7.7 <
'2001/01/17;12:00:00' 7.1 <
'2001/01/18;12:00:00' 6.4 <
'2001/01/19;12:00:00' 7 <
tble flbo
FLBO id 'N_029' ty 1 q_ dt 1 0 0 PDIN 0 0 '' pdin CLTT 'Time' 'Q [m3/s]' cltt CLID '(null)' '(null)' clid 
TBLE 
'2000/12/15;00:00:00' 33.3 <
'2000/12/15;01:00:00' 33.3 <
'2000/12/15;02:00:00' 33.3 <
'2000/12/15;03:00:00' 32.8 <
'2000/12/15;04:00:00' 32.6 <
'2000/12/15;05:00:00' 32.3 <
'2000/12/15;06:00:00' 31.8 <
'2000/12/15;07:00:00' 31.3 <
'2000/12/15;08:00:00' 31.4 <
'2000/12/15;09:00:00' 31.5 <
'2000/12/15;10:00:00' 31.6 <
'2000/12/15;11:00:00' 31.9 <
'2000/12/15;12:00:00' 32.1 <
'2000/12/15;13:00:00' 32.5 <
'2000/12/15;14:00:00' 33.9 <
'2000/12/15;15:00:00' 34.2 <
'2000/12/15;16:00:00' 34.7 <
'2000/12/15;17:00:00' 35.7 <
'2000/12/15;18:00:00' 36.5 <
'2000/12/15;19:00:00' 36.8 <
'2000/12/15;20:00:00' 37.4 <
'2000/12/15;21:00:00' 37 <
'2000/12/15;22:00:00' 36.7 <
'2000/12/15;23:00:00' 37.5 <
'2000/12/16;00:00:00' 37.6 <
'2000/12/16;01:00:00' 37.7 <
'2000/12/16;02:00:00' 37.6 <
'2000/12/16;03:00:00' 37.6 <
'2000/12/16;04:00:00' 37.5 <
'2000/12/16;05:00:00' 37.3 <
'2000/12/16;06:00:00' 36.8 <
'2000/12/16;07:00:00' 36.6 <
'2000/12/16;08:00:00' 36.6 <
'2000/12/16;09:00:00' 36.4 <
'2000/12/16;10:00:00' 36.3 <
'2000/12/16;11:00:00' 36.1 <
'2000/12/16;12:00:00' 35.9 <
'2000/12/16;13:00:00' 35.2 <
'2000/12/16;14:00:00' 34.8 <
'2000/12/16;15:00:00' 34.5 <
'2000/12/16;16:00:00' 34.3 <
'2000/12/16;17:00:00' 33.5 <
'2000/12/16;18:00:00' 33 <
'2000/12/16;19:00:00' 32.9 <
'2000/12/16;20:00:00' 32.7 <
'2000/12/16;21:00:00' 32.5 <
'2000/12/16;22:00:00' 32.8 <
'2000/12/16;23:00:00' 31.9 <
'2000/12/17;00:00:00' 30.5 <
'2000/12/17;01:00:00' 30.1 <
'2000/12/17;02:00:00' 30 <
'2000/12/17;03:00:00' 29.7 <
'2000/12/17;04:00:00' 28.4 <
'2000/12/17;05:00:00' 27.5 <
'2000/12/17;06:00:00' 27.4 <
'2000/12/17;07:00:00' 27.3 <
'2000/12/17;08:00:00' 27.2 <
'2000/12/17;09:00:00' 27 <
'2000/12/17;10:00:00' 25.6 <
'2000/12/17;11:00:00' 25.2 <
'2000/12/17;12:00:00' 25.3 <
'2000/12/17;13:00:00' 25.1 <
'2000/12/17;14:00:00' 24.9 <
'2000/12/17;15:00:00' 24.6 <
'2000/12/17;16:00:00' 23.9 <
'2000/12/17;17:00:00' 23.8 <
'2000/12/17;18:00:00' 23.7 <
'2000/12/17;19:00:00' 23.5 <
'2000/12/17;20:00:00' 23.1 <
'2000/12/17;21:00:00' 21.8 <
'2000/12/17;22:00:00' 21.9 <
'2000/12/17;23:00:00' 23.8 <
'2000/12/18;00:00:00' 23.6 <
'2000/12/18;01:00:00' 22 <
'2000/12/18;02:00:00' 21 <
'2000/12/18;03:00:00' 21.1 <
'2000/12/18;04:00:00' 22.3 <
'2000/12/18;05:00:00' 22.9 <
'2000/12/18;06:00:00' 22 <
'2000/12/18;07:00:00' 20.6 <
'2000/12/18;08:00:00' 20.6 <
'2000/12/18;09:00:00' 20.3 <
'2000/12/18;10:00:00' 19.6 <
'2000/12/18;11:00:00' 19.8 <
'2000/12/18;12:00:00' 20.1 <
'2000/12/18;13:00:00' 20.1 <
'2000/12/18;14:00:00' 20.2 <
'2000/12/18;15:00:00' 20.2 <
'2000/12/18;16:00:00' 21.9 <
'2000/12/18;17:00:00' 21.6 <
'2000/12/18;18:00:00' 19.9 <
'2000/12/18;19:00:00' 19.4 <
'2000/12/18;20:00:00' 19.5 <
'2000/12/18;21:00:00' 19.5 <
'2000/12/18;22:00:00' 19.6 <
'2000/12/18;23:00:00' 19.7 <
'2000/12/19;00:00:00' 19.8 <
'2000/12/19;01:00:00' 20 <
'2000/12/19;02:00:00' 21 <
'2000/12/19;03:00:00' 20.8 <
'2000/12/19;04:00:00' 20.6 <
'2000/12/19;05:00:00' 19.5 <
'2000/12/19;06:00:00' 17.9 <
'2000/12/19;07:00:00' 18.7 <
'2000/12/19;08:00:00' 20.6 <
'2000/12/19;09:00:00' 20.2 <
'2000/12/19;10:00:00' 20.1 <
'2000/12/19;11:00:00' 18 <
'2000/12/19;12:00:00' 17.8 <
'2000/12/19;13:00:00' 18 <
'2000/12/19;14:00:00' 18.1 <
'2000/12/19;15:00:00' 18.4 <
'2000/12/19;16:00:00' 18.1 <
'2000/12/19;17:00:00' 18.3 <
'2000/12/19;18:00:00' 18.4 <
'2000/12/19;19:00:00' 18.5 <
'2000/12/19;20:00:00' 18.2 <
'2000/12/19;21:00:00' 18.1 <
'2000/12/19;22:00:00' 18.3 <
'2000/12/19;23:00:00' 19.8 <
'2000/12/20;00:00:00' 19.3 <
'2000/12/20;01:00:00' 16.7 <
'2000/12/20;02:00:00' 16.8 <
'2000/12/20;03:00:00' 17 <
'2000/12/20;04:00:00' 19 <
'2000/12/20;05:00:00' 18.9 <
'2000/12/20;06:00:00' 18.6 <
'2000/12/20;07:00:00' 18.4 <
'2000/12/20;08:00:00' 16.8 <
'2000/12/20;09:00:00' 15.8 <
'2000/12/20;10:00:00' 16.1 <
'2000/12/20;11:00:00' 18.6 <
'2000/12/20;12:00:00' 18.7 <
'2000/12/20;13:00:00' 15.9 <
'2000/12/20;14:00:00' 15.6 <
'2000/12/20;15:00:00' 15.6 <
'2000/12/20;16:00:00' 15.9 <
'2000/12/20;17:00:00' 17.7 <
'2000/12/20;18:00:00' 17.8 <
'2000/12/20;19:00:00' 17.6 <
'2000/12/20;20:00:00' 16.4 <
'2000/12/20;21:00:00' 16.3 <
'2000/12/20;22:00:00' 16.4 <
'2000/12/20;23:00:00' 16.4 <
'2000/12/21;00:00:00' 16.4 <
'2000/12/21;01:00:00' 16.4 <
'2000/12/21;02:00:00' 16.4 <
'2000/12/21;03:00:00' 16.5 <
'2000/12/21;04:00:00' 16.5 <
'2000/12/21;05:00:00' 16.5 <
'2000/12/21;06:00:00' 16.4 <
'2000/12/21;07:00:00' 16.4 <
'2000/12/21;08:00:00' 16.7 <
'2000/12/21;09:00:00' 14.4 <
'2000/12/21;10:00:00' 14.3 <
'2000/12/21;11:00:00' 14.8 <
'2000/12/21;12:00:00' 17.7 <
'2000/12/21;13:00:00' 17.2 <
'2000/12/21;14:00:00' 14.4 <
'2000/12/21;15:00:00' 14.5 <
'2000/12/21;16:00:00' 14.8 <
'2000/12/21;17:00:00' 15 <
'2000/12/21;18:00:00' 15.2 <
'2000/12/21;19:00:00' 15.2 <
'2000/12/21;20:00:00' 15.4 <
'2000/12/21;21:00:00' 17.1 <
'2000/12/21;22:00:00' 17.5 <
'2000/12/21;23:00:00' 14.6 <
'2000/12/22;00:00:00' 13.9 <
'2000/12/22;01:00:00' 14.2 <
'2000/12/22;02:00:00' 14.5 <
'2000/12/22;03:00:00' 16.8 <
'2000/12/22;04:00:00' 16.7 <
'2000/12/22;05:00:00' 15.9 <
'2000/12/22;06:00:00' 13.2 <
'2000/12/22;07:00:00' 13.5 <
'2000/12/22;08:00:00' 14.6 <
'2000/12/22;09:00:00' 16.7 <
'2000/12/22;10:00:00' 16.3 <
'2000/12/22;11:00:00' 14.7 <
'2000/12/22;12:00:00' 12.9 <
'2000/12/22;13:00:00' 13.1 <
'2000/12/22;14:00:00' 13.6 <
'2000/12/22;15:00:00' 15.5 <
'2000/12/22;16:00:00' 16.1 <
'2000/12/22;17:00:00' 15.5 <
'2000/12/22;18:00:00' 12.7 <
'2000/12/22;19:00:00' 12.8 <
'2000/12/22;20:00:00' 13 <
'2000/12/22;21:00:00' 15.4 <
'2000/12/22;22:00:00' 16 <
'2000/12/22;23:00:00' 15.1 <
'2000/12/23;00:00:00' 12.4 <
'2000/12/23;01:00:00' 12.8 <
'2000/12/23;02:00:00' 13.4 <
'2000/12/23;03:00:00' 16.3 <
'2000/12/23;04:00:00' 15.8 <
'2000/12/23;05:00:00' 13.6 <
'2000/12/23;06:00:00' 12.2 <
'2000/12/23;07:00:00' 12.7 <
'2000/12/23;08:00:00' 14.9 <
'2000/12/23;09:00:00' 15.6 <
'2000/12/23;10:00:00' 14.3 <
'2000/12/23;11:00:00' 11.6 <
'2000/12/23;12:00:00' 12.2 <
'2000/12/23;13:00:00' 14 <
'2000/12/23;14:00:00' 13.4 <
'2000/12/23;15:00:00' 13.4 <
'2000/12/23;16:00:00' 13.3 <
'2000/12/23;17:00:00' 13.3 <
'2000/12/23;18:00:00' 13.4 <
'2000/12/23;19:00:00' 13.3 <
'2000/12/23;20:00:00' 13.5 <
'2000/12/23;21:00:00' 13.5 <
'2000/12/23;22:00:00' 13.4 <
'2000/12/23;23:00:00' 13.4 <
'2000/12/24;00:00:00' 13.6 <
'2000/12/24;01:00:00' 14.1 <
'2000/12/24;02:00:00' 11.1 <
'2000/12/24;03:00:00' 11.1 <
'2000/12/24;04:00:00' 13.9 <
'2000/12/24;05:00:00' 15 <
'2000/12/24;06:00:00' 14.6 <
'2000/12/24;07:00:00' 13 <
'2000/12/24;08:00:00' 11 <
'2000/12/24;09:00:00' 12 <
'2000/12/24;10:00:00' 15.5 <
'2000/12/24;11:00:00' 14.9 <
'2000/12/24;12:00:00' 11.2 <
'2000/12/24;13:00:00' 11.1 <
'2000/12/24;14:00:00' 13.9 <
'2000/12/24;15:00:00' 15.1 <
'2000/12/24;16:00:00' 14.1 <
