NODE id 'TLW084_1' ty 1 ct sw PDIN 1 0 '' pdin
TBLE
7.18 321700 <
7.23 321950 <
7.28 322100 <
7.33 322275 <
7.38 322500 <
7.43 322700 <
7.48 322900 <
7.53 323225 <
7.58 323325 <
7.63 323575 <
7.68 323775 <
7.73 324025 <
7.78 324125 <
7.83 324325 <
7.88 324475 <
7.93 324675 <
7.98 324950 <
8.03 325100 <
8.08 325275 <
8.13 325400 <
8.18 325575 <
8.23 325700 <
8.28 325950 <
8.33 326075 <
8.38 326200 <
8.43 326325 <
8.48 326525 <
8.53 326675 <
8.58 327000 <
8.63 327100 <
8.68 327250 <
8.73 327475 <
8.78 327700 <
8.83 327975 <
8.88 328175 <
8.93 328450 <
8.98 328650 <
9.03 328775 <
9.08 329025 <
9.13 329125 <
9.18 329400 <
9.23 329575 <
9.28 329850 <
9.33 329975 <
9.38 330100 <
9.43 330275 <
9.48 330500 <
9.53 330575 <
9.58 330825 <
9.63 330925 <
9.68 331100 <
9.78 331400 <
9.83 331625 <
9.88 331900 <
9.93 332200 <
9.98 332575 <
10.03 332900 <
10.08 333025 <
10.13 333200 <
10.18 333375 <
10.23 333450 <
10.28 333525 <
10.33 333850 <
10.38 333950 <
10.43 334150 <
10.48 334300 <
10.53 334500 <
10.58 334625 <
10.63 334750 <
10.68 334850 <
10.73 335050 <
10.78 335225 <
10.83 335425 <
10.88 335600 <
10.93 335800 <
10.98 335825 <
11.03 335925 <
11.08 335950 <
11.13 336000 <
11.18 336075 <
11.23 336100 <
tble  ss 0 ml 999999 node
NODE id 'TLW084_6' ty 1 ct sw PDIN 1 0 '' pdin
TBLE
-10 0.0001 <
1.68 50 <
1.73 100 <
1.78 225 <
1.83 275 <
1.88 475 <
1.93 625 <
1.98 800 <
2.03 1025 <
2.08 1250 <
2.13 1500 <
2.18 2100 <
2.23 2750 <
2.28 3625 <
2.33 4800 <
2.38 5850 <
2.43 6650 <
2.48 7975 <
2.53 9375 <
2.58 10575 <
2.63 11575 <
2.68 13150 <
2.73 15350 <
2.78 17900 <
2.83 19875 <
2.88 21700 <
2.93 23750 <
2.98 25850 <
3.03 28325 <
3.08 31675 <
3.13 35675 <
3.18 39500 <
3.23 44350 <
3.28 49200 <
3.33 54275 <
3.38 61000 <
3.43 69875 <
3.48 77700 <
3.53 84325 <
3.58 91475 <
3.63 98800 <
3.68 107125 <
3.73 115800 <
3.78 123200 <
3.83 130450 <
3.88 137725 <
3.93 144975 <
3.98 152075 <
4.03 158350 <
4.08 165175 <
4.13 171550 <
4.18 176475 <
4.23 180850 <
4.28 184450 <
4.33 187425 <
4.38 190125 <
4.43 192450 <
4.48 194450 <
4.53 196450 <
4.58 198225 <
4.63 199875 <
4.68 201425 <
4.73 202950 <
4.78 203975 <
4.83 205125 <
4.88 205950 <
4.93 206600 <
4.98 207425 <
5.03 208000 <
5.08 208375 <
5.13 208975 <
5.18 209175 <
5.23 209925 <
5.28 210325 <
5.33 210950 <
5.38 211575 <
5.43 212425 <
5.48 212925 <
5.53 213475 <
5.58 213975 <
5.63 214625 <
5.68 215075 <
5.73 215600 <
5.78 216275 <
5.83 216700 <
5.88 217375 <
5.93 218025 <
5.98 218425 <
6.03 218750 <
6.08 218975 <
6.13 219325 <
6.18 219625 <
6.23 219975 <
6.28 220225 <
6.33 220575 <
6.38 220750 <
6.43 220925 <
6.48 221175 <
6.53 221575 <
6.58 221775 <
6.63 221950 <
6.68 222150 <
6.73 222300 <
6.78 222500 <
6.83 222675 <
6.88 222900 <
6.93 223175 <
6.98 223475 <
7.03 223750 <
7.08 223950 <
7.13 224175 <
7.18 224275 <
7.23 224575 <
7.28 224750 <
7.33 225125 <
7.38 225350 <
7.43 225625 <
7.48 225825 <
7.53 226050 <
7.58 226375 <
7.63 226600 <
7.68 226950 <
7.73 227250 <
7.78 227475 <
7.83 227800 <
7.88 227975 <
7.93 228275 <
7.98 228500 <
8.03 228700 <
8.08 228975 <
8.13 229250 <
8.18 229550 <
8.23 229975 <
8.28 230300 <
8.33 230850 <
8.38 231175 <
8.43 231575 <
8.48 232050 <
8.53 232275 <
8.58 232525 <
8.63 232775 <
8.68 233025 <
8.73 233575 <
8.78 233750 <
8.83 234225 <
8.88 234425 <
8.93 234925 <
8.98 235300 <
9.03 235750 <
9.08 236150 <
9.13 236525 <
9.18 236975 <
9.23 237325 <
9.28 237800 <
9.33 238250 <
9.38 238625 <
9.43 239000 <
9.48 239450 <
9.53 239675 <
9.58 240025 <
9.63 240350 <
9.68 240675 <
9.73 240925 <
9.78 241250 <
9.83 241650 <
9.88 242250 <
9.93 243075 <
9.98 244100 <
10.03 244500 <
10.08 245025 <
10.13 245275 <
10.18 245700 <
10.23 246100 <
10.28 246575 <
10.33 246975 <
10.38 247275 <
10.43 247600 <
10.48 248025 <
10.53 248575 <
10.58 248950 <
10.63 249250 <
10.68 249725 <
10.73 250000 <
10.78 250425 <
10.83 250900 <
10.88 251125 <
10.93 251450 <
10.98 251675 <
11.03 251975 <
11.08 252400 <
11.13 252675 <
11.18 252975 <
11.23 253250 <
11.28 253625 <
11.33 253725 <
11.38 253975 <
11.43 254375 <
11.48 254500 <
11.53 254650 <
11.58 254775 <
11.63 254825 <
11.68 254900 <
11.73 255025 <
11.78 255125 <
11.83 255175 <
11.88 255225 <
11.93 255325 <
11.98 255400 <
tble  ss 0 ml 999999 node
NODE id 'TLW084_7' ty 1 ct sw PDIN 1 0 '' pdin
TBLE
-10 0.0001 <
1.63 50 <
1.68 100 <
1.73 125 <
1.78 200 <
1.83 300 <
1.88 375 <
1.93 650 <
1.98 1000 <
2.03 1200 <
2.08 1625 <
2.13 2375 <
2.18 3200 <
2.23 4325 <
2.28 5725 <
2.33 8200 <
2.38 11825 <
2.43 17975 <
2.48 26200 <
2.53 37400 <
2.58 53525 <
2.63 72200 <
2.68 91950 <
2.73 112525 <
2.78 136725 <
2.83 166925 <
2.88 199375 <
2.93 231250 <
2.98 258175 <
3.03 280550 <
3.08 298025 <
3.13 311350 <
3.18 321025 <
3.23 328900 <
3.28 336525 <
3.33 345325 <
3.38 353900 <
3.43 359650 <
3.48 363675 <
3.53 365600 <
3.58 367575 <
3.63 369550 <
3.68 372050 <
3.73 375375 <
3.78 378750 <
3.83 381500 <
3.88 384375 <
3.93 387525 <
3.98 389950 <
4.03 391725 <
4.08 393575 <
4.13 395175 <
4.18 396275 <
4.23 397675 <
4.28 398725 <
4.33 399075 <
4.38 399325 <
4.43 399625 <
4.48 399850 <
4.53 400125 <
4.58 400400 <
4.63 400600 <
4.68 400825 <
4.73 400975 <
4.78 401275 <
4.83 401550 <
4.88 401850 <
4.93 401950 <
4.98 402075 <
5.03 402225 <
5.08 402550 <
5.13 402700 <
5.18 402825 <
5.23 402950 <
5.28 403075 <
5.33 403150 <
5.38 403250 <
5.43 403275 <
5.48 403400 <
5.58 403575 <
5.63 403675 <
5.68 403750 <
5.73 403900 <
5.78 403975 <
5.83 404050 <
5.88 404100 <
5.93 404200 <
5.98 404250 <
6.03 404350 <
6.08 404425 <
6.13 404525 <
6.18 404625 <
6.23 404700 <
6.28 404725 <
6.43 404750 <
6.48 404850 <
6.53 404975 <
6.58 405025 <
6.63 405050 <
6.68 405150 <
6.73 405250 <
6.78 405400 <
6.83 405450 <
6.88 405475 <
6.93 405600 <
6.98 405725 <
7.03 405750 <
7.08 405850 <
7.13 405925 <
7.18 406000 <
7.23 406075 <
7.28 406175 <
7.33 406250 <
7.38 406300 <
7.43 406400 <
7.48 406425 <
7.53 406500 <
7.58 406575 <
7.63 406675 <
7.68 406850 <
7.73 406900 <
7.78 407000 <
7.83 407200 <
7.88 407300 <
7.93 407425 <
7.98 407625 <
8.03 407800 <
8.08 407875 <
8.13 407950 <
8.18 408125 <
8.23 408275 <
8.28 408425 <
8.33 408650 <
8.38 408975 <
8.43 409150 <
8.48 409275 <
8.53 409500 <
8.58 409825 <
8.63 410125 <
8.68 410325 <
8.73 410500 <
8.78 410600 <
8.93 410625 <
tble  ss 0 ml 999999 node
NODE id 'TLW084_8' ty 1 ct sw PDIN 1 0 '' pdin
TBLE
-10 0.0001 <
1.28 25 <
1.48 50 <
1.58 175 <
1.63 225 <
1.68 375 <
1.73 575 <
1.78 725 <
1.83 875 <
1.88 1150 <
1.93 1450 <
1.98 1800 <
2.03 2075 <
2.08 2400 <
2.13 2900 <
2.18 3175 <
2.23 3850 <
2.28 4575 <
2.33 5575 <
2.38 7800 <
2.43 11425 <
2.48 16475 <
2.53 23650 <
2.58 31625 <
2.63 40650 <
2.68 53475 <
2.73 69075 <
2.78 86600 <
2.83 106775 <
2.88 128300 <
2.93 146850 <
2.98 163125 <
3.03 179825 <
3.08 197650 <
3.13 211625 <
3.18 222550 <
3.23 229750 <
3.28 235900 <
3.33 240050 <
3.38 244275 <
3.43 247300 <
3.48 250075 <
3.53 252300 <
3.58 254500 <
3.63 256800 <
3.68 258125 <
3.73 259575 <
3.78 260850 <
3.83 262075 <
3.88 263275 <
3.93 264075 <
3.98 264725 <
4.03 265350 <
4.08 265950 <
4.13 266400 <
4.18 266875 <
4.23 267325 <
4.28 267750 <
4.33 268200 <
4.38 268650 <
4.43 268950 <
4.48 269450 <
4.53 269925 <
4.58 270275 <
4.63 270700 <
4.68 271100 <
4.73 271550 <
4.78 271875 <
4.83 272275 <
4.88 272825 <
4.93 273125 <
4.98 273525 <
5.03 273900 <
5.08 274350 <
5.13 274725 <
5.18 275100 <
5.23 275450 <
5.28 275775 <
5.33 276250 <
5.38 276800 <
5.43 277350 <
5.48 277675 <
5.53 278100 <
5.58 278450 <
5.63 278750 <
5.68 279000 <
5.73 279475 <
5.78 279900 <
5.83 280225 <
5.88 280550 <
5.93 281050 <
5.98 281350 <
6.03 281850 <
6.08 282300 <
6.13 282775 <
6.18 283175 <
6.23 283475 <
6.28 283875 <
6.33 284200 <
6.38 284550 <
6.43 284875 <
6.48 285300 <
6.53 285700 <
6.58 286175 <
6.63 286475 <
6.68 286875 <
6.73 287325 <
6.78 287700 <
6.83 288250 <
6.88 288575 <
6.93 289150 <
6.98 289650 <
7.03 290050 <
7.08 290300 <
7.13 290625 <
7.18 291050 <
7.23 291400 <
7.28 291925 <
7.33 292100 <
7.38 292500 <
7.43 292875 <
7.48 293375 <
7.53 293725 <
7.58 294175 <
7.63 294575 <
7.68 295175 <
7.73 295725 <
7.78 296200 <
7.83 296550 <
7.88 297100 <
7.93 297750 <
7.98 298525 <
8.03 299350 <
8.08 300100 <
8.13 301400 <
8.18 304575 <
8.23 309500 <
8.28 312900 <
8.33 314350 <
8.38 315325 <
8.43 316025 <
8.48 316650 <
8.53 317400 <
8.58 318050 <
8.63 318625 <
8.68 319050 <
8.73 319375 <
8.78 319650 <
8.83 319975 <
8.88 320225 <
8.93 320300 <
8.98 320475 <
9.03 320700 <
9.08 320875 <
9.13 321050 <
9.18 321225 <
9.23 321525 <
9.28 321700 <
9.33 321950 <
9.38 322175 <
9.43 322350 <
9.48 322525 <
9.53 322675 <
9.58 322850 <
9.63 322950 <
9.68 323100 <
9.73 323175 <
9.78 323225 <
9.88 323250 <
9.93 323350 <
9.98 323400 <
10.08 323450 <
10.13 323475 <
10.18 323500 <
10.28 323525 <
10.33 323575 <
10.38 323625 <
10.43 323700 <
10.48 323725 <
10.53 323750 <
10.63 323775 <
10.68 323800 <
10.73 323850 <
10.78 323875 <
10.93 323925 <
10.98 324025 <
11.13 324050 <
11.68 324075 <
tble  ss 0 ml 999999 node
NODE id 'TLW084_9' ty 1 ct sw PDIN 1 0 '' pdin
TBLE
-10 0.0001 <
2.03 25 <
2.08 75 <
2.13 100 <
2.28 175 <
2.33 275 <
2.38 575 <
2.43 1250 <
2.48 3500 <
2.53 9100 <
2.58 19200 <
2.63 38525 <
2.68 61675 <
2.73 89750 <
2.78 119750 <
2.83 152850 <
2.88 191150 <
2.93 217150 <
2.98 236075 <
3.03 246450 <
3.08 255800 <
3.13 259475 <
3.18 261100 <
3.23 262325 <
3.28 263625 <
3.33 264625 <
3.38 265050 <
3.43 265550 <
3.48 266050 <
3.53 266825 <
3.58 268075 <
3.63 269225 <
3.68 270750 <
3.73 272275 <
3.78 272875 <
3.83 273075 <
3.88 273300 <
3.93 273450 <
3.98 273475 <
tble  ss 0 ml 999999 node
