BDFR id 'URB_1473' ci 'URB_1473' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1474' ci 'URB_1474' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1475' ci 'URB_1475' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1476' ci 'URB_1476' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1477' ci 'URB_1477' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1478' ci 'URB_1478' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1479' ci 'URB_1479' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1480' ci 'URB_1480' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1481' ci 'URB_1481' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1482' ci 'URB_1482' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1483' ci 'URB_1483' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1484' ci 'URB_1484' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1485' ci 'URB_1485' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1486' ci 'URB_1486' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1487' ci 'URB_1487' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1488' ci 'URB_1488' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1489' ci 'URB_1489' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1490' ci 'URB_1490' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1491' ci 'URB_1491' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1492' ci 'URB_1492' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1493' ci 'URB_1493' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1494' ci 'URB_1494' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1495' ci 'URB_1495' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1496' ci 'URB_1496' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1497' ci 'URB_1497' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1498' ci 'URB_1498' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1499' ci 'URB_1499' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1500' ci 'URB_1500' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1501' ci 'URB_1501' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1502' ci 'URB_1502' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1503' ci 'URB_1503' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1504' ci 'URB_1504' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1505' ci 'URB_1505' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1506' ci 'URB_1506' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1507' ci 'URB_1507' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1508' ci 'URB_1508' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1509' ci 'URB_1509' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1510' ci 'URB_1510' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1511' ci 'URB_1511' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1512' ci 'URB_1512' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1513' ci 'URB_1513' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1591' ci 'URB_1591' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1592' ci 'URB_1592' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1593' ci 'URB_1593' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_470' ci 'URB_470' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_471' ci 'URB_471' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_472' ci 'URB_472' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_473' ci 'URB_473' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_474' ci 'URB_474' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1262' ci 'URB_1262' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1263' ci 'URB_1263' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1264' ci 'URB_1264' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1265' ci 'URB_1265' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1266' ci 'URB_1266' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1267' ci 'URB_1267' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1268' ci 'URB_1268' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1269' ci 'URB_1269' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_1270' ci 'URB_1270' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1271' ci 'URB_1271' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1272' ci 'URB_1272' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1273' ci 'URB_1273' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1274' ci 'URB_1274' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1275' ci 'URB_1275' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_1276' ci 'URB_1276' mf 4 mt cp 0 0.0004 0 mr cp 0 0.0004 0 s1 6 s2 6 bdfr
BDFR id 'URB_4' ci 'URB_4' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id 'URB_5' ci 'URB_5' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id '5' ci '5' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id '33' ci '33' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id '34' ci '34' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id '35' ci '35' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id '36' ci '36' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id '37' ci '37' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id '38' ci '38' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id '39' ci '39' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id '40' ci '40' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id '41' ci '41' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id '42' ci '42' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id '43' ci '43' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id '44' ci '44' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id '45' ci '45' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id '48' ci '48' mf 4 mt cp 0 0.003 0 mr cp 0 0.003 0 s1 6 s2 6 bdfr
BDFR id '257' ci '257' mf 1 mt cp 0 0.033 0 mr cp 0 0.033 0 s1 6 s2 6 bdfr
BDFR id 'WTG_004573' ci 'WTG_004573' mf 1 mt cp 0 0.033 0 mr cp 0 0.033 0 s1 6 s2 6 bdfr
BDFR id 'WTG_004706' ci 'WTG_004706' mf 1 mt cp 0 0.033 0 mr cp 0 0.033 0 s1 6 s2 6 bdfr
BDFR id '258' ci '258' mf 1 mt cp 0 0.033 0 mr cp 0 0.033 0 s1 6 s2 6 bdfr
BDFR id 'WTG_007341' ci 'WTG_007341' mf 1 mt cp 0 0.033 0 mr cp 0 0.033 0 s1 6 s2 6 bdfr
BDFR id 'WTG_004630' ci 'WTG_004630' mf 1 mt cp 0 0.033 0 mr cp 0 0.033 0 s1 6 s2 6 bdfr
BDFR id 'WTG_004693' ci 'WTG_004693' mf 1 mt cp 0 0.033 0 mr cp 0 0.033 0 s1 6 s2 6 bdfr
BDFR id '265' ci '265' mf 1 mt cp 0 0.033 0 mr cp 0 0.033 0 s1 6 s2 6 bdfr
BDFR id 'WTG_004555' ci 'WTG_004555' mf 1 mt cp 0 0.033 0 mr cp 0 0.033 0 s1 6 s2 6 bdfr
BDFR id 'WTG_004619' ci 'WTG_004619' mf 1 mt cp 0 0.033 0 mr cp 0 0.033 0 s1 6 s2 6 bdfr
BDFR id 'WTG_004625' ci 'WTG_004625' mf 1 mt cp 0 0.033 0 mr cp 0 0.033 0 s1 6 s2 6 bdfr
BDFR id 'WTG_005281' ci 'WTG_005281' mf 1 mt cp 0 0.033 0 mr cp 0 0.033 0 s1 6 s2 6 bdfr
BDFR id 'WTG_007206' ci 'WTG_007206' mf 1 mt cp 0 0.033 0 mr cp 0 0.033 0 s1 6 s2 6 bdfr
BDFR id '264' ci '264' mf 1 mt cp 0 0.033 0 mr cp 0 0.033 0 s1 6 s2 6 bdfr
BDFR id 'WTG_007231' ci 'WTG_007231' mf 1 mt cp 0 0.033 0 mr cp 0 0.033 0 s1 6 s2 6 bdfr
BDFR id 'WTG_007243' ci 'WTG_007243' mf 1 mt cp 0 0.033 0 mr cp 0 0.033 0 s1 6 s2 6 bdfr
BDFR id 'WTG_007338' ci 'WTG_007338' mf 1 mt cp 0 0.033 0 mr cp 0 0.033 0 s1 6 s2 6 bdfr
BDFR id 'WTG_004517' ci 'WTG_004517' mf 1 mt cp 0 0.033 0 mr cp 0 0.033 0 s1 6 s2 6 bdfr
BDFR id 'WTG_004519' ci 'WTG_004519' mf 1 mt cp 0 0.033 0 mr cp 0 0.033 0 s1 6 s2 6 bdfr
BDFR id 'WTG_004520' ci 'WTG_004520' mf 1 mt cp 0 0.033 0 mr cp 0 0.033 0 s1 6 s2 6 bdfr
BDFR id 'WTG_206649' ci 'WTG_206649' mf 1 mt cp 0 0.033 0 mr cp 0 0.033 0 s1 6 s2 6 bdfr
BDFR id 'WTG_004534' ci 'WTG_004534' mf 1 mt cp 0 0.033 0 mr cp 0 0.033 0 s1 6 s2 6 bdfr
BDFR id 'WTG_004594' ci 'WTG_004594' mf 1 mt cp 0 0.033 0 mr cp 0 0.033 0 s1 6 s2 6 bdfr
BDFR id 'WTG_028040' ci 'WTG_028040' mf 1 mt cp 0 0.033 0 mr cp 0 0.033 0 s1 6 s2 6 bdfr
BDFR id 'WTG_032322' ci 'WTG_032322' mf 1 mt cp 0 0.033 0 mr cp 0 0.033 0 s1 6 s2 6 bdfr
BDFR id '473' ci '473' mf 1 mt cp 0 0.033 0 mr cp 0 0.033 0 s1 6 s2 6 bdfr
BDFR id 'WTG_004603' ci 'WTG_004603' mf 1 mt cp 0 0.033 0 mr cp 0 0.033 0 s1 6 s2 6 bdfr
BDFR id '238' ci '238' mf 1 mt cp 0 0.033 0 mr cp 0 0.033 0 s1 6 s2 6 bdfr
BDFR id 'WTG_004716' ci 'WTG_004716' mf 1 mt cp 0 0.033 0 mr cp 0 0.033 0 s1 6 s2 6 bdfr
BDFR id '13' ci '13' mf 1 mt cp 0 0.033 0 mr cp 0 0.033 0 s1 6 s2 6 bdfr
BDFR id 'WTG_005293' ci 'WTG_005293' mf 1 mt cp 0 0.033 0 mr cp 0 0.033 0 s1 6 s2 6 bdfr
BDFR id 'WTG_208107' ci 'WTG_208107' mf 1 mt cp 0 0.033 0 mr cp 0 0.033 0 s1 6 s2 6 bdfr
BDFR id '31' ci '31' mf 1 mt cp 0 0.033 0 mr cp 0 0.033 0 s1 6 s2 6 bdfr
BDFR id 'WTG_004544' ci 'WTG_004544' mf 1 mt cp 0 0.033 0 mr cp 0 0.033 0 s1 6 s2 6 bdfr
BDFR id '21' ci '21' mf 1 mt cp 0 0.033 0 mr cp 0 0.033 0 s1 6 s2 6 bdfr
BDFR id 'WTG_005265' ci 'WTG_005265' mf 1 mt cp 0 0.033 0 mr cp 0 0.033 0 s1 6 s2 6 bdfr
BDFR id 'WTG_005279' ci 'WTG_005279' mf 1 mt cp 0 0.033 0 mr cp 0 0.033 0 s1 6 s2 6 bdfr
BDFR id '259' ci '259' mf 1 mt cp 0 0.033 0 mr cp 0 0.033 0 s1 6 s2 6 bdfr
BDFR id 'WTG_029206' ci 'WTG_029206' mf 1 mt cp 0 0.033 0 mr cp 0 0.033 0 s1 6 s2 6 bdfr
BDFR id 'WTG_111405' ci 'WTG_111405' mf 1 mt cp 0 0.033 0 mr cp 0 0.033 0 s1 6 s2 6 bdfr
BDFR id 'WTG_004541' ci 'WTG_004541' mf 1 mt cp 0 0.033 0 mr cp 0 0.033 0 s1 6 s2 6 bdfr
BDFR id 'WTG_032323' ci 'WTG_032323' mf 1 mt cp 0 0.033 0 mr cp 0 0.033 0 s1 6 s2 6 bdfr
BDFR id '261' ci '261' mf 1 mt cp 0 0.033 0 mr cp 0 0.033 0 s1 6 s2 6 bdfr
BDFR id '4' ci '4' mf 1 mt cp 0 0.033 0 mr cp 0 0.033 0 s1 6 s2 6 bdfr
BDFR id 'WTG_004559' ci 'WTG_004559' mf 1 mt cp 0 0.033 0 mr cp 0 0.033 0 s1 6 s2 6 bdfr
BDFR id '256' ci '256' mf 1 mt cp 0 0.033 0 mr cp 0 0.033 0 s1 6 s2 6 bdfr
BDFR id 'WTG_004626' ci 'WTG_004626' mf 1 mt cp 0 0.033 0 mr cp 0 0.033 0 s1 6 s2 6 bdfr
BDFR id 'bw_TLW084_2' ci 'bw_TLW084_2' mf 1 mt cp 0 0.033 0 mr cp 0 0.033 0 s1 6 s2 6 bdfr
BDFR id 'bw_TLW084_3' ci 'bw_TLW084_3' mf 1 mt cp 0 0.033 0 mr cp 0 0.033 0 s1 6 s2 6 bdfr
BDFR id 'bw_TLW084_4' ci 'bw_TLW084_4' mf 1 mt cp 0 0.033 0 mr cp 0 0.033 0 s1 6 s2 6 bdfr
BDFR id 'bw_TLW084_7' ci 'bw_TLW084_7' mf 1 mt cp 0 0.033 0 mr cp 0 0.033 0 s1 6 s2 6 bdfr
BDFR id 'bw_TLW084_8' ci 'bw_TLW084_8' mf 1 mt cp 0 0.033 0 mr cp 0 0.033 0 s1 6 s2 6 bdfr
BDFR id 'bw_TLW084_9' ci 'bw_TLW084_9' mf 1 mt cp 0 0.033 0 mr cp 0 0.033 0 s1 6 s2 6 bdfr
BDFR id 'bw_TLW084_5' ci 'bw_TLW084_5' mf 1 mt cp 0 0.033 0 mr cp 0 0.033 0 s1 6 s2 6 bdfr
BDFR id 'bw_TLW084_1' ci 'bw_TLW084_1' mf 1 mt cp 0 0.033 0 mr cp 0 0.033 0 s1 6 s2 6 bdfr
BDFR id 'bw_TLW084_6' ci 'bw_TLW084_6' mf 1 mt cp 0 0.033 0 mr cp 0 0.033 0 s1 6 s2 6 bdfr
BDFR id '270' ci '270' mf 1 mt cp 0 0.033 0 mr cp 0 0.033 0 s1 6 s2 6 bdfr
BDFR id 'WTG_004546' ci 'WTG_004546' mf 1 mt cp 0 0.033 0 mr cp 0 0.033 0 s1 6 s2 6 bdfr
BDFR id '26' ci '26' mf 1 mt cp 0 0.033 0 mr cp 0 0.033 0 s1 6 s2 6 bdfr
BDFR id '14' ci '14' mf 1 mt cp 0 0.033 0 mr cp 0 0.033 0 s1 6 s2 6 bdfr
BDFR id 'WTG_004508' ci 'WTG_004508' mf 1 mt cp 0 0.033 0 mr cp 0 0.033 0 s1 6 s2 6 bdfr
BDFR id '8' ci '8' mf 1 mt cp 0 0.033 0 mr cp 0 0.033 0 s1 6 s2 6 bdfr
BDFR id '9' ci '9' mf 1 mt cp 0 0.033 0 mr cp 0 0.033 0 s1 6 s2 6 bdfr
BDFR id 'WTG_005292' ci 'WTG_005292' mf 1 mt cp 0 0.033 0 mr cp 0 0.033 0 s1 6 s2 6 bdfr
BDFR id 'WTG_004518' ci 'WTG_004518' mf 1 mt cp 0 0.033 0 mr cp 0 0.033 0 s1 6 s2 6 bdfr
BDFR id '30' ci '30' mf 1 mt cp 0 0.033 0 mr cp 0 0.033 0 s1 6 s2 6 bdfr
BDFR id '3' ci '3' mf 1 mt cp 0 0.033 0 mr cp 0 0.033 0 s1 6 s2 6 bdfr
BDFR id '12' ci '12' mf 1 mt cp 0 0.033 0 mr cp 0 0.033 0 s1 6 s2 6 bdfr
BDFR id '1' ci '1' mf 1 mt cp 0 0.033 0 mr cp 0 0.033 0 s1 6 s2 6 bdfr
BDFR id '2' ci '2' mf 1 mt cp 0 0.033 0 mr cp 0 0.033 0 s1 6 s2 6 bdfr
BDFR id '6' ci '6' mf 1 mt cp 0 0.033 0 mr cp 0 0.033 0 s1 6 s2 6 bdfr
BDFR id '7' ci '7' mf 1 mt cp 0 0.033 0 mr cp 0 0.033 0 s1 6 s2 6 bdfr
BDFR id '10' ci '10' mf 1 mt cp 0 0.033 0 mr cp 0 0.033 0 s1 6 s2 6 bdfr
BDFR id '15' ci '15' mf 1 mt cp 0 0.033 0 mr cp 0 0.033 0 s1 6 s2 6 bdfr
BDFR id '16' ci '16' mf 1 mt cp 0 0.033 0 mr cp 0 0.033 0 s1 6 s2 6 bdfr
BDFR id '17' ci '17' mf 1 mt cp 0 0.033 0 mr cp 0 0.033 0 s1 6 s2 6 bdfr
BDFR id '18' ci '18' mf 1 mt cp 0 0.033 0 mr cp 0 0.033 0 s1 6 s2 6 bdfr
BDFR id '19' ci '19' mf 1 mt cp 0 0.033 0 mr cp 0 0.033 0 s1 6 s2 6 bdfr
BDFR id '20' ci '20' mf 1 mt cp 0 0.033 0 mr cp 0 0.033 0 s1 6 s2 6 bdfr
BDFR id '22' ci '22' mf 1 mt cp 0 0.033 0 mr cp 0 0.033 0 s1 6 s2 6 bdfr
BDFR id '23' ci '23' mf 1 mt cp 0 0.033 0 mr cp 0 0.033 0 s1 6 s2 6 bdfr
BDFR id '24' ci '24' mf 1 mt cp 0 0.033 0 mr cp 0 0.033 0 s1 6 s2 6 bdfr
BDFR id '25' ci '25' mf 1 mt cp 0 0.033 0 mr cp 0 0.033 0 s1 6 s2 6 bdfr
BDFR id '29' ci '29' mf 1 mt cp 0 0.033 0 mr cp 0 0.033 0 s1 6 s2 6 bdfr
BDFR id '28' ci '28' mf 1 mt cp 0 0.033 0 mr cp 0 0.033 0 s1 6 s2 6 bdfr
BDFR id '27' ci '27' mf 1 mt cp 0 0.033 0 mr cp 0 0.033 0 s1 6 s2 6 bdfr
BDFR id '47' ci '47' mf 1 mt cp 0 0.033 0 mr cp 0 0.033 0 s1 6 s2 6 bdfr
